太虛大師全書數位版, No. 20 第二十編　詩存


窣堵波高頂插霄， 月華摛彩佛光饒。 題名試客留翰墨， 乞福佳人折柳腰；
四面環觀煙景好， 七層登矚海山遙。 搜尋粉壁朱垣上， 多少詩人姓字標。


一別數閱月， 乾坤忽變更； 劍邊虹氣遠， 天上斗牛橫。
此日紛爭裏， 萬般空有名； 眼花紅歷落， 轉覺淡忘情。


一事連朝不可忘， 漫云能斷百思量！ 人知審美原通性， 禪悟拈花有別腸。
萬古深心託青鳥， 兩間奇氣鬱紅芳； 纖纖初月為誰好， 微放清光照綠楊。


惟甬之甸， 於越之埏， 有山嶷嶷， 有水漣漣。
鬱兮蔥兮， 鍾茲蘭荃； 芳馨所流， 篤生俊賢。
桓桓穆郎， 器識英軼， 遊藝依仁， 紉蕙佩玦。
撫劍浩歌， 肝膽如血； 所謂伊人， 邦國之哲！
匈奴則滅， 關脽是賦， 一陽乍回， 乾坤煦嫗；
戚好賓朋， 盈庭而赴， 佳什斯集， 蕪言用附。


一棹容與泛碧川， 詼諧雜出各歡然。 新陳感慨生平事， 逆順機鋒向上禪。
野景彌添行旅樂， 炊煙輕藹夕陽天。 最憐戲共村兒立。 教讀明儒學案編。


戢戢群甿， 誰植之骨？ 悠悠物論， 誰正其誖？
爰有大聲， 匉訇而發， 行地江河， 經天日月！


豪飲成洪醉， 狂吟興更賒。 浮生感雞肋， 孤志癖梅花。
酒氣跋鯨浪， 琴聲落雁沙。 共將無盡意， 努力度年華！


古寺重遊感廢興， 千年一塔尚崚； 依稀廟貌今猶昔， 寂寞禪林炭化冰。
最是無情黃浦浪， 不堪淘盡赤烏僧！ 何時一洗兵戈氣？ 相率人天證上乘。


終合無言看君去， 知多舊友待章門； 大難來日期珍重， 未遂素懷且耐煩！
百折不回成志節； 八風能忍自安敦。 吾曹鼻孔原同氣， 一字應憐一血痕！


散髮狂歌遺世人， 蜣蜋蝍蛆總堪親。 坐容孤月入懷抱， 目空大荒成笑嚬。
國事微嫌春夢亂， 民生嬴有淚痕新。 詼諧雜出皆禪理， 卻憶明時汪大紳。


越中山水河瑰琦？ 巖巖禹穴天下奇！ 鑒湖清漣涵星斗， 秋月澄鮮含琉璃。
