太虛大師全書數位版, No. 20 第二十編　詩存


巍巍一太白， 獨冠萬山雄！ 雲壓金峨白， 霞蒸玉几紅；
松杉青掩映， 巖石碧玲瓏。 苦行感星宿， 深林湧梵宮；
鐘聲流遠籟， 花雨散遙空。 大法宏臨濟， 單傳繼少崧；
甬中稱佛地， 宇內仰禪宗。 棒喝誰能會， 諸方拜下風。


危峰插半空， 巖石峙玲瓏； 煙樹迷春洞， 雲林送晚鐘；
鹿鳴青巘外， 猿嘯翠微中： 一段天然境， 優游興不窮。


寒月照禪床， 清輝冷襲裳； 溪聲流日夜， 梅萼綻風霜；
未睹三分白， 先聞一段香。 禪心澹無著， 消息露堂堂。


客自江北來， 未言淚先垂， 為述災荒狀， 慘然異恆時。
斗金易斗粟， 一粟一珠璣； 眼看秋收至， 聊以慰衷私。
波臣復為虐， 橫流淹沒之； 舍宅皆無存， 飄泊失所棲。
一片渺茫裏， 四顧絕煙炊； 哀哀懷中孩， 號號向母啼，
哭聲震天地， 死生悲別離！ 死者葬魚鱉， 生者熬寒飢；
貿男并鬻女， 博得升斗貲； 隔日糧又盡， 空腸轉若雷。
輾轉殞溝壑， 誰為掩其尸？ 髑髏棄荒野， 祇供禽獸肥。
斯民亦何辜？ 上天胡不慈？ 我憫饑饉苦， 欲化稻梁施！
嗟茲眾苦宅， 滿目皆瘡痍， 未能出三界， 低徊空自悲！


入夏苦炎鬱， 安禪太白峰。 懸崖千丈瀑， 空谷一聲鐘。
靜夜宜明月， 芳鄰是古松； 尋源臨絕巘， 洗缽一驚龍。


乘興攜禪侶， 扁舟泛太湖； 潮痕平兩岸， 水勢匯三吳；
月皓沙彌淨， 風恬浪不麤； 扣舷聊自詠， 此樂世間無。


彫寥九月秋， 惆悵霏霏雨； 蕭瑟暮林寒， 蓬茸荒草腐；
傷將佛日蒙， 思揭魔雲睹； 耹彼滴無停， 惱人心最苦。


識得蒼狗幻， 浮生誠如寄， 忽忽光陰幾， 童年耄易至。
春冬秋夏四， 時時物景異， 重陽今已蒞， 佳節寧忍棄！
且為引朋類， 躡屩破冥翠。 霏霏寒葉墜， 群山如醉睡；
搜尋窮幽邃， 空谷驚魑魅。 行行巖岫次， 各契煙霞志；
嗟彼役名利， 辜負逍遙地。


遁世翛然脫俗塵， 優游惟與水雲親。 心虛不慕朝中貴， 道大寧憂缽內貧！
千里關山兩芒屐， 半瓢風月一閑身；古句 于徐自適煙霞性， 往返天台雁宕頻。


汗漫九垓上， 踽踽已忘秋。 一缽千家飯， 孤身萬里遊。古句
裁雲持衲補， 渡海取杯浮。 了卻看山願， 天涯足跡周。


十分相似幻耶真？ 普印千江月一輪。 我不是渠渠即我， 身離於影影同身。
幾時剃染成僧相？ 何處丹青著色塵？ 萬法了知皆意象， 不妨呼作假名人。


偏覺月光今夜清， 披襟小立嫩寒生。 參差兩岸荻蘆白， 灼爍一江星斗明；
笛裏離愁吹不盡， 舟中淺睡夢難成。 每逢客路頻思返， 返得家鄉更悄情。


灰飛葭琯又將春， 學道依稀未識真； 唯佛能知因念佛， 無塵可出始超塵。
夢中悟夢重迷夢， 身外非身恰是身； 漸已當前無一物， 白雲空翠冷相親。


各有蒼蒼一塊天， 青巖冷抱白雲眠； 浮華我不懷榮辱， 明月何須計缺圓！
山裏尋山山合笑， 影中顧影影相憐； 虛空突出金剛眼， 覺後空空無大千。


一舸衝波上， 行經九折巖； 篙頭三尺濕， 峰髻一輪銜。
微韻生寒溜， 斜風橫片帆； 蒹葭盈兩岸， 望似白雲緘。


野航過我此三回， 已是薰風欲放梅； 文種宅知何處是？ 武陵溪色費疑猜。
一灣水入山中去， 兩岸山移水底來； 轉憶前番秋夜好， 蘆花映著月明開。


世亂乘桴浮海遊， 幾年鴻爪九垓周。 臨風一灑憂時淚， 吐氣將為澤國湫；
寶劍騰輝無限意， 金甌欲缺不勝愁； 圖南未展垂天翼， 惆悵茫茫五大洲！


踏遍山隈又水隈， 梅應笑我鶴應猜。 虛空世界渾無住， 領袖文章不易才。
天女散花何處室？ 生公點石此間臺。 而今一覺繁華夢， 慘澹斜陽照古槐。


遯跡安然不自猜， 禪關近築甬江隈， 遙望日落登高閣， 為看潮生獨上臺。
唯是我人能愛我， 是真才子解憐才； 得君俊逸清新句， 月下沉吟倚古槐。


春風弄衣袂， 得得一登臨， 龍種欲何覓， 雞鳴且共尋。
臺城一悲古， 世界幾回今； 不見月湖月， 惟聞流水音。


莽莽神州此一樓， 憑欄須是最高頭。 三山隱約窺天外， 萬里蒼茫入眼悠；
牛斗已無王氣射， 禹疇空有亂雲浮。 登臨恍讀傷心史， 遙對莫愁無限愁！


江上一為眺， 江干爭渡喧； 日沉帆倒影， 潮落岸留痕；
楓老丹霞映， 波晴白雪翻。 薄寒憶歸去， 燈火見前村。


幾經吟座拜翩翩， 染得衣香久更鮮。 黃面老今年六十， 白毫光滿界三千，
偶從禪意得詩趣， 不住中流況兩邊！ 八指名成壽無極， 恆河沙數未能詮！


一片迷離斷後魂， 可憐欲覓已無痕； 心香縷縷難為價， 識浪微微別有源。
度世偏宜成石佛， 前身應是侍祇園。 根塵恰似空華歇， 獨向清溪聽曉猿。


九死癡魂還作夢， 一生知己不多人借句。 豈無大澤名山隱？ 何事輕塵軟浪親！
幻海飄蓬餘結習， 亂雲籠月見精神。 齎將萬斛明珠淚， 槁立斜陽獨笑顰。


不堪回首大江東， 霸業空餘氣尚雄； 千古廢興歸野哭， 九州吹息盡雌風。
腥羶未許靈波滌， 天地終遭毒霧蒙； 一片河山殘照裏， 好看無奈不禁紅！


花木蔚然處， 禪房空氣清。 閑閑疏影動， 脈脈嫩香生；
彌喜嵐光淨， 微聞流水聲。 此間信幽絕， 小憩足怡情。


一自成仙去， 名山鶴有臺。 白雲迎客掩， 丹桂傍巖開；
鑄此靈奇境， 應窮造化才。 一亭秋寂寂， 煮茗共傾杯。


粵海仰喬木， 空山幸識荊！ 林楸奇氣鬱， 叢桂妙香迎；
清淺雙溪水， 潺湲萬古聲。 斜陽澹秋草， 何處卜佳城？


鵑泣山中月， 龍蟠天上池； 遊當秋寂寂， 歸合夜遲遲，
巖石坐忘世， 溪雲吟入詩； 寒蛩苦嗚咽， 應亦為悲時。


翛然重向此徘徊， 詩興遊懷兩未頹。 溪水潺湲流似故， 山林蔥鬱氣佳哉！
百年陳夢三生石， 一片斜陽萬古懷； 料得秋風憑眺裏， 白雲黃葉總成堆。


如此長風未可乘， 祇宜高臥白雲層； 霜鐘韻破深宵夢， 石壁光生古佛燈；
曉色寒凝千疊翠， 月明曾照六朝僧。 他年縱有盧行者， 手植菩提愧未能。


不見梅花影， 蕭蕭葉落亭； 鳥歸飛更疾， 山睡看還青；
宿雨欺殘菊， 靈風度古馨； 袈裟一角地， 四顧獨惺惺。


峽入羚羊若筦窺， 舟吞摩竭費猜疑。 平平過去初無險， 細細端詳亦大奇。
兩岸芙蓉青綽約， 一江緗綺碧參差。 看山要有看山眼， 徹骨還須不損皮。


窈窕蓮花洞， 溪聲靜裏聽。 峰晴雲暮白， 地煖草冬青；
積翠侵衣冷， 回飆帶虎腥。 憑欄默然坐， 無語對山靈。


漸到雲深處， 微溫靄曉暾； 峰高積寒翠， 松老露奇根。
色相皆空相， 無門即是門； 鐘聲生滅裏， 溪水自潺湲。


向陽纔見數枝開， 便把春光漏洩來， 得氣獨先天地物， 託根深在水雲隈。
冰飢玉骨花魂瘦， 冷月尖風鶴夢回。 忽憶西湖林處士， 吟肩寒聳幾低徊。


不堪交臂已非故， 可奈回頭歲又新！ 容易光陰客中過， 最難兄弟老相親！
尋常啼笑紛哀樂， 漸覺悲歡隔夢塵； 且共忘情遊物外， 眼前惜取白雲春。


桂香猶記染衣巾， 又見寒梅照眼新。 高士倦拋青史臥， 野人閑與白雲親，
乾坤夢裏驚棋局， 涕淚樽前灑麴塵； 溪上好花開恰半， 且來同賞早遲春。


翩翩散去憐飛鳥， 落落相看惜曉星； 閑狎白鷗忘歲月， 遙觀紅日浴滄溟。
無心石女春難動， 入夢金仙睡欲醒； 莫向色聲邊上覓， 性天風月本無形。


瘦月緣山上， 寒蛩伏草鳴， 暗香窗外滿， 虛白室中生；
坐久衣微冷， 談深語倍清， 輕風颯然至， 天籟雜吟聲。


萬仞峰巔獨嘯吟， 餘音散入海潮音。 寸心漸共孤雲遠， 隻手舒援大陸沉。
陌上人都歸日落， 天涯客不畏風侵。 班班點點翔空際， 莫辨山禽與水禽。


夕陽紅褪近黃昏， 遠遠青山淡淡痕； 細草芊綿霽春色， 和風駘蕩養花魂。
臨流漫動匿王感， 聽鳥休因望帝冤； 閒恨閒愁自朝暮， 暫能歡樂且忘言。


溪聲落落無今古， 山色悠悠自舊新； 蒙叟道窮天地閟， 坡公心與物民親。
精魂各有三生石， 世界誰憐一聚塵！ 獨抱憂濠上隱， 渾忘花月滿簾春。


粵山繞珠江， 碧螺纏銀練， 映作琉璃色， 畫出芙蓉面。 玲瓏安期巖，
莽蒼越王甸， 鶴舒昔曾登， 雙溪乍相見， 分明舊精魂， 重向石上現。
吟心與禪心， 渾然成一片； 秋高又春深， 往來願忘倦！


乾坤白茫茫， 古今青濛濛， 光明聚千里， 風雲舞萬能。
豔豔熒熒春桃李， 淒淒清清秋芙蓉， 黑自為烏白為鵠， 曲自為棘直為松；
平等社會一群蟻， 專制帝國一窠蜂； 經綸世界憐巧蛛， 肥遁皋澤悲寒蛩。
物各有知能， 物各有蔽封， 腕上慧劍皆現成， 羅網重重當決衝。


四海名花釀酒醇， 修羅一飲醉千春。 冷雲盡化纏綿雨， 酣夢偏多涕淚人。
山外溪流有清濁， 瓶中粟米雜新陳。 支離破碎逢今日， 欲率天民作地民。


乾坤一榼酒清醇， 萬古千今醉裏春。 卓爾立時渾有物， 塊然忘後更無人。
風雲日月天仍麗， 禮樂詩書跡盡陳； 滄海桑田經百變， 應憐猶是葛天民。


造化洪爐多神奇， 不拘一格鑄人才， 擎頭戴角英靈漢， 法界遊戲時往來。
天上群星拱北極， 山川佳氣匯南臺， 七十二峰各雄傑， 雁峰實為五峰魁。
聞道雁峰壽佛寺， 異蹟尤稱世所稀。 壽佛乃是彬州產， 一登衡霍心地開，
自性寶藏用不竭， 神功聖德般般齊。 一旦因緣時節至， 潛輝幽光揚太微，
金剛倒作金剛垞， 楖標橫擔頭不回。 東州全州無定蹤， 彼岸此岸兩俱離，
一去全州尤奇絕， 河流能塞山能移！ 消息悠悠迄今日， 五百再來應符期。
乃有柏公天人師， 生稟巖巖超世姿， 唯茲法運浸衰日， 披裟笑挽頹波頹。
重為山靈增顏色， 紀物誌事徵歌詩， 興懷前賢啟後賢， 恢恢鴻業振古垂！


壽佛宗風自一家， 名山勝事總堪誇！ 月臺望塔玲瓏遠， 煙雨彌空罨遮；
春滿瀟湘長青草， 日生滄海吐紅霞。 衡峰七二饒佳趣， 宛似芙蓉朵朵花。


日月拋人急， 風雲入世深， 江河空浩渺， 山嶽自嶔。
佛性不生滅， 英雄幾古今！ 為憐天亦老， 應有憂心。


法幢何峻偉？ 高出海雲顛。 雨滴林間翠， 晴凝江上煙；
奔騰慕龍象， 飛躍羨魚鳶。 太息成寥落， 人天兩黯然！


微風細雨釀餘寒， 花落春歸路未乾； 偶共片雲江上駐， 最宜圓日海中看。
浮生歲月蹉跎易， 如此乾坤進退難！ 寄語魯人休也便， 一般蕉鹿夢須殘。


雨時猶帶一分寒， 炎夏方長未易殘。 遠客偏多愁裏感， 故鄉祇在夢中看！
年來卻為嚶嚀誤， 此際真成去住難。 別有憂思眠不穩， 非關月影上闌干。


人間溽暑又嚴寒， 易葛移裘總覺難。 劍作龍吟亦徒爾， 夢如螺旋未能殘。
一天星斗明明見， 滿地胭脂默默看； 萬種愁懷誰遣得， 曉猿啼徹大江干！


斜風橫雨不勝吹， 沉碎河山萬古悲。 喬木蟠龍思故土， 落花啼鳥愴空祠；
甘心銜石同精衛， 忍死餐薇孰伯夷！ 夜夜怒濤驚拍岸， 停舟垂淚獨尋碑。


說別真成別， 言歸今始歸。 無端來復去， 不識是耶非！
歲月身如擲， 風雲手嬾揮； 千峰萬峰頂， 長嘯一沾衣。


平生弈弈飛動意， 欲決滄海回橫流； 忽逢慷慨悲歌士， 各有沉淪破碎憂。
力弱難援天下溺， 心孤遑恤眾人仇。 別來思子不可見， 望斷蒼茫雲盡頭！


不入塵勞境不融， 聖賢仙佛一般空。 高天廣地微茫裏， 萬古千今夢幻中；
心鏡虛明非拒物， 耳根圓徹不妨聾。 欲憑海水為喉舌， 吐抱傾懷一折衷。


功到洪鑪點雪融， 矯然鸞鳳翅摩空！ 青山不逐浮雲變， 群象虛涵碧海中。
如此波濤喧宇宙， 要憑霹靂振頑聾！ 慧光不返娑婆照， 誰慰殷殷古佛衷！


日月回互照， 虛空映還掩， 有時風浪浪， 有時雲黯黯；
萬象恣妍醜， 當處絕塵點； 雖有春秋筆， 亦難施褒貶。


餘霞散成綺， 虛空忽縇染， 恰恰紅塵漠， 恰恰青天湛，
