中國佛寺史志彙刊數位版, No. 49 峨眉山志

普賢恆以種種身　法界周流悉充滿 三昧神通方便力　圓音廣說皆無礙
一切剎中諸佛所　種種三昧現神通 一一神通悉周徧　十方國土無遺者
如一切剎如來所　彼剎塵中悉亦然 所現三昧神通事　毗盧遮那之願力
普賢身相如虛空　依真而住非國土 隨諸眾生心所欲　示現普身等一切
普賢安住諸大願　獲此無量神通力 一切佛身所有剎　悉現其形而詣彼
一切眾海無有邊　分身住彼亦無量 所現國土皆嚴淨　一剎那中見多劫
普賢安住一切剎　所現神通勝無比 震動十方靡不周　令其觀者悉得見
一切佛智功德力　種種大法皆成滿 以諸三昧方便門　示己往昔菩提行
如是自在不思議　十方國土皆示現 為顯普入諸三昧　佛光雲中讚功德


一切佛剎眾會中　普賢徧住於其所 功德智海光明者　等照十方無不見
普賢廣大功德海　徧往十方親近佛 一切塵中所有剎　悉能詣彼而明現
佛子我曹常見汝　諸如來所悉親近 住於三昧實境中　一切國土微塵劫
佛子能以普徧身　悉詣十方諸國土 眾生大海咸濟度　法界微塵無不入
入於法界一切塵　其身無盡無差別 譬如虛空悉周徧　演說如來廣大法
一切功德光明者　如雲廣大力殊勝 眾生海中皆往詣　說佛所行無等法
為度眾生於劫海　普賢勝行皆修習 演一切法如大雲　其音廣大靡不聞
國土云何得成立　諸佛云何而出現 及以一切眾生海　願隨其義如實說
此中無量大眾海　悉在尊前恭敬住 為轉清淨妙法輪　一切諸佛皆隨喜


普賢行願威神力　普現一切如來前 一身復現剎塵身　一一徧禮剎塵佛
於一塵中塵數佛　各處菩薩眾會中 無盡法界塵亦然　深信諸佛皆充滿
各以一切音聲海　普出無盡妙言辭 盡於未來一切劫　讚佛甚深功德海
以諸最勝妙華鬘　伎樂塗香及傘蓋 如是最勝莊嚴具　我以供養諸如來
最勝衣服最勝香　末香燒香與燈燭 一一皆如妙高聚　我悉供養諸如來
我以廣大勝解心　深信一切三世佛 悉以普賢行願力　普徧供養諸如來
我昔所造諸惡業　皆由無始貪瞋癡 從身語意之所生　一切我今皆懺悔
十方一切諸眾生　二乘有學及無學 一切如來與菩薩　所有功德皆隨喜
十方所有世間燈　最初成就菩提者 我今一切皆勸請　轉於無上妙法輪
諸佛若欲示涅槃　我悉至誠而勸請 唯願久住剎塵劫　利樂一切諸眾生
所有禮讚供養福　請佛住世轉法輪 隨喜懺悔諸善根　迴向眾生及佛道
我隨一切如來學　修習普賢圓滿行 供養過去諸如來　及與現在十方佛
未來一切天人師　一切意樂皆圓滿 我願普隨三世學　速得成就大菩提
所有十方一切剎　廣大清淨妙莊嚴 眾會圍繞諸如來　悉在菩提樹王下
十方所有諸眾生　願離憂患常安樂 獲得甚深正法利　滅除煩惱盡無餘
我為菩提修行時　一切趣中成宿命 常得出家修淨戒　無垢無破無穿漏
天龍夜叉鳩槃茶　乃至人與非人等 所有一切眾生語　悉以諸音而說法
勤修清淨波羅蜜　恆不忘失菩提心 滅除障垢無有餘　一切妙行皆成就
於諸惑業及魔境　世間道中得解脫 猶如蓮華不著水　亦如日月不住空
悉除一切惡道苦　等與一切羣生樂 如是經於剎塵劫　十方利益恆無盡
我常隨順諸眾生　盡於未來一切劫 恆修普賢廣大行　圓滿無上大菩提
所有與我同行者　於一切處同集會 身口意業皆同等　一切行願同修學
所有益我善知識　為我顯示普賢行 常願與我同集會　於我常生歡喜心
願常面見諸如來　及諸佛子眾圍繞 於彼皆興廣大供　盡未來劫無疲厭
願持諸佛微妙法　光顯一切菩提行 究竟清淨普賢道　盡未來劫常修習
我於一切諸有中　所修福智恆無盡 定慧方便及解脫　獲諸無盡功德藏
一塵中有塵數剎　一一剎有難思佛 一一佛處眾會中　我見恆演菩提行
普盡十方諸剎海　一一毛端三世海 佛海及與國土海　我徧修行經劫海
一切如來語清淨　一言具眾音聲海 隨諸眾生意樂音　一一流佛辯才海
三世一切諸如來　於彼無盡語言海 恆轉理趣妙法輪　我深智力普能入
我能深入於未來　盡一切劫為一念 三世所有一切劫　為一念際我皆入
我於一念見三世　所有一切人師子 亦常入佛境界中　如幻解脫及威力
於一毛端極微中　出現三世莊嚴剎 十方塵剎諸毛端　我皆深入而嚴淨
所有未來照世燈　成道轉法悟羣有 究竟佛事示涅槃　我皆往詣而親近
速疾周徧神通力　普門徧入大乘力 智行普修功德力　威神普覆大慈力
徧淨莊嚴勝福力　無著無依智慧力 定慧方便威神力　普能積集菩提力
清淨一切善業力　摧滅一切煩惱力 降伏一切諸魔力　圓滿普賢諸行力
普能嚴淨諸剎海　解脫一切眾生海 善能分別諸法海　能甚深入智慧海
普能清淨諸行海　圓滿一切諸願海 親近供養諸佛海　修行無倦經劫海
三世一切諸如來　最勝菩提諸行願 我皆供養圓滿修　以普賢行悟菩提
一切如來有長子　彼名號曰普賢尊 我今迴向諸善根　願諸智行悉同彼
願身口意恆清淨　諸行剎土亦復然 如是智慧號普賢　願我與彼皆同等
我為徧淨普賢行　文殊師利諸大願 滿彼事業盡無餘　未來際劫恆無倦
我所修行無有量　獲得無量諸功德 安住無量諸行中　了達一切神通力
文殊師利勇猛智　普賢慧行亦復然 我今迴向諸善根　隨彼一切常修學
三世諸佛所稱歎　如是最勝諸大願 我今迴向諸善根　為得普賢殊勝行
願我臨欲命終時　盡除一切諸障礙 面見彼佛阿彌陀　即得往生安樂剎
我既往生彼國已　現前成就此大願 一切圓滿盡無餘　利樂一切眾生界
彼佛眾會咸清淨　我時於勝蓮華生 親覩如來無量光　現前授我菩提記
蒙彼如來授記已　化身無數百俱胝 智力廣大徧十方　普利一切眾生界
乃至虛空世界盡　眾生及業煩惱盡 如是一切無盡時　我願究竟恆無盡
十方所有無邊剎　莊嚴眾寶供如來 最勝安樂施天人　經一切剎微塵劫
