中國佛寺史志彙刊數位版, No. 28 龍興祥符戒壇寺志

白月傳心靜　青蓮喻法微 天花落不盡　處處鳥銜飛


馱經馬迹遠　念佛鳥聲微 惟有閑閑叟　坐看紅日飛


塔埋鐵劫消寒影　井徙銀幹又夕陽 惟有石幢肩佛日　萬人爭覩玉毫光志言寺內有鐵塔座久埋塵土矣


園中高樹直　門外遠山平 信有人天果　孤幢賴佛撐


不知何代寺　猶有旃檀香 霜力到竹樹　設色老愈蒼
我生眈吟屐　塵土空流浪 他時冒風雪　擁被繙經牀


金風剪梧桐　病葉墮如雨 石橋對寺門　欸乃聞柔艣
居人指旁舍　隨喜憑寺主 未厯阿練若　先期禮窣堵
瓜蔓網頹垣　紫蓼豔菘圃 鷦鷯喧井眉　蜻蛚鳴籜聚
岌然石幢書　蕭疏兼媚娬 昔墮牆塹中　午夜白光吐
因得離湫隘　天龍競首俯 石繞帀三巡　彈舌叩密部
用酬法乳恩　願滌五濁苦


郵書馬什邡馬祖什邡人　元解超訓詁 開緘惟圓相　渾如箭鋒拄
茲地建舍利　傳自錢尚父 合十瞻遺像　金容肅青古
重陽已經旬　微陽逗和煦 月季舒嬌紅　橊花明小炷
黃菊散金星　綠篠媚水滸 既悟化工心　因禮菩提樹
何必問風旛　似撾塗毒鼓 佛香低欲無　裊作雲幾縷


紀游墨尚新　奄忽埋黃土 因慨後來者　何異邯鄲武
簷角黃芭蕉　春夏綠媚娬 霜風日颼飅　破碎不得補
傷此柔脆姿　念彼長逝苦 彈指去來今　涕淚涔如雨


有唐胡處士　墨妙鐫璆琳 龍興尊勝幢　開成垂至今
朋儕興勃發　嗜古如書淫 殘年撥百事　獨向空門闖
破殿轉檐北　拔地高嶔崟 八棱桃木殳　二仞蓮花簪
蕉葉羽勢矯　火珠頂相森 藥义隨跪　散脂持鐵椹
羅列狀貌惡　擁衞神鬼欽 歲久客土積　踵趾嗟陸沈
誰歟攆剔淨　琢石為坎窨 觀之動神魄　膜拜伸寸忱
迺推捷足者　騰越細摭撏 漫若月隱霧　朗則天上曑
泥塗走寒蚓　孔竅鑽書蟫 龜胷坼康瓠　蛇腹斷古琴
紐結原憲襺　撦裂天吳衾 濇挨粗繭滓　滑摸熟劒鐔
詳求面貼蘚　擬議指畫襟 逢難噤快舌　印是歡羣心
鉤形翻罔罔　測義嘗駸駸 貫穿百華易　蹭蹬一字禁
目勞輩遞矚　意別人互箴 嗤癡俗冷笑　訝怪僧私
聞風續造詣　鬧市來噫歆 須臾畢條貫　賸錄俱陳廞
遺珠罔象得　逸兔韓盧擒 文從既字順　經正亦緯紝
因緣波利事　祕密牟尼音 危機鎮崇岳　業大澆甘霖
商量事印搨　鐫取思摹臨 三藏檢譯貝　八法詳懸鍼
吳興志詳載　同此功德林 宣和譜旁攷　紀述堪探撢
辛璿篆碣額　德本題碑陰 豈惟楊李並　兼與顏柳參
又知藏舍利　六九聚豆 光色斂幽閟　罅隙爭窺
其時迫凍沍　慘懍雲日 微霝寒淅淅　遠林清愔愔
惜茲最勝剎　汙薉相陵侵 頹牆圍愜陋　枯蔓紛襹襂
影臥荒月黑　額染炊煙黔 但覺棄若屣　誰為寶如賝
險將敗擊礮　幸不隨敲砧 臭帤溷廁逼　香火鐘鼓瘖
蹏迒付伺犬　叫歗唯饑禽 當春蟻緣脊　抵臘鼠穴深
塵應街風扇　洗用瀑雨淋 褻橫拄巾服　腥響爍釜鬵
鄰娃肆訑謾　市僧對酌斟 內蝕生獅蟲　外奪逢宵壬
函中猛吐燄　地上重布金 象教力猶　吾力脫難任
興極悲思集　暝色催長吟


讀時通妙諦　看裏淨纖羅 勝侶偕延伫　餘情付淺莎


祇園開萬梁　金地託廣布 如何千年逝　歲乏一椎豎
法寶歸澒洞　斷碣卧蔬圃 峩峩古經幢　孑立等露柱
始覩增雙明　摹觀帀四數 倒薤侵古蘚　章草隱寒露
迸裂劫燒餘　漫漶積澑淤 細讀乾化鐫　言有舍利聚
光氣嘗夜騰　見者如鴿怖 毋乃佛力深　天龍煩守護
亦信神物藏　隱見不可慮 吾儕事幽討　往往有別趣
僧房聯素襟　竹鑪湯屢注 舊牘認題名　前游幾人署寺有崇禎九年紳士聞啟祥所撰志略
誰云平日閒　聞見良已飫


有客跫然來　扯我游蕭寺 臘短春將囘　如風藹然被
喜無城市喧　頗得清淨意 相將素心同　石幢故事
手捫兼口讀　拯苦識大義 歎息伽文言　悲願果備至
如何簪紱流　逐逐事名利 藉口飢溺語　虛張實盡棄
乃知波利賢　斯事誠足記


重到樹同相識　初開花似將殘 已拚燈沈飲醉　何妨撰杖盤桓


嶄然龍奪角　揱爾竹抽筍 周遭起觚棱　石泐字或泯
吾黨靜者流　見之各 手摸得全文　不異蔡邕敏
寒日正陰曀　朔風轉淒緊 團欒作一鬨　觀者或至哂
我思波利僧　結願亦可憫 獨行腳踝胝　膜拜涕淚隕
往還萬里途　金字等懷瑾 牟尼燭空虛　多羅感靈蠢
再禮國一龕　遺跡幸未殞 淨士勝因緣　塵區因羈靷
誰超苦海深　每懼捷徑窘 烏棲茶煙寒　雀下齋盋盡
細參文字禪　其道在堅忍


亭亭聳檐牙　頂見垣之外 刻以陀羅尼　毫鋒結鉗釱
造自開成年　倒薤厥函葢 舊聞舍利藏　出自佛三昧
事述波利師　至願忘顛沛 瞿曇吐和密　偈頌梵詳唄
獲賞龍虎文　不致蛇蟬蛻 宣和書譜存　處士季良最
篆隸真草兼　妙迹徧吳會 司業碑俟訪　會昌石無害
筆陳壓淩曹　堂堂卓旌斾 吾儕抱古癖　討意尤銳
眸豁增雙明　心愜有餘泰 浮雲對此消　慧業向佛匄
可惜翳蓬蒿　胡為蔽蕭艾 商量拓其文　一紙抵十賚
城隱頹陽　松頂刷寒籟 摩挲興不淺　遷延去無奈
銅仙辭故苑　石杵斷荒薈 細推乘除理　浩歎法門大


里中多好事　時或訪浮屠 拉彼素心人　步屧城西隅
梵剎當市橋　鄰並多喧呶 首問石幢所　逡巡穿僧廚
壞垣長茨草　廢圃散鳧雛 十寶失前迹　九曲誰尋塗
眼前倏突兀　諦視翻踟躕 瑩色少苔蘚　棱角未模糊
或作頂禮相　神怪相撐扶 或見跏趺體　年久殘頭顱
纍纍舍利子　中藏良非誣 祕藏敘一一　書紀處士胡
健筆妙弩啄　捐紙供楷模 我聞值明季　鄰塹見浸汙
異光從空飛　駴愕走蒙愚 呵護勞神力　屹然留緇廬
塵世歲劫灰　諮詢惟吾徒 蒼茫百感集　歸路增欷歔


經游不辨前佛　相待還憑老僧 扶屐且教歸去　晚橋風颭市燈


尚餘古石幢　經鑱陀羅尼 舍利五十四　珍重閟琉璃
書生每好事　朋簪修幽期 青蹊踏凍草　短鬢吹寒颸
曲折穿僧寮　吮筆摩經辭 山骨失枯蘚　積溜如乾飴
流傳翻譯重　跋涉波利師 但因誓願宏　寧以名利為
序首述幻迹　題額表拯危 處士季良書　筆勢妙參差
神物有顯晦　靈感不可知 陵夷至千載　訪古失舊基
騰光儆氓俗　聞在崇禎時 信知法力大　若為吾輩貽
拭目循諷久　快意方熙怡 將歸更徘徊　高樹下頹曦


千年尊勝幢　漠漠蘚痕沓 無緣慰心素　今茲喜簪盇
一徑扣禪房　落花滿塵榻 古佛悄無言　殘照挂壞衲
