中國佛寺史志彙刊數位版, No. 77 九華山志

觸石爭鳴　乘風乍鼓 篁滴蒼嵐　松飛白雨 鳥寂千林　雲歸一隖 列翠成屏　陵虛結宇
芥子安居　蓮華坐溥 身接層霄　神遊太古 天籟在心　悠然領取 立洗塵根　來歸淨土


噫　那些兒妙處　丹青莫狀


運逢清晏　政自從容 遐瞻熙皞　長保和豐 廣宣陽德　上答高穹 構亭蓮頂　用傾葵衷


是石非佛　佛由石成 是佛非石　石由佛靈 佛耶石耶　誰假誰真


此心誰復識　日與世相疎


白頭搔殺倚柱徧　歸棹何時軋軋鴉


何人得似張公子　千首詩輕萬戶侯


杜陵歸去春應早　莫厭青山謝朓家


勝事儻能銷日月　已拌名利不相關


好箇乾坤誰會得　醉鞭囘首出陵陽


行春若到五溪上　此處褰帷正面逢


榮華不肯人間住　須讀莊生第一篇


明朝更躡層霄去　誓共煙霞到老閒


囘瞻四面如看畫　須信遊人不欲還


白楊風起秋山暮　時復哀猨啼一聲


翛然自覺清風爽　直欲臨風翹上台


扶筇直上中峯頂　一看千山在眼前


何當高上華峯頂　涼月蕭蕭生桂枝


最愛山僧能好事　夜堂鐙火伴孤吟


夜深忽起蓬萊興　飛上青天十二樓


獨揮談麈拂煙霧　一笑天地真無涯


卻負洞仙蓬海約　玉函丹訣在崆峒


信是謫仙還具眼　九華題後竟難移


獨奈華峯隔煙霧　時勞杖策上崔嵬大通，光緒本，作大同。


風詠不須沂水上　碧山明月更清暉


我拂滄波寫圖畫　題詩還媿謫仙才


莫謂中丞喜忘世　前途風浪苦難行先生前遊九華，聞地藏洞異人不飲食，臥松毛中。先生訪之，撫其足。驚曰：險遠何以至此。與談上乘，但云：周茂叔、程明道是儒家兩箇好秀才。正德重遊，其人已他移，故有此歎。


年來別有閒尋意　不似當時孟浪遊十八，有本作十九。


幽夢已無塵土累　清猨正好月中聞


癡兒公事真難了　須信吾生自有涯


顧謂從行二三子　隨遊麋鹿俱忘還


年來奔走成何事　此日斯人亦啟予


出得沙汀煙浪闊　九華只在暮雲西


玉洞碧函無恙否　他時容啟綠苔封


扣罷彭郎逢九子　寄言予欲往從之


百里未能窮窈窕　千年誰與鬭嶙峋


他日重遊今有約　蓮峯咫尺豈天涯


此中便是真如境　玉露泠泠點石欄


殷勤更上層臺望　怪得羣峯似掌齊


今古勝遊誰絕唱　芙蓉削出謫仙才


自笑塵蹤閒一宿　蓮華仍在數峯西


廣長舌在頻相乞　金篦容堪轉法華


遙憶使君驅五馬　何時乘興問山家


不勞夢幻遊仙境　我但馳神望晚霞


共遺色相原真性　儒釋何嘗有定名有道之釋，必不能外儒。


會當栖巖壑　投簪勿云滯


笙鶴數聲清客思　不知天上有瓊樓


於今巖下閔公墓　名附新羅寧有涯


雙丸跳擲為車馬　禪喜風流到十洲


浮名終是累　我欲事希夷


春暉寸草何由報　一叩慈容涕淚盈


數過溪橋徒遠眺　憑高何日謁金仙


從此置身千仞上　不須別地覓蓬萊


