中國佛寺史志彙刊數位版, No. 21 武林靈隱寺志

壯齡緩前期　頹年迫暮齒 揮霍夢幻頃　飄忽風雷起
良緣殆未謝　時逝不可俟 驚擬靈鷲山　尚想祗洹軌
絕溜飛庭前　高林映窗裏 禪室棲空觀　講宇析妙理


天竺森在眼　松風颯驚秋 覽雲測變化　弄水窮清幽
疊嶂隔瑤海　當軒瀉歸流 詩成傲雲月　佳趣滿吳州


直上孤頂高　平看眾峰小 南州十二月　地暖冰雪少
青翠滿寒山　藤蘿覆冬沼 花龕瀑布側　青壁石林杪
鳴鐘集人天　施飯聚猿鳥 洗意歸清淨　澄心悟空了
始知世上人　萬物一何擾


霧霏巃谷暝　日出草木香 嘉我同來人　久便雲水鄉
稍觀小舉足　前路高且長 古松攀龍蛇　怪石坐牛羊
漸聞鐘磬音　飛鳥皆下翔 入門空無有　雲海浩茫茫
唯見聾道人　老病時絕糧 問年笑不答　但指空藜牀
心知不復來　欲歸更傍徨 贈別留疋布　今歲天早霜


舉目羣狀動　傾耳百慮沉 按部既優遊　此時振衣襟
泓澄冷泉色　寫我清曠心 飄颻白猿聲　答我雅正吟
經臺復丹井　捫蘿嘗徧臨 鶴蓋青霞映　玉趾蒼苔侵
温顏照喬木　真性訝幽禽 所以仁惠政　及物一何深
灑翰嶙峋壁　近駕栴檀林 回瞻窣堵峰　天半千萬尋


松篁發春靄　桂實墜秋月 爭得謝人世　茲焉老華髮右本寺


開窗弄清淺　吹鬢疑風雨 不見白使君　煙蘿為誰語右冷泉亭


興亡謾千古　天地豈關紐 秪恐丹壑移　他年卻西走右飛來峰


泠泠濺鼎俎　琴瑟穿瑤席 醉坐三伏中　煩襟自消釋右曲水亭


陰崖寒氣腥　峭壁灼痕古 何當救旱暵　奮起為霖雨右龍泓洞


涉川試誰探　作礪當自惜 坐與榮華同　正心未嘗易右蓮華石


微茫認松雪　髣髴橫樵路 悵望增爾思　蒼蒼奈煙霧右呼猿洞


層空累怪石　古木生石膚 仁虎終安棲　白猿時號呼
錢源注蛟室　謝月揚天衢 曩喆多遺塵　清風來四隅


今亦看誠古　後還思悲哀 茲山俯南澗　水潔影如頹
春篠生嫩筠　秋蘭變枯荄 方新林下寺　吟此心悠哉


氣勢欲翔舞　秀色無千嶂 萬物皆我造　何從有來往
大千等毫末　今古歸俯仰 心知目所見　皆即是幻妾
如窺鏡中容　容豈他人相 頗怪胡阿師　乃作去來想
此意果是非　一笑聲輙放 但復臨冷泉　舉手弄清漲


上有百尺松　幽花綴紅糝 野猿忽躍出　滴下露千點
