中國佛寺史志彙刊數位版, No. 29 西谿梵隱志

霧霏巖谷暝　日出草木香 嘉我同來人　久便雲水鄉
相觀小舉足　前路高且長 古松攀龍蛇　怪石坐牛羊
漸聞鐘磬音　飛鳥皆下翔 入門空無有　雲海浩茫茫
惟見聾道人　老病時絕糧 問年笑不答　但指空藜牀
心知不復來　欲歸更徬徨 贈別留疋布　今歲天早霜


閒門無客到　深逕有雲封 座冷千林雨　香殘半夜鐘
道情甘淡泊　身計得從容 莫戀一枝穩　鳥飛無定蹤


徧尋何處遇　普度亦須緣 憶在吳門別　重逢不記年


法雨和香氣　天花落梵聲 歸時多寶就　刊石為垂名


慈航超苦海　蓮火照迷川 我欲聞鳴磬　來修靜者緣


烟霏疎火下　雨屑淡雲閒 何處林宜卧　僧雛己候關


寺有高僧偈　詩慙學士題 漫云無可坐　空際白雲期


迎將山屐緩　浮度酒杯遲 歸咏林烟上　幽懷晚更宜


脉脉新暘坼　鱗鱗緒風起 寫水弄珠出　著岸浮槎倚
步陡芳逾襲　村迴標未靡 伊余樂林壤　懷祿微三喜
建德寡民欲　此焉隔囂滓 陰陽浹湻化　耳目經奇紀
木古遙岑外　嵐晴深澗底 青塗歌白石　勞者忘真理
棄隸解天遊　知常坦幽履 還聞北渚隣　載卜東皋里
耕販自成虞　牛馬誰為綺 路遠君莫從　攀條思無已


道遠憑行騎　溪深問隱漁 採真如可遂　取徑禹航初


更有二三子　運斤疾如風 一朝架草亭　似有天然工
椽梠多參差　斧鑿不雕蟲 栗壁等伽黎　苫葢髮鬔鬆
薔薇編作籬　柴竹曲為弓 三日架成室　袒裼坐其中
亦可親書史　亦與筆研通 客至共談笑　瀹茶腹亦充
共道茅亭好　不羨華屋豐 世事無好醜　全聽主人翁


鐘出花宮近　舟行翠靄深 秦源今不悞　更擬後時尋


溪靄春長暝　林霜地早寒 曲陂如可買　吾欲老漁竿


竹密斷人語　廊空聞虎行 吾師不恐怖　惟有說無生


甘泉出乳竇　玉友勤提攜 豆香猶帶露　笋滑初穿泥
采真貴忘歡　齊物悟幽棲 吾生盡如此　浮沉何足稽


溯洄不一溪　一溪或數轉 水狹僅容舠　登涉適其便
濛濛茶桑色　蘆青百畝徧 菴各水中央　綠紋遶如線
拈花萃庭欄　垣外春山晏 門籬設不關　啼鳥參幽院
鐘磬歴晴暉　靜立機難薦 中流月半生　照我舟行倦
一菴復一菴　清光通笑倩


石倚清癯幹　花含黯淡姿 徘徊興不極　擬續後來期


斷雲掛高樹　飛瀑響林邱 一望通靈鷲　西峰落照留


棲遲唯伴石　出沒豈從龍 無限逍遙意　隨風度遠空


是物同無繫　此身覺更浮 蒹葭中暫泊　光影入深愁


摩詰閒吟在　吳興染筆先 容皴濃淡處　雁樹半迷烟


冷半簑雪　韻長雙棹風 夜殘猶嫋嫋　餘響曳籬東


曠覽豁幽衷　遐想雲中客 有約看秋山　明朝理孤策


迢遞入寒烟　興來每獨徃 卻憶十年時　攢眉發深想


日暮蕩輕舟　歌聲出深樹 空負羨魚心　莫辨投竿處


恍若御天風　高歌雲漢裏 他時紀勝遊　無忘此夜美


