中國佛寺史志彙刊數位版, No. 10 明州阿育王山志(第9卷-第10卷)

珠葢靈光變　剎柱吐芙蓉 屢開朝霧露　數示曉靈徵
紅霓相映發　風搖響和鐘 仙鸞往往見　神僧數數從
獨超羣聖上　含識普生 慧心常不滅　方知聖叵窮


跡寄雙林下　名留刼石中 遙知松逕望　棠葉滿山紅


風雪文章裡　書鐫琬琰中 將誰比佳句　霞散成紅


堂豈朝朝新　月亦有時蝕 一寸坐禪心　萬古磨不得


殿鍾聲裊裊　花澗水淙淙 惠遠相聞久　無因識道容


倦欲蒲團卧　豪思玉几憑 廿年遊覽興　今日為君乗


雁落初開地　龍降舊獻珠 千年神跡在　長此護浮圖


乾坤元氣合　日夜化機旋 若問桑田事　三山在目前


飛白仍蕭字　浮圖定育王 寳珠無色相　法眼自元黃


聚沙還證果　布地是精藍 媿我貧居士　空囊無可探


嫌渠媿人多　謂渠肩佛猛 舍利在空中　塔是空中影


海濤和梵音　玉几清元思 窣堵蘊摩尼　如來真舍利
翹勤共仰瞻　絢幻不思議 必信空諸緣　草頭皆現瑞
山幽蘿月親　榻靜松風吹 香氣散竒葩　翠靄分禪肆
吾兄有夙因　錫卓於兹地 更喜有神支　儀標清且粹
願依適舊懷　何日將形寄 惜別意遲遲　行行猶把臂


慧日懸多寳　祥雲護散花 師今脩廢剎　還擬聚河沙


間渡同浮葦　還山共指松 願瞻阿育塔　塵累未能從


海月杯中渡　山雲錫上來 誰知病摩詰　四壁滿蒼苔


師開華嚴藏　翻經集上足 永願持五戒　誓不住六欲
我來一隨喜　身心去穢濁


不徃亦不來　此理參尸棄 慧性破疑團　圓機導鄙滯
應緣為眾生　辟支非所儗


唄長松下　跏趺雙樹根 無明從此破　直入湼槃門


松間開寳藏　言下蹈金繩 花雨雲光法　何如碧眼僧


細雨經花濕　踈風引幌輕 湏知無受想　方可證無生


莫畏天台遠　當思聖水清 來茲避炎暑　知舊謾為情


喜爾二三子　邀我志超逸 愛此損巖幽　峰巒殊崒嵂
巖下紆清流　寒冽甘於蜜 瀹荈會元言　跏趺耽靜謐
嘉礙行雲　密篠障酷目 睥睨窺南山　松間玉几出
古人一丘壑　餘生便可畢 矧此名山中　厥地舊稱吉
殷勤問主人　何當營靜室 留我一蒲團　時來觀真實


泉刀元是水　居士舊稱湯 不負空王願　重重舍利光


雙樹依禪室　千峰擁宮 經行心更寂　了了悟真空


靈虚歸一相　寂照越多聞 舍利流寒玉　圓暉去可分


田衣分竹色　石几上苔痕 壇鏡交光　毫端對至尊


靈輝開積刼　朗照發圓因 夢識從今斷　千光道愈新


避喧來寳地　禮懴埒高僧 師但無言示　期予遣愛憎


共尋烏石古　自笑白頭憨 永夜雲房宿　名言次苐探


裹足行來易　擔簦上不難 來朝城郭　應帶嶺雲還


石几緣苔緑　田衣上蘚斑 從來無一字　肯許落人間


已信無生樂　還嗟有待煩 不湏弛酒戒　吾謹謝芳樽


千里飡風至　諸方避席言 無論出三界　已羨眾中尊


貌古心無竸　詩工語聿新 清標何所似　山色共嶙峋


道心涼似月　詩思鬱如雲 歸日多新詠　旃檀字字聞


軍持和柳潤　淨供帶花侵 自有安禪法　魚龍聽梵音


理公築一庵　兀然獨棲止 及至無所還　誰復別為主
萬千獅子座　丈室貯如許 為室為不室　亦貯亦不貯
廣額屠兒刀　韋馱尊天杵 爛虚空時　實無可告汝


夕照低臨海　寒流遠下田 山房隱深竹　誰為訪幽禪


千里惟心近　孤身與道群 石頭城下路　踪跡早相聞


翻風庭葉亂　浥露砌花嬌 二朗經時別　何能慰寂寥


潭浚魚龍穩　林空虎豹驚 亂蟲悲露冷　老樹動秋聲
嵐重增寒氣　峰高掩月明 幽然諸念盡　頓使一身輕
別院堪同隱　長廊不礙行 深公休見笑　甘負買山名


秋海風高　驚濤走天黑 夕陽界悲泉　孤燒明廣澤
逝川無回波　歸鳥無停翼 感此百歲期　瞥眼一瞬息
眇茲有漏軀　流浪復何益 二朗實同心　相將離火宅


