趙城金藏數位版, No. 1504 佛說大乘僧伽吒法義經

佛說大乘僧伽吒法義經卷第七


若作諸惡業， 墮大地獄中，
長時受極苦， 無有暫息時。
常吞熱䥫丸， 猛焰然其身，
或灌洋銅汁， 上下皆燋爛。
地獄大苦處， 曾無快樂時，
若無善方便， 何由得解脫？
常親近善友， 聽聞微妙法，
初習布施行， 內外一切財，
隨彼所應求， 清淨故施與，
堅持具足戒， 無令有犯。
佗來逼惱時， 安忍勿施報，
日夜常䇿勵， 莫為懈怠欺。
觀察聖諦心， 湛然如止水，
發生慧燈明， 滅除諸暗冥。
滿足眾善法， 解脫見諸佛，
心行菩提道， 慈愛於世閒。
救度諸眾生， 增長成佛種，
皆令得解脫， 速成無上慧。


汝欲聞正法， 當假飲食資，
食飽力無畏， 得真妙法味。


惟賢者長老， 善調伏諸根，
必有大名稱， 一切皆愛樂。
已圓滿善法， 無不證知者，
云何教我言， 飲食資身命？
如我所知見， 飲食為過因，
食已於腹中， 成種種雜穢。
設復增色相， 惡法亦隨生，
當於惡道中， 常受大怖畏。
眾生造罪業， 皆從飲食生，
飲食為因緣， 滋生種種欲。
營求大田園， 舍宅樓閣等，
真珠寶瓔珞， 殊妙嚴身具，
象馬及車乘， 奴婢亦無數。
如是大富貴， 我實不愛樂，
富貴不長久， 皆是無常法。
假使四大洲， 為彼轉輪王，
七寶皆圓滿， 具足有千子。
輪王大富貴， 我亦不愛樂，
雖有世神通， 終歸如是處。
四王忉利天， 夜摩及兜率，
化樂佗變化， 摩囉大天王，
光潔有神用， 自在力莊嚴，
欲天大福樂， 我亦不愛樂，
五衰相現時， 亦是無常法。
初定中閒禪， 乃至色究竟，
無色無別處， 非想非非想，
修定以猒欣， 隨應離世縛。
雖有大福壽， 我亦不愛樂，
極經八万劫， 終是無常法。
諦聽大尊者， 我等所知見，
唯有佛如來， 真是歸依處。
佛如日月光， 普照諸冥闇，
輪迴三有苦， 斷滅令不生。
為諸羣生類， 宣說微妙法，
令住不退轉， 證於無上道。
故我嗜佛法， 甚於飲與食，
尊者雖憐愍， 殊非我本意。


善哉大尊者， 具足慈悲行，
眾生皆樂見， 故我恭敬禮。
汝名字何等？ 惟願為我說！
若得聞隨喜， 頂戴常受持。


汝欲聞我名， 我名不可得，
汝欲須知者， 如空中捕影。


我觀一切法， 名字悉空無，
願示生死人， 甚深微妙義。


年少汝諦聽， 我今說自名，
應生清淨心， 當獲大法利。
我以眾生類， 種種病所纏，
善巧處妙方， 廣施救濟法。
藥美如甘露， 袪病速如神，
由此立假名， 名為藥王軍。
貪欲病最大， 惱害世眾生，
此病為因緣， 滋生諸苦惱。
授以無常藥， 袪病速如神，
由此立假名， 名為藥王軍。
瞋病熱如火， 焚燒寂靜心，
忿恨惱恚害， 展轉互相生。
授以慈悲藥， 袪病速如神，
由此立假名， 名為藥王軍。
愚癡病可怖， 覆沒智慧心，
流轉惡趣中， 不得聞正法。
授以方便藥， 袪病速如神，
由此立假名， 名為藥王軍。
由斯三種病， 展轉諸病生，
已經無數劫， 未遇解脫因。
諸佛出於世， 是為天人師，
慈念諸眾生， 如親愛己子。
現大神通力， 廣開正法門，
愚癡顛倒者， 迷謬不能入。
我以方便力， 隨佛出世閒，
觀察病本因， 處料救濟法。
應病授良藥， 服者得痊除，
年少汝應識， 我名藥王軍。


菩薩藥王軍， 救世大悲者，
精進利羣生， 長時無懈倦。
念彼輪迴苦， 速若救頭然，
我以志誠心， 稽首歸命禮！


年少汝當知， 佛德無有上，
世閒出世閒， 福智皆圓滿。
具相三十二， 八十隨形好，
常以大智悲， 救度諸含識。
神通力無畏， 高顯若須弥，
智慧不可窮， 淵深如大海。
善巧設方便， 隨順化眾生，
瞻禮歸依者， 皆得安樂果。

