佛教大藏經數位版, No. 2075 御製釋迦牟尼佛讚


如來勝相徧十方 具足萬行顯微妙 頂髻圓光無不照 無量無礙性恒存 譬如大海納百川
一滴徧涵諸水味 又如海水起諸泡 一泡中含一海體 須彌微塵納芥子 一毫徧攝於大千
大威大智大神通 甚深甚廣甚方便 能立最勝之大法 演說無量最上乘 猶如大風吹海波
散作甘雨徧世界 一點霑滿於塵剎 令溥清淨悉清涼 法雲大周於十方 妙具種種之勝色
普護眾生無露迹 如八寶蓋勝吉祥 有如雷音海潮音 遠震十方無所礙 世人有耳悉能聽
由聞以入觀一同 咸悟圓覺及妙覺 善巧方便出世間 徵心演法顯真如 五陰六入亦如是
一心萬行之本源 真心自性恒冥寂 領者由凡而入聖 解者超斷以除緣 以證信心為實心
以寂靜境為真境 以大智海為性海 以慧妙國為住持 以法身而體色身 以無相而攝有相
智身光明如日月 照臨隨現於世間 眾生心性亦如是 一切與佛無分別 若能斷除諸障垢
自然獲此智慧心 令彼凡夫悉解脫 如渴飲水成醍醐 若能精進無退轉 堅固心等金剛山
諸善男子善女人 及諸聲聞與緣覺 聞是真諦誦讚歎 歡喜樂受作思惟 無量無邊消劫塵
口變無等甘露味 如是功德不思議 庸愚俱至妙菩提 隨緣感應無不周 願使眾生皆成佛

