佛教大藏經數位版, No. 2073 大明太宗文皇帝御製文殊讚


三名微密含多義 妙德妙首妙吉祥 過去無量阿僧祇 號龍種上尊王佛 見在摩尼寶積佛
常喜世界居北方 爰自帝胄稱法王 無上之心能獨悟 功高積塵邈遐曠 豈有名數可為言
一遇正覺毓靈珠 遂超玄境登道位 大智化度無量眾 演暢實義藏一乘 恢廓河沙扇真風
昭映幽冥朗千日 圓應密會神通力 具體微妙運天機 彌綸宇宙藹慈悲 影跡不疾動常寂
能使聞者成解脫 能使見者發信心 事不動智起因行 智照無二惟一體 如來昔居光明藏
乃為眾生求大乘 表依圓照斷無明 悉離種種顛倒想 虛空性故常不動 無起滅如來藏中
菩薩發此清淨心 令修行不墮邪見 世尊曩在室羅伐 獨以智德為上首 如來所說無上道
是何成就方便門 乃云覺海性澄圓 復道圓澄覺元妙 惟此元明照生所 所立性妄元照亡
由來迷妄有虛空 依所生空立世界 妄想澄凝成國土 妄心知覺作眾生 要知空生大覺中
此如巨海一漚發 彼有漏微塵國土 悉皆依彼空所生 是漚即滅空本無 而況所生三有界
歸于本元性無二 故此方便有多門 聖性根源無不通 無分順逆皆方便 初發心入三昧者
遲速有異不同倫 發啟如是妙菩提 一字遍包一切義 成就無始與無盡 永成佛道賴慈津

