大藏經補編數位版, No. 5 南傳小部經典

我過去所願望者． 今乃親見其實現。


我親見渡〔生死之〕海． 到達彼岸。


由此我知道． 這定非好酒。


〔樹上有佳果． 圓熟纍纍無人摘。〕
由此我知道． 這定非好果樹。


為求涅槃而修善法． 終會滅盡一切結。


為得涅槃而修善法． 終會滅盡一切結。


具足此四法像你樣的人． 能征服敵者。


具足此三德像你樣的人． 能征服敵者。


打鼓得到了百金． 因打過度又失了。


吹螺得到了財寶． 因吹過度又失了。


猶如烈火能燒盡一切． 煩惱之燄熾盛而無知。
吾當棄彼等而出家． 修行隱仙之道。


一切女人得到機會． 便要做惡事。


妻子只好當作產卵者來飼養． 賢者誰肯信任女人。


好比水中游魚的徑路． 那性情不可窺測。
虛偽在她們猶如真理． 真理在她們猶如虛偽。
牛入豐草的牧場． 多多益善地尋求美草．
她們不絕地尋求丈夫亦如是。 女人好似殘暴的強盜與蛇．
又好似容易崩塌的沙堆。 凡是人所說的她們無不知曉。


汝比丘勤於梵行． 必能住於安樂。


猶如水底游魚之路一般． 女人的性格是難測的。


又如會堂與水廠． 賢者知此故不怒。


自從那明眸歸我以後． 愛欲更生出別的愛欲來了。


無夫之女也等於裸． 縱使有十位弟兄。


我得丈夫亦容易． 路上行人儘多着。
可是世間何處． 可得同胞之兄弟。


若有這樣的人． 你當信他。


與其為了怕死吸之而苟延生命． 寧願不吸而喪生。


制心誠是善業． 能制心則生悅樂。


不能征服的勝利。 方是真勝利。


猶如那採婆那樹的． 把痛苦留與後來。


縱使與以全國的土地． 亦不能使他喜足。


其性情尚較某種人為勝． 此語誠不虛。


大樹如獨立。 風來也會被吹倒。


使鳥陷入憂悶啊。 使我脫去悲戚啊。


在聚落亦無憂． 在森林亦無畏。


生米與栴檀木． 瓢沈、巖浮、蛙吞毒蛇．
好鳥隨鳥行． 狼怕山羊。


生米與栴檀木． 瓢沈、巖浮、蛙吞毒蛇．
好鳥隨鳥而行． 狼怕山羊。


牟尼游行聚落間． 情形亦復如此。


頭上都有瘤． 我不知誰是依里沙。


劫牛殺食且焚其廬舍． 今正發出嘈音擊鼓而來


先後判若兩人． 說欲奮戰而今忽挫折。


飲了這使人昏迷的東西． 不變猿猴尚算萬幸。


而固執於石． 終生不能脫離。


同居一月或半月者是親族． 同居一月以上者就等於自己。
我怎能因自己的利益． 遺棄舊交的不幸之友。


依法而行及捨離執著． 這六者是利之最良的門。


等於為熟果所誘惱． 而去喫有毒果。


試看那毒蛇。 成了有德者便不傷人。


折伏雙雙的煩惱。 不再受生於輪迴界。


說善言得福． 說惡語有禍。


你為一芥而心不安． 卻不為百件首飾而羞慚。


日後有事。 便無人為他處理。


嚥吧．嚥吧．你這萬惡的賭徒． 到後來你將受苦。


飲食時希求知友。 有變故時希求智人。


信陷人於災難． 猶雌鹿之於獅子。


坐在可怖的林中而不向火． 專心於己之所志。


有生必有滅． 生滅息止纔是樂。


須謹護着自己的心． 猶如手捧滿盈的油鉢。


