大藏經補編數位版, No. 2 華嚴經疏論纂要(第86卷-第120卷)

普賢行願威神力 普現一切如來前 一身復現剎塵身 一一徧禮剎塵佛


各以一切音聲海 普出無盡妙言辭 盡於未來一切劫 讚佛甚深功德海


最勝衣服最勝香 末香燒香與燈燭 一一皆如妙高聚 我悉供養諸如來
我以廣大勝解心 深信一切三世佛 悉以普賢行願力 普徧供養諸如來


未來一切天人師 一切意樂皆圓滿 我願普隨三世學 速得成就大菩提


十方所有諸眾生 願離憂患常安樂 獲得甚深正法利 滅除煩惱盡無餘


天龍夜叉鳩槃茶 乃至人與非人等 所有一切眾生語 悉以諸音而說法


於諸惑業及魔境 世間道中得解脫 猶如蓮華不著水 亦如日月不住空


我常隨順諸眾生 盡於未來一切劫 恒修普賢廣大行 圓滿無上大菩提


願持諸佛微妙法 光顯一切菩提行 究竟清淨普賢道 盡未來劫常修習


一塵中有塵數剎 一一剎有難思佛 一一佛處眾會中 我見恒演菩提行


一切如來語清淨 一言具眾音聲海 隨諸眾生意樂音 一一流佛辯才海
三世一切諸如來 於彼無盡語言海 恒轉理趣妙法輪 我深智力普能入


我於一念見三世 所有一切人師子 亦常入佛境界中 如幻解脫及威力


所有未來照世燈 成道轉法悟羣有 究竟佛事示涅槃 我皆往詣而親近


徧淨莊嚴勝福力 無著無依智慧力 定慧方便威神力 普能積集菩提力
清淨一切善業力 摧滅一切煩惱力 降伏一切諸魔力 圓滿普賢諸行力


普能清淨諸行海 圓滿一切諸願海 親近供養諸佛海 修行無倦經劫海
三世一切諸如來 最勝菩提諸行願 我皆供養圓滿修 以普賢行悟菩提


願身口意恒清淨 諸行剎土亦復然 如是智慧號普賢 願我與彼皆同等


我所修行無有量 獲得無量諸功德 安住無量諸行中 了達一切神通力
文殊師利勇猛智 普賢慧行亦復然 我今迴向諸善根 隨彼一切常修學


我既往生彼國已 現前成就此大願 一切圓滿盡無餘 利樂一切眾生界
彼佛眾會咸清淨 我時於勝蓮華生 親覩如來無量光 現前授我菩提記
蒙彼如來授記已 化身無數百俱胝 智力廣大徧十方 普利一切眾生界


若人於此勝願王 一經於耳能生信 求勝菩提心渴仰 獲勝功德過於彼


此人善得勝壽命 此人善來人中生 此人不久當成就 如彼普賢菩薩行
往昔由無智慧力 所造極惡五無間 誦此普賢大願王 一念速疾皆消滅
族姓種類及容色 相好智慧咸圓滿 諸魔外道不能摧 堪為三界所應供


若人誦此普賢願 我說少分之善根 一念一切悉皆圓 成就眾生清淨願
我此普賢殊勝行 無邊勝福皆迴向 普願沈溺諸眾生 速往無量光佛剎


願此勝因皆上薦 寶祚長安帝道昌 四恩百辟及含生 同證玄門齊智海


我昔所造諸惡業 皆由無始貪瞋癡 從身語意之所生 一切我今皆懺悔


十方一切諸眾生 二乘有學及無學 一切如來與菩薩 所有功德皆隨喜


十方所有世間燈 最初成就菩提者 我今一切皆勸請 轉於無上妙法輪


諸佛若欲示涅槃 我悉至誠而勸請 唯願久住剎塵劫 利樂一切諸眾生


所有禮讚供養福 請佛住世轉法輪 隨喜懺悔諸善根 迴向眾生及佛道


所有與我同行者 於一切處同集會 身口意業皆同等 一切行願同修學


所有益我善知識 為我顯示普賢行 常願與我同集會 於我常生歡喜心


三世諸佛所稱歎 如是最勝諸大願 我今迴向諸善根 為得普賢殊勝行


乃至虛空世界盡 眾生及業煩惱盡 如是一切無盡時 我願究竟恒無盡


速詣菩提大樹王 坐已降伏諸魔眾 成等正覺轉法輪 普利一切諸含識


