大藏經補編數位版, No. 193 吳都法乘

我聞佛世尊 在耆闍崛山 廣會諸天人 而說妙法華
億萬百千界 六種大震動 大梵帝釋天 阿修摩羅
有想及無想 人非人等眾 一切悉皈依 諸有學弟子
聲聞阿羅漢 各各佛受記 各各當來佛 寶塔千由旬
忽從地湧出 而升於虛空 口出大音聲 滅度佛
來聽說妙法 大方諸世界 無央無邊際 各化七寶樹
下踞獅子座 一一七身佛 來聽說妙法 佛以摩訶愍
宛轉示方便 三界諸盲子 悉登白牛車 脫離火燄宅
不受三途苦 譬彼逃亡兒 一旦遘慈父 而享積珍賄
實非家外寶 導師双樹林 明星時證道 云何僧秖刼
已成等證覺 說法五十年 住世七十九 云胡壽無量
萬刼長不滅 紫磨真金身 歷丈有六赤 云胡盧舍那
千文徧法界 藥王暨藥上 昆季二薩埵 以何囙緣故
焚身作供養 妙音觀世音 東西二薩埵 以何願力故
在在表應圓 普賢法王子 藥王與勇施 毘沙門持國
領佛所囑累 故說陀羅尼 云胡十羅剎 呪惱法師者
頭破作七分 乃知妙法華 為大乘經王 權實互相顯
理事了無碍 人天所尊禮 還遇於頭目 受持讀誦人
傳寫教人寫 功德比財施 一分之億分 而此支那國
大信行比丘 念各有漏福 徃徃皆唐捐 是故衣鉢資
悉捐付剞劂 我謂印施力 如佛丈六軀 化為百千億
又如須彌目 有目皆得都 以此呪功德 真不可思議
我佛說法時 上慢五千眾 群然各退散 而佛不制止
恐益疑謗辟 今茲淪末教 闡提蔑戾車 日結阿鼻緣
而有此比丘 是故善智識 相與成勝回 譬五百商眾
各捐一株木 造巨採舶 珊瑚摩尼珠瑪瑙硨磲等
富可及七世 以此况功德 復不可思議 昔有法達師
誦經持此呪 已滿三千部 及乎見曹溪 恍忽一句亡
雖只一句亾 其誦恒如故 雖只誦如故 不為經義緩
敢以告比丘 及發心菩薩 持此作法檀 共證無上果



世皆懺罪造福我亦作福滅罪惟有流傳法寶續佛慧命為最願我生生世世不迷正路修行直取菩提上果徧度法界眾生還願眾生覺悟修行不迷正路聊憑標月指頭正見雲開月露逍遙性海之中當體與佛全同逐一銷除宿習次第到岸登峯慎勿撥無因果莾莾蕩蕩招禍殺盜淫不除豈得泥犁免墮還有向上一言頭上便是青天秋月梧桐滴露春風楊柳含煙

