大藏經補編數位版, No. 53 集諸學頌

信根堅固已 菩提心亦堅 菩薩律儀者 方廣大乘出 以何為無罪 此要處應知
我所有身財 三世生諸善 悉施諸有情 此增長淨護 為有情受用 應施捨身等
未護財何來 無財誰有施 故為眾生用 不捨善知識 於經常觀察 當守護身等
此云何護身 當離於損害 此諸何所得 能遠離無果 復常時攝念 念重極敬生
敬者大寂靜 知已精進生 等持正如如 佛說如斯慧 遮除外道動 心寂靜不動
摧滅諸悼舉 求堪能凡夫 所持應亦生 此應持若非 世陵懱佛芽 如灰覆之火
燒獄等有情 故勝者戒經 若有情不信 此應勵力斷 此寶雲中說 此我守護身
藥及底等有 於我愛受用 煩惱墮成就 於善行應作 於一切應明 如是依此學
此受用易守 離貪自利熟 守護諸善成 欽喜亦不應 作已不讚揚 當畏利恭敬
常遠離高舉 菩薩亦應作 於法除二心 身者若調鍊 利益受用成 大果善育養
無觀身似益 如其谷若焦 病癒且不圓 如是雖佛芽 煩惱焦不證 云何身之口
罪煩惱潔淨 正覺說斯理 無勤惡趣趣 應忍應多聞 復次應靜處 於等持精進
應修不淨等 以調柔正命 應知淨受用 具有空悲心 能生清淨福 於極多應持
此少此何作 極厭不應生 是故應增長 云何身增長 無懈怠力生 具空與悲心
施受用增長 精進恩惟堅 第一精勤作 現前悲安置 善增應精勤 如賢行儀軌
作禮等應恭 當常修信等 慈及念佛等 諸時常利生 德施不希財 總略菩薩者
是增長福因 能成正斷者 不離不放逸 正念及正智 如理而思惟


