大藏經補編數位版, No. 68 密宗道次第廣論


久遠親近善知識 少學經教勿自滿 精細分別經教義 於所聞義勤修習
能熟灌頂解脫道 於所修果皆不愚 以金剛乘道進修 善巧彼者名咒師


普顯密義日今出 高深廣大觀慧空 善說千光照十方 開敷無邊聖教蓮
善根明慧六足眾 喜笑音聲遍十方 採取花蜜設歡會 學金剛乘獲悉地
四部續寶之所成 具足灌頂四層級 二次威光觀無厭 四身果德頂莊嚴
含種種界聖教水 由慧進風所皷動 於此雪山金剛際 凝成佛教海中飾
此由多聞破愚闇 如理修證調自身 增上淨意為聖教 眾多正法親友等
及大福力生貴族 殊勝善行護眾生 荷宏法擔無疲厭 住持密咒所勸請
常時祈禱增上尊 隨從恩師善巧言 於持明咒聖教海 審諦觀察而造此
然由慧修念力微 我今所有諸過失 對佛菩薩至誠悔 願罪因果咸清淨
勤造大密道次第 所集廣大二資糧 廻向能滿眾生願 速得雙運金剛持
一切生中悉地本 承事大乘善知識 如法傳四淨灌頂 願成甚深道法器
爾時師長勇識眾 請為見證而善受 應守食依三昧耶 所有制限皆不違
二次及行續部義 願以無盡清淨理 盡斷無知邪解疑 精勤修行為心要
如是學習廣大行 願有力者恒相助 令諸災難名亦無 順緣如意皆圓滿
深信唯有佛聖教 乃是眾生善樂本 縱失身命不棄捨 以大志力持正法
今此善顯秘密義 願於大乘無邊行 能助教典成教授 令聖教藏常光顯
猶如霞雲繞金山 上繫帝青為頂髻 紫金色身殊玅頂 靛青五髻最端嚴
玅音於我一切生 歡喜攝受施大恩 於最難測正法海 智慧無碍皆能入

