大藏經補編數位版, No. 2 華嚴經疏論纂要(第1卷-第46卷)

諸佛徧世演妙音 無量劫中所說法 能以一言咸說盡 勇猛慧天之解脫


慧光清淨滿世間 若有見者除癡暗 令其遠離諸惡道 寂靜天王悟斯法
毛孔光明能演說 等眾生數諸佛名 隨其所樂悉得聞 此妙輪幢之解脫


世間所有妙音聲 無有能比如來音 佛以一音徧十方 入此解脫莊嚴主


諸佛境界不思議 一切法界皆周徧 入於諸法到彼岸 勇慧見此生歡喜
若有眾生堪受化 聞佛功德趣菩提 令住福海常清淨 妙光於此能觀察


生老病死憂悲苦 逼迫世間無暫歇 大師哀愍誓悉除 無盡慧光能覺了
佛如幻智無所礙 於三世法悉明達 普入眾生心行中 此善化天之境界
總持邊際不可得 辯才大海亦無盡 能轉清淨妙法輪 此是大光之解脫


如來真身本無二 應物隨形滿世間 眾生各見在其前 此是天之境界


種種勝因生大福 皆令顯現無有餘 此喜髻天之所見 諸佛出現於十方 普徧一切世間中
觀眾生心示調伏 正念天王悟斯道 如來智身廣大眼 世界微塵無不見 如是普徧於十方
此雲音天之解脫 一切佛子菩提行 如來悉現毛孔中 如其無量皆具足 此念天王所明見
世間所有安樂事 一切皆由佛出生 如來功德勝無等 此解脫處華王入


佛身無等無有比 光明照耀徧十方 超過一切最無上 如是法門歡喜得


放光明網不思議 普淨一切諸含識 悉使發生深信解 此華纓天所入門


眾生盲暗愚癡苦 佛欲令其生淨眼 是故為然智慧燈 善目於此深觀察
解脫方便自在尊 若有曾見一供養 悉使修行至於果 此是德天方便力


境界無邊無有盡 於無量劫常開導 種種自在化羣生 華髻如是觀於佛


佛身清淨常寂滅 光明照耀徧世間 無相無行無影像 譬如空雲如是見


佛身如是定境界 一切眾生莫能測 示彼難思方便門 此慧光王之所悟


佛剎微塵法門海 一言演說盡無餘 如是劫海演不窮 善思慧光之解脫


諸佛圓音等世間 眾生隨類各得解 而於音聲不分別 普音梵天如是悟


三世所有諸如來 趣入菩提方便行 一切皆於佛身現 自在音天之解脫


一切眾生業差別 隨其因感種種殊 世間如是佛皆現 寂靜光天能悟入


無量法門皆自在 調伏眾生徧十方 亦不於中起分別 此是普光之境界


佛身如空不可盡 無相無礙徧十方 所有應現皆如化 變化音王悟斯道


如來身相無有邊 智慧音聲亦如是 處世現形無所著 光耀天王入此門


法王安處妙法宮 法身光明無不照 法性無比無諸相 此海音王之解脫


佛身周徧等法界 普應眾生悉現前 種種教門常化誘 於法自在能開悟


世間所有種種樂 聖寂滅樂為最勝 住於廣大法性中 妙眼天王觀見此


世間所有廣大慈 不及如來一毫分 佛慈如空不可盡 此妙音天之所得


如來自在不可量 法界虛空悉充滿 一切眾會皆明覩 此解脫門華慧入


無量無邊大劫海 普現十方而說法 未曾見佛有去來 此妙光天之所悟


世間業性不思議 佛為羣迷悉開示 巧說因緣真實理 一切眾生差別業


種種觀佛無所有 十方求覓不可得 法身示現無真實 此法寂音之所見


世間所有眾福力 不與如來一相等 如來福德同虛空 此念光天所觀見


三世所有無量劫 如其成敗種種相 佛一毛孔皆能現 最上雲音所了知


十方虛空可知量 佛毛孔量不可得 如是無礙不思議 妙髻天王已能悟


佛於曩世無量劫 具修廣大波羅蜜 勤行精進無厭怠 喜慧能知此法門


業性因緣不可思 佛為世間皆演說 法性本淨無諸垢 此是華光之入處


汝應觀佛一毛孔 一切眾生悉在中 彼亦不來亦不去 此普見王之所了


如來廣大徧法界 於諸眾生悉平等 普應羣情闡妙門 令入難思清淨法


佛身普現於十方 無著無礙不可取 種種色像世咸見 此喜髻天之所入


如來往昔修諸行 清淨大願深如海 一切佛法皆令滿 勝德能知此方便


如來法身不思議 如影分形等法界 處處闡明一切法 寂靜光天解脫門


眾生業惑所纏覆 憍慢放逸心馳蕩 如來為說寂靜法 善目照知心喜慶


十方剎海微塵數 一切佛所皆往集 恭敬供養聽聞法 此莊嚴幢之所見


眾生心海不思議 無住無動無依處 佛於一念皆明見 妙莊嚴天斯善了


佛於無量久遠劫 已竭世間憂惱海 廣闢離塵清淨道 永耀眾生智慧燈


業性廣大無窮盡 智慧覺了善開示 一切方便不思議 如是慧天之所入


若有眾生一見佛 必使淨除諸業障 離諸魔業永無餘 光照天王所行道


一切眾會廣大海 佛在其中最威耀 普雨法雨潤眾生 此解脫門名稱入


我念三世一切佛 所有境界悉平等 如其國土壞與成 以佛威神皆得見


佛身廣大徧十方 妙色無比利羣生 光明照耀靡不及 此道普稱能觀見


如來方便大慈海 往劫修行極清淨 化導眾生無有邊 寶髻天王斯悟了


若念如來少功德 乃至一念心專仰 諸惡道怖悉永除 智眼於此能深悟


寂滅法中大神通 普應羣心靡不周 所有疑惑皆令斷 此光明王之所得


如來廣大智慧光 普照十方諸國土 一切眾生咸見佛 種種調伏多方便


為利世間修苦行 往來諸有無量劫 光明徧淨如虛空 寶月能知此方便


世間所有諸光明 不及佛一毛孔光 佛光如是不思議 此勝幢光之解脫


一法門中無量門 無量千劫如是說 所演法門廣大義 普運光天之所了


眾生心海念念殊 佛智寬廣悉了知 普為說法令歡喜 此妙光明之解脫


眾生無有聖安樂 沉迷惡道受諸苦 如來示彼法性門 安樂思惟如是見


如來希有大慈悲 為利眾生入諸有 說法勸善令成就 此目光天所了知


世尊開闡法光明 分別世間諸業性 善惡所行無失壞 淨光見此生歡喜


佛為一切福所依 譬如大地持宮室 巧示離憂安隱道 不動能知此方便


智火大明周法界 現形無數等眾生 普為一切開真實 星宿王天悟斯道


佛如虛空無自性 為利眾生現世間 相好莊嚴如影像 淨覺天王如是見


佛身毛孔普演音 法雲覆世悉無餘 聽聞莫不生歡喜 如是解脫光天悟


