大藏經補編數位版, No. 73 木納記

因緣之火將何用， 極好之身之所集。
從前天身根本觀， 今日身體如何集。
莊嚴根本壇場中， 明得身中完全集。
地方畫繪將何用， 風火不離之燈火。
不斷長燃如是燈， 難捨之燈供何用。
五穀甘露似白飯， 不斷長食如此食。
粢粑供果將供誰， 戒清淨衣穿已久。
二纏之罪早清淨， 今日瓶水將洗誰。
烟雲集處香味滿， 虛空供果壇場發。
今日薰香用不着， 空心四大作供養。
般若佛母供養供， 今日之法如何說。
知識完全眷屬繞， 大將完全為給使。
今日舍利不須動， 等那知空弟子來。
妄語休說默然住， 八天完全恭敬塔。
主兒不要作功德， 天上師界上教的。
教的不要觀想想， 寶貝苦之所遺留。
吾主無為平等教， 喇嘛佛的密的音。
說貪不多口且住， 法寶虛空口鼻是。
穢濁照身持我住， 一心修的傳不多。
奇怪父親分子上， 成就出離一心修。
喇嘛上師傳的心， 好聽汝等教不要。
般若虛空歌如是， 得加被力恭敬發。
木納祖師眾弟子， 成就多者有緣全。
此方人畜此方人， 無一切病人天同。
今日集會有情眾， 無墮落者弟子同。
如來佛之壇場上， 心眼一二持住放。
祖師遺囑金剛令， 有大事者如命修。
安樂生的法寶上， 如此完全知受用。


三界輪迴苦海中， 一身積得罪惡大！
只為吃穿羞羞羞！ 世間之事不放下！
若將世間假事放， 惹穹把啊！
如幻街上假中修， 自心明明大罪過。
骨肉血脈他跟着， 法寶之事不知道。
心眼散亂且放下！ 惹穹把啊！
身心二種交界處， 般若無心罪過大。
立向病中去去去， 無我之事知也無？
是故無我須堅持！ 惹穹把！
今生來生交界處， 中陰心眼大罪過。
身體無的身上去， 法空之事若不知。
空的規矩用意照！ 惹穹把！
六道紛亂街市中， 惟願苦纏一大幫。
我貪我愛跟着來， 平等空觀知也無？
我貪速捨！ 惹穹把！
不知真的虛空中， 全是過現如來面。
權乘方便引導說， 實在真的時候無。
假的捨去！ 惹穹把！
喇嘛根本空心讚， 一個將他恭敬讚。
密教觀想使用着， 一個邊處平等修。
此世後世中陰三， 一個合成修得到。


