大藏經補編數位版, No. 2 華嚴經疏論纂要(第1卷-第46卷)

佛身普徧諸大會 充滿法界無窮盡 寂滅無性不可取 為救世間而出現


如來法王出世間 能然照世妙法燈 境界無邊亦無盡 此自在名之所證


佛不思議離分別 了相十方無所有 為世廣開清淨道 如是淨眼能觀見


如來智慧無邊際 一切世間莫能測 永滅眾生癡暗心 大慧入此深安住


如來功德不思議 眾生見者煩惱滅 普使世間獲安樂 不動自在天能見


眾生癡暗常迷覆 如來為說寂靜法 是則照世智慧燈 妙眼能知此方便


如來清淨妙色身 普現十方無有比 此身無性無依處 善思惟天所觀察


如來音聲無限礙 堪受化者靡不聞 而佛寂然恒不動 此樂智天之解脫


寂靜解脫天人主 十方無處不現前 先明照耀滿世間 此無礙法嚴幢見


佛於無邊大劫海 為眾生故求菩提 種種神通化一切 名稱光天悟斯法


諸佛境界不思議 一切眾生莫能測 普令其心生信解 廣大意樂無窮盡


若有眾生堪受法 佛威神力開導彼 令其恒覩佛現前 嚴海天王如是見


一切法性無所依 佛現世間亦如是 普於諸有無依處 此義勝智能觀察


隨諸眾生心所欲 佛神通力皆能現 各各差別不思議 此智幢王解脫海


過去所有諸國土 一毛孔中皆示現 此是諸佛大神通 愛樂寂靜能宣說


一切法門無盡海 同會一法道場中 如是法性佛所說 智眼能明此方便


十方所有諸國土 悉在其中而說法 佛身無去亦無來 愛樂慧旋之境界


佛觀世法如光影 入彼甚深幽奧處 說諸法性常寂然 善種思惟能見此


佛善了知諸境界 隨眾生根雨法雨 為啟難思出要門 此寂靜天能悟入


世尊恒以大慈悲 利益眾生而出現 等雨法雨充其器 清淨光天能演說


了知法性無礙者 普現十方無量剎 說佛境界不思議 令眾同歸解脫海


如來處世無所依 譬如光影現眾國 法性究竟無生起 此勝見王所入門


無量劫海修方便 普淨十方諸國土 法界如如常不動 寂靜德天之所悟


眾生愚癡所覆障 盲暗恒居生死中 如來示以清淨道 此須彌音之解脫


諸佛所行無上道 一切眾生莫能測 示以種種方便門 淨眼諦觀能悉了


如來恆以總持門 譬如剎海微塵數 示教眾生徧一切 普照天王此能入


如來出世甚難值 無量劫海時一遇 能令眾生生信解 此自在天之所得


佛說法性皆無性 甚深廣大不思議 普使眾生生淨信 光燄天王能善了


三世如來功德滿 化眾生界不思議 於彼思惟生慶悅 如是樂法能開演


眾生沒在煩惱海 愚癡見濁甚可怖 大師哀愍令永離 此化幢王所觀境


如來恆放大光明 一一光中無量佛 各各現化眾生事 此妙音天所入門


我念如來昔所行 承事供養無邊佛 如本信心清淨業 以佛威神今悉見


佛身無相離眾垢 恆住慈悲哀愍地 世間憂患悉使除 此是妙光之解脫


佛法廣大無涯際 一切剎海於中現 如其成壞各不同 自在音天解脫力


佛神通力無與等 普現十方廣大剎 悉令嚴淨常現前 勝念解脫之方便


如諸剎海微塵數 所有如來咸敬奉 聞法離染不唐捐 此妙音天法門用


佛於無量大劫海 說地方便無倫匹 所說無邊無有窮 善思音天知此義


如來神變無量門 一念現於一切處 降神成道大方便 此莊嚴音之解脫


威力所持能演說 及現諸佛神通事 隨其根欲悉令淨 此光音天解脫門


如來智慧無邊際 世中無等無所著 慈心應物普現前 廣大名天悟斯道


佛昔修習菩提行 供養十方一切佛 一一佛所發誓心 最勝光聞大歡喜


