大藏經補編數位版, No. 2 華嚴經疏論纂要(第1卷-第46卷)

若有見正覺 解脫離諸漏 不著一切世 彼非證道眼


若有知如來 體相無所有 修習得明了 此人疾作佛


能見此世界 其心不搖動 於佛身亦然 當成勝智者


若於佛及法 其心了平等 二念不現前 當踐難思位


若見佛及身 平等而安住 無住無所入 當成難遇者


色受無有數 想行識亦然 若能如是知 當作大牟尼


世及出世見 一切皆超越 而能善知法 當成大光耀


若於一切智 發生迴向心 見心無所生 當獲大名稱


眾生無有生 亦復無有壞 若得如是智 當成無上道


一中解無量 無量中解一 了彼互生起 當成無所畏


眾生無智慧 愛刺所傷毒 為彼求菩提 諸佛法如是


普見於諸法 二邊皆捨離 道成永不退 轉此無等輪


不可思議劫 精進修諸行 為度諸眾生 此是大仙力


導師降眾魔 勇健無能勝 光中演妙義 慈悲故如是


以彼智慧心 破諸煩惱障 一念見一切 此是佛神力


擊於正法鼓 覺悟十方剎 咸令向菩提 自在力能爾


不壞無邊境 而遊諸億剎 於有無所著 彼自在如佛


諸佛如虛空 究竟常清淨 憶念生歡喜 彼諸願具足


一一地獄中 經於無量劫 為度眾生故 而能忍是苦


不惜於身命 常護諸佛法 無我心調柔 能得如來道


