大藏經補編數位版, No. 157 楊仁山居士遺書

法界性 即法身 因不覺 號無明
空色現 情器分 三世間 從此生
迷則凡 悟則聖 真如體 須親證


處王宮 求出離 夜踰城 人不知
入雪山 修苦行 六年間 習寂定
從定起 出山來 坐樹下 心鏡開
天龍喜 魔膽落 覩明星 成正覺
啟大教 說華嚴 塵剎海 現寶蓮
愍凡愚 不能聽 隱尊特 顯劣應
說阿含 第二時 四諦法 接小機
證四果 出生滅 演方等 破法執
第四時 談般若 二乘轉 教菩薩
開顯圓 法華會 學無學 得授記
涅槃經 最後說 顯真常 扶戒律
五時教 如是說 亦融通 亦分別
化道圓 歸真際 雙樹間 吉祥逝
闍毘後 分舍利 阿育王 變古制
碎寶末 造浮圖 役鬼神 徧閻浮
優填王 始造像 令後人 修供養


脩多羅 是經藏 毘奈耶 是律藏
阿毘曇 是論藏 正法隆 外道喪
藏分三 部十二 遇有緣 作佛事


騰蘭來 經像至 初譯經 四十二
道教徒 興惡念 請焚經 為試驗
道經燬 佛經全 光熾盛 耀人天
善男女 皆生信 求出家 期現證
建十寺 安僧尼 三寶備 始於茲
溯源流 知宗派 宗有十 分小大
成實宗 六代盛 高僧傳 可為證


此二宗 是小乘 律小大 七大乘


授阿難 為二祖 次第承 皆可數
第十二 號馬鳴 造起信 大乘興
十四祖 名龍樹 入龍宮 華嚴遇
傳世間 法雨澍 造諸論 施甘露
廿八祖 達摩尊 來東土 示性真
離文字 要親證 有慧可 得心印
傳僧璨 為三祖 信心銘 超今古
第四祖 名道信 知無縛 解脫竟
五祖忍 居黃梅 東山上 道場恢
第六祖 名慧能 傳衣鉢 道大行
六祖下 二禪師 南嶽讓 青原思
南嶽下 一馬駒 踏殺人 徧寰區
青原下 一石頭 石頭路 滑似油
分五家 派各別 臨濟宗 行棒喝
玄要分 賓主別 人與境 奪不奪
溈仰宗 示圓相 暗機投 義海暢
曹洞宗 傳寶鏡 定君臣 行正令
雲門宗 顧鑒咦 一字關 透者希
法眼宗 明六相 禪與教 無兩樣


為沙彌 持十戒 比丘僧 具足戒
戒二百 又五十 尼增百 戒始足
梵網戒 制菩薩 重有十 輕四八
律門祖 優波離 承佛印 肅清規
先束身 次攝心 得圓通 證道深
唐道宣 精毘尼 大小乘 咸總持
宋元照 繼其後 著述多 善分剖
既明律 須研教 辨權實 判大小


