大藏經補編數位版, No. 67 菩提道次第廣論


能觀無央佛語目， 如實善達一切法， 能令智者生歡喜， 由親諸修如斯理。
知識初佛妙音尊， 善歸依故是彼力， 故願善擇真實義， 彼勝智者恆護持。


南洲聰叡頂中嚴， 名稱幡幢照諸趣， 龍猛無著漸傳來， 謂此菩提道次第。
盡滿眾生希願義， 故是教授大寶王， 攝納經論千流故， 亦名吉祥善說海。
此由然燈大智者， 光明顯揚雪山中， 此方觀視佛道眼， 故經多時未瞑閉。
次見如實知聖教， 宗要聰叡悉滅亡， 即此妙道久衰微， 為欲增廣聖教故。
盡佛所說諸法理， 攝為由一善士夫， 乘於大乘往佛位， 正所當修道次第。
此論文言非太廣， 一切要義無不具， 雖諸少慧且易解， 我以教理正引出。
佛子正行難通達， 我乃愚中最為愚， 故此所有諸過失， 當對如實知前悔。
於此策勤有集積， 二種資糧廣如空， 願成勝王而引導， 癡蔽慧目諸眾生。
未至佛位一切生， 願為妙音哀攝受， 獲得圓滿教次第， 正行勝道令佛喜。
如是所解道中要， 大悲引動善方便， 除遣眾生冥闇意， 長時住持佛教法。
聖教大寶未普及， 雖遍遷滅於是方， 願由大悲動我意， 光顯如是利樂藏。
從佛菩薩微妙業， 所成菩提道次第， 樂解脫意與勝德， 令長修持諸佛事。
願編善道除違緣， 辦諸順緣人非人， 一切生中不捨離， 諸佛所讚真淨道。
若時我於最勝乘， 如理勤修十法行， 爾時大力恆助伴， 吉祥德海徧十方。

