大藏經補編數位版, No. 145 天目中峰廣錄

天目中峯和尚廣錄卷第十二之下

快須擉瞎娘生眼 白日挑燈讀此銘


擬於明白中蹲坐 脚下不知泥水深


天懸地隔同今古 擬涉毫事似麻


香塗刀割忘分別 亦是空王眼上塵


今古死人常繼踵 謾傳盧扁有神鍼


為憐滯寂沉空者 獨宿孤峯是幾年


若謂太虛無少欠 依前開眼陷重圍


大千沙界金剛體 也是重栽頷下鬚


難易兩頭俱斬斷 祖庭依舊不相干


生死涅槃俱捏碎 不知何處著平懷


少林堂奧無門限 把手相牽孰肯來


休將雪裏莓苔石 喚作溪邊白鷺鶿


老婆只為頻叮囑 累及渾家落見聞


何如三尺茅簷下 雲月溪山伴寂寥


脫畧是非言象外 虛空無口解談禪


聲前未領通玄旨 拈起毛端隔鐵圍


偷心未向機前死 得旨何曾異失宗


但見一期超象外 不知二子共亡羊


水底波斯吹石火 金烏飛上海門東


當門雖不栽荊棘 自是無人有路行


陽烏昨夜沉西嶺 今日依然上曉林


叅天荊棘橫官路 那箇行人不掛衣


何如醉臥花氊上 亂把黃金擲向人


叮嚀固是婆心切 牧笛難教合管絃


寒猿夜哭巫山月 客路元來不可行


燈滅水沉波影盡 政堪門外喫烏藤


老蚌吸乾鯨海水 珊瑚枝上月三更


盡夜喜歡無著處 天明只落得場獃


無邊宇宙光吞盡 又引梅花上矮


泥猪癩狗齊開眼 三世如來總不知


三箇一般無眼孔 扶籬摸壁幾時休


身跳出虛空外 剔起眉毛已是遲


只就從前邪路上 等閑回首赤條條


君入西秦我東魯 頂門誰不戴青天


更欲逍遙求合道 鐵鞭三百未輕酬


上牢漆桶連箍脫 戴角披毛入禍胎


何似三家村裏漢 飽噇高臥契天真


取捨之情猶未瞥 又於平地起稜層


會須伸出拏空手 佛與眾生一窖埋


寸刃不施俱截斷 為憐平地喪天真


少室九年惟面壁 不知將底播真風


飲光眉向花前展 平地無端起範模


憶溫州老真覺 無端一宿憩曹溪


覿體未超言象外 見同佛祖政堪憐


一種做成顛倒夢 不知誰是得便宜


擬將遮箇超生死 脚下螣蛇正繞纏


寄語祖師門下客 休將唳當鶯啼


擬教依樣描將去 脫賺平人沒了時


睡到三竿紅日上 笑看潘閬倒騎驢


知音自是從來少 徒把黃金鑄子期


却有一般渾廝稱 眼睛難見耳難聞


象體自來無蓋覆 苦哉顛倒是羣盲


萬紅千紫知何處 剩得一雙蝴蝶飛


不存軌則如留念 動輙依前落二三


百千玄妙俱忘却 整日無人扣竹扉


說得宛然相似了 祖庭何翅隔天涯


故家田地非親到 畫餅何曾療得飢


暗地拾來無用處 那堪穴隙去傍窺


直下不知欠甚麼 又來開眼被人欺


驀直向人人不委 依前撒土又拋沙


要急相應言不二 老婆嚼飯餧嬰兒


裏許不知包甚麼 孤光長夜照乾坤


懸崖未解拋雙手 撞入無非地獄門


便與麼時還諦當 且歸門外錯商量


拋向目前無蓋覆 直教覰著眼睛枯


縱使見超情量外 刻舟求劒不勝遲


衲僧狹路相逢處 棒折須知未放伊


笑老趙州忘管帶 強言東壁掛葫蘆


賤比黃金貴如土 為憐無地可埋藏


眼中若未除金屑 要辨玄黃也大難


捋下重重鐵面皮 家鄉猶隔三千里


心非生滅誰迷悟 開眼無端入火坑


語言道斷道不斷 一任傍人錯較量



至道無難唯嫌揀擇


但莫憎愛洞然明白


毫有差天地懸隔


欲得現前莫存順逆


違順相爭是為心病


不識玄旨徒勞念靜


圓同太虛無欠無餘


良由取捨所以不如


莫逐有緣勿住空忍


一種平懷泯然自盡


止動歸止止更彌動


惟滯兩邊寧知一種


一種不通兩處失功


遣有沒有從空背空


多言多慮轉不相應


絕言絕慮無處不通


歸根得旨隨照失宗


須返照勝却前空


前空轉變皆由妄見


不用求真惟須息見


二見不住慎勿追尋


纔有是非紛然失心


二由一有一亦莫守


一心不生萬法無咎


無咎無法不生不心


能隨境滅境逐能沉


境由能境能由境能


欲知兩元是一空


一空同兩齊含萬象


不見精麤寧有偏黨


大道體寬無易無難


小見狐疑轉急轉遲


執之失度必入邪路


放之自然體無去住


任性合道逍遙絕惱


繫念乖真昏沉不好


不好勞神何用踈親


欲趣一乘勿惡六塵


六塵不惡還同正覺


智者無為愚人自縛


法無異法妄自愛著


將心用心豈非大錯


迷生寂亂悟無好惡


一切二邊良由斟酌


夢幻空花何勞把捉


得失是非一時放却


眼若不睡諸夢自除


心若不異萬法一如


一如體玄兀爾忘緣


萬法齊觀歸復自然


泯其所以不可方比


止動無動動止無止


兩既不成一何有爾


究竟窮極不存軌則


契心平等所作俱息


狐疑淨盡正信調直


一切不留無可記憶


虛明自照不勞心力


非思量處識情難測


真如法界無他無自


要急相應惟言不二


不二皆同無不包容


十方智者皆入此宗


宗非促延一念萬年


無在不在十方目前


極小同大忘絕境界


極大同小不見邊表


有即是無無即是有


若不如此必不須守


一即一切一切即一


但能如是何慮不畢


信心不二不二信心


言語道斷非去來今

