大藏經補編數位版, No. 73 木納記

稽首我足禮心中， 不去乘雲御飛虹。
欲聞至道開盲聾， 能否修此出樊籠？
汝若能者喜衰翁， 當知世界病根叢。
此生所現苦惱凶， 皆與菩提一道同。
須知惡緣皆恩公， 菩提良伴喜相逢。
我前仗此助成功， 爾能如是為大雄。


布施窮苦慈悲觀。 回向眾生菩提觀。
常念生死無常觀。 自身根本菩提觀。
教之深者密咒觀。 自知內外真空觀。
真空之觀最要觀。 長將自心入定觀。


清淨智慧平等修， 除此之外更無說。


無邊心不在， 光明黑暗觀。
暗持口叫做， 如是修密法。
若作如是觀， 明明他難得。


無貪一切施， 最要在修時。
持戒如護眼， 害他成墮落。
堅持己慧命， 散亂壞自他。
努力作功德， 眾善奉以行。
若還散亂心， 不能知大乘。
觀想一毫端， 細尋佛難知。
常觀自己心， 至誠如秋露。
秋露亦應捨， 寂然觀於空。


諸法徧知利他說， 猶如圍繞手中持。
無來無去無所住， 三世平等一定住。
心中無有生死因， 本來清淨如虛空。
白紅雲堆自開散， 四大不斷如足跡。
其心普遍天一般， 無生等流常不離。
此乃結果力量法， 如是明了好修行。
後來捨此變化身， 智慧無量超中有。
最深法寶對面來， 心中母子親見面。
倘若母子不相逢， 棄清淨身又入胎。
報身色影莊嚴相， 道上不錯一心入。
此乃中陰少分事， 若能辦到亦成佛。


