大藏經補編數位版, No. 73 木納記

六十音演八萬四千法， 光明不二法身如虛空。
離繫真如平等普遍照， 金剛不壞法身集一心。
一切法空清淨道場內， 無我不變隨緣幻化聚。
生佛無我佛母足下集， 攝入普禮一切眷屬眾。
所有世界一切諸供養， 我以身口心供尊前現。
三世所有罪障悉消滅， 廣大無量懽喜功德聚。
常轉無上深廣大法輪， 常住功德回向有情眾。


那苦聚色蘊將心持住， 此物若有緣修行離苦。
無緣造罪是墮三途種， 三品真如住處皆用此。
此是無明根本悟墮因， 輪迴大苦海中難出離。
我仗導師智力到彼岸， 皈依三寶實學清淨戒。
此中大安樂處是上師， 示我諸法知修戒方便。
人身難得無暇我亦知， 思無常罪苦輪迴自輭。
離苦之心惟仗戒地修， 依此階級護持如護眼。
倘若破缺更須真懺悔， 須知自護輕安小乘空。
願度有情出苦菩薩生， 回向大乘菩提我亦知。
棄小便入法空清淨教， 無上金剛階級次第入。
清淨密教上師有法度， 淨四灌頂根本集無訛。
此法譬如菩提空不二， 深教大灌清淨得自在。
次第觀想顯教合道理， 尋覓無我此傳智慧根。
各種法門之中以覓徧， 覓之無我方為入定要。
法幻法空諸法所知絕， 無我無他不動即入定。
意知掉舉昏暗病清淨， 諸法照性自空知亦無。
如是光明不動即入定， 此中智慧生出非凡有。
已登初地身口心始澄， 此時住定便入如是道。
空中色相俱幻非無用， 所嘗定味全是空行賜。
此中定慧分別為最要， 上來所得此法實希有。
猶如昇高一般有梯級， 入定法分有相與無相。
二法之前皆發慈悲根， 凡事為有情苦發菩提。
中間清淨空教為觀空， 後來一切皆發願回向。
後觀如幻真空三昧成， 徒知講說空義非究竟。
大智慧生出定作功德， 完全住持佛法我今說。
此是空知無異平等空， 若叫不應之空非知空。
密教金剛四灌我亦知， 既明此道以後無放逸。
衣食隨分粗細且度日， 觀照心中矗然如立柱。
把茅蓋頭隨緣任死生， 一切利衰境來平等觀。
此恩難報上師與佛母， 一身之外供養我無財。
以法供養願盡我形壽， 成就無邊報土為供養。


罪業完全消滅了， 復有如法修的說。
上師壇場烈光照， 猶如蓮花一樣開。
所得趣味無窮盡， 一冬未盡實歉然。
修習不斷常供養， 所修超過無邊地。
修得之果施有情， 弟子言多求懺悔。


