大藏經補編數位版, No. 2 華嚴經疏論纂要(第1卷-第46卷)

佛昔修習菩提行 於諸境界解明了 處與非處淨無疑 此是如來初智力


如昔等觀諸法性 一切業海皆明徹 如是今於光綱中 普徧十方能具演


往劫修治大方便 隨眾生根而化誘 普使眾會心清淨 故佛能成根智力


如諸眾生解不同 欲樂諸行各差別 隨其所應為說法 佛以智力能如是


普盡十方諸剎海 所有一切眾生界 佛智平等如虛空 悉能顯現毛孔中


一切處行佛盡知 一念三世畢無餘 十方剎劫眾生時 悉能開示令現了


禪定解脫力無邊 三昧方便亦復然 佛為示現令歡喜 普使滌除煩惱暗


佛智無礙包三世 剎那悉現毛孔中 佛法國土及眾生 所現皆由隨念力


佛眼廣大如虛空 普見法界盡無餘 無礙地中無等用 彼眼無量佛能演


一切眾生具諸結 所有隨眠與習氣 如來出現徧世間 悉以方便令除滅


佛威神力徧十方 廣大示現無分別 大菩提行波羅蜜 昔所滿足皆令見


昔於眾生起大悲 修行布施波羅蜜 以是其身最殊妙 能令見者生歡喜


昔在無邊大劫海 修治淨戒波羅蜜 故獲淨身徧十方 普滅世間諸重苦


往昔修行忍清淨 信解真實無分別 是故色相皆圓滿 普放光明照十方


往昔勤修多劫海 能轉眾生深重障 故能分身徧十方 悉現菩提樹王下


佛久修行無量劫 禪定大海普清淨 故令見者心歡喜 煩惱障垢悉除滅


如來往修諸行海 具足般若波羅蜜 是故舒光普照明 克殄一切愚癡暗


種種方便化眾生 令所修治悉成就 一切十方皆徧往 無邊際劫不休息


佛昔修行大劫海 淨治諸願波羅蜜 是故出現徧世間 盡未來際救眾生


佛無量劫廣修治 一切法力波羅蜜 由是能成自然力 普現十方諸國土


佛昔修治普門智 一切智性如虛空 是故得成無礙力 舒光普照十方剎


神通境界等虛空 十方眾生靡不見 如昔修行所成地 摩尼果中咸具說


清淨勤修無量劫 入於初地極歡喜 出生法界廣大智 普見十方無量佛


一切法中離垢地 等眾生數持淨戒 已於多劫廣修行 供養無邊諸佛海


積集福德發光地 奢摩他藏堅固忍 法雲廣大悉已聞 摩尼果中如是說


燄海慧明無等地 善了境界起慈悲 一切國土平等身 如佛所治皆演暢


普藏等門難勝地 動寂相順無違反 佛法境界悉平等 如佛所淨皆能說


廣大修行慧海地 一切法門咸徧了 普現國土如虛空 樹中演暢此法音


周徧法界虛空身 普照眾生智慧燈 一切方便皆清淨 昔所遠行今具演


一切願行所莊嚴 無量剎海皆清淨 所有分別無能動 此無等地咸宣說


無量境界神通力 善入教法光明力 此是清淨善慧地 劫海所行皆備闡


法雲廣大第十地 含藏一切徧虛空 諸佛境界聲中演 此聲是佛威神力


無量眾生處會中 種種信解心清淨 悉能悟入如來智 了達一切莊嚴境


各起淨願修諸行 悉曾供養無量佛 能見如來真實體 及以一切諸神變


或有能見佛法身 無等無礙普周徧 所有無邊諸法性 悉入其身無不盡


或有見佛妙色身 無邊色相光熾然 隨諸眾生解不同 種種變現十方中


或見無礙智慧身 三世平等如虛空 普隨眾生心樂轉 種種差別皆令見


或有能了佛音聲 普徧十方諸國土 隨諸眾生所應解 為出言音無障礙


或見如來種種光 種種照耀徧世間 或有於佛光明中 復見諸佛現神通


或有見佛海雲光 從毛孔出色熾然 示現往昔修行道 令生深信入佛智


或見佛相福莊嚴 及見此福所從生 往昔修行諸度海 皆佛相中明了見


如來功德不可量 充滿法界無邊際 及以神通諸境界 以佛力故能宣說


