大藏經補編數位版, No. 73 木納記

我聞懽喜音， 此人面前禮。


汝諸弟子說來原是夢， 諸大弟子皆被夢所縛。
雖然是夢此夢做得好， 以後之事皆從夢上來。
木納有如四大日光照， 此夢我已早供上師前。
如夢裏金剛大持命令， 夢中來的夢供上師前。
耳邊廂一陣我跟前聽， 南瞻部洲寬大往北方。
最極莊嚴夢在雪山坐， 夢雪山之尖直抵虛空。
山嶺有日月輪夢圍繞， 又夢放大光明滿虛空。
根本地方普皆平等夢， 夢着流水滔滔往四方。
能飲此水圓滿有情夢， 夢見各處水向東海流。
各種奇花大放光明夢， 實在之夢即在夢中說。
上師喇嘛三世佛前啟， 夢妙高雪山大柱東立。
柱上獅子我夢極奮迅， 獅子有角角邊生起夢。
獅子四爪抓住雪山夢， 獅子眼睛往上怒視夢。
白雪獅子躍上頂頭夢， 上師喇嘛三世佛前啟。
又向南方大柱卓立夢， 柱上猛虎怒發威力夢。
虎皮發生文章炳然夢， 又夢見猛虎三次抖擻。
張牙舞爪奮抓樹林夢， 兩眼怒視百獸胆寒夢。
長松茂林鬱鬱高聳夢， 往雪山西大柱夢矗立。
柱上金翅大鵬飛起夢， 大鵬展翅夢從翅邊發。
大鵬兩角我夢向天視， 夢瞪着兩眼在視虛空。
我夢飛在虛空自在戲， 上師喇嘛三世佛前啟。
往北雪山大柱矗立夢， 夢柱上有一雕高飛出。
無數小鳥飛滿青空夢， 兩眼上視夢雕虛空飛。
上師喇嘛三世佛前啟， 以後夢醒的夢夢中說。


