大藏經補編數位版, No. 2 華嚴經疏論纂要(第1卷-第46卷)

一切悉能知 如是業應作 十方國土塵 一塵為一佛 悉能知其數 如是業應作


了知諸世間 現形徧一切 此身無所從 亦無所積聚 眾生分別故 見佛種種身
心分別世間 是心無所有 如來知此法 如是見佛身


體性不可量 見者咸稱歎 光明徧清淨 塵累悉蠲滌 不動離二邊 此是如來智


從初供佛意柔忍 入深禪定觀法性 普勸眾生發道心 以此速成無上果


眾生隨業種種別 十方內外難盡見 佛身無礙徧十方 不可盡見亦如是
譬如空中無量剎 無來無去徧十方 生成滅壞無所依 佛徧虛空亦如是


佛了法如幻 通達無障礙 心淨離眾著 調伏諸羣生


或有見初生 妙色如金山 住是最後身 永作人中月


或見經行時 具無量功德 念慧皆善巧 丈夫師子步


或見紺青目 觀察於十方 有時現戲笑 為順眾生欲


或見師子吼 殊勝無比身 示現最後生 所說無非實


或有見出家 解脫一切縛 修治諸佛行 常樂觀寂滅


或見坐道場 覺知一切法 到功德彼岸 癡暗煩惱盡


或見勝丈夫 具足大悲心 轉於妙法輪 度無量眾生


或見師子吼 威光最殊特 超一切世間 神通力無等


或見心寂靜 如世燈永滅 種種現神通 十力能如是


佛於甚深法 通達無與等 眾生不能了 次第為開示


我性未曾有 我所亦空寂 云何諸如來 而得有其身


解脫明行者 無數無等倫 世間諸因量 求過不可得


佛非世間蘊 界處生死法 數法不能成 故號人師子


其性本空寂 內外俱解脫 離一切妄念 無等法如是


體性常不動 無我無來去 而能悟世間 無邊悉調伏


常樂觀寂滅 一相無有二 其心不增減 現無量神力


不作諸眾生 業報因緣行 而能了無礙 善逝法如是


種種諸眾生 流轉於十方 如來不分別 度脫無邊類


諸佛真金色 非有徧諸有 隨眾生心樂 為說寂滅法


發起大悲心 救護諸眾生 永出人天眾 如是業應作


意常信樂佛 其心不退轉 親近諸如來 如是業應作


志樂佛功德 其心永不退 住於清涼慧 如是業應作


一切威儀中 常念佛功德 晝夜無暫斷 如是業應作


觀無邊三世 學彼佛功德 常無厭倦心 如是業應作


觀身如實相 一切皆寂滅 離我無我著 如是業應作


等觀眾生心 不起諸分別 入於真實境 知是業應作


若以威德色種族 而見人中調御師 是為病眼顛倒見 彼不能知最勝法


如來色形諸相等 一切世間莫能測 億那由劫共思量 色相威德轉無邊


如來非以相為體 但是無相寂滅法 身相威儀悉具足 世間隨樂皆得見


佛法微妙難可量 一切言說莫能及 非是和合非不合 體性寂滅無諸相


佛身無生超戲論 非是蘊聚差別法 得自在力決定見 所行無畏離言道


身心悉平等 內外皆解脫 永劫住正念 無著無所繫


若有見如來 身心離分別 則於一切法 永出諸疑滯


一切世間中 處處轉法輪 無性無所轉 導師方便說


於法無疑惑 永絕諸戲論 不生分別心 是念佛菩提


了知差別法 不著於言說 無有一與多 是名隨佛教


多中無一性 一亦無有多 如是二俱捨 普入佛功德


眾生及國土 一切皆寂滅 無依無分別 能入佛菩提


眾生及國土 一異不可得 如是善觀察 名知佛法義


智慧無等法無邊 超諸有海到彼岸 壽量光明悉無比 此功德者方便力


所有佛法皆明了 常觀三世無厭倦 雖緣境界不分別 此難思者方便力


樂觀眾生無生想 普見諸趣無趣想 恒住禪寂不繫心 此無礙慧方便力


善巧通達一切法 正念勤修涅槃道 樂於解脫離不平 此寂滅人方便力


有能勸向佛菩提 趣入法界一切智 善化眾生入於諦 此住佛心方便力


佛所說法皆隨入 廣大智慧無所礙 一切處行悉已臻 此自在修方便力


恒住涅槃如虛空 隨心化現靡不周 此依無相而為相 到難到者方便力


晝夜日月及年劫 世界始終成壞相 如是憶念悉了知 此時數智方便力


一切眾生有生滅 色與非色想非想 所有名字悉了知 此住難思方便力


過去現在未來世 所有言說皆能了 而知三世悉平等 此無比解方便力


廣大苦行皆修習 日夜精勤無厭怠 已度難度師子吼 普化眾生是其行


眾生流轉愛欲海 無明網覆大憂迫 至仁勇猛悉斷除 誓亦當然是其行


世間放逸著五欲 不實分別受眾苦 奉行佛教常攝心 誓度於斯是其行


眾生著我入生死 求其邊際不可得 普事如來獲妙法 為彼宣說是其行


眾生無怙病所纏 常淪惡趣起三毒 大火猛燄恒燒熱 淨心度彼是其行


眾生迷惑失正道 常行邪徑入暗宅 為彼大然正法燈 永作照明是其行


眾生漂溺諸有海 憂難無涯不可處 為彼興造大法船 皆令得度是其行


眾生無知不見本 迷惑癡狂險難中 佛哀愍彼建法橋 正念令升是其行


見諸眾生在險道 老病死苦常逼迫 修諸方便無限量 誓當悉度是其行


聞法信解無疑惑 了性空寂不驚怖 隨形六道徧十方 普救羣迷是其行


一念普觀無量劫 無去無來亦無住 如是了知三世事 超諸方便成十力


十方無比善名稱 永離諸難常歡喜 普詣一切國土中 廣為宣揚如是法


十方求法情無異 為修功德令滿足 有無二相悉滅除 此人於佛為真見


普往十方諸國土 廣說妙法興義利 住於實際不動搖 此人功德同於佛


如來所轉妙法輪 一切皆是菩提分 若能聞已悟法性 如是之人常見佛


