大藏經補編數位版, No. 145 天目中峰廣錄

天目中峯和尚廣錄卷第二十九


本來成佛非他得　不信分明是自欺　一箇主人翁既失　萬生皮袋子難醫　昇沉相續蟻旋磨　憎愛交纏象溺泥　未肯懸崖親撒手　不知辛苦待何時


自從昔日昧天真　掘箇無明窖轉深　因業受身身造業　由心起境境生心　輪回動是經塵劫　修證何曾惜寸隂　生鐵秤鎚牢把手　莫教東海又平沉


修行須是用心真　心若真時道易親　迷悟二途端在我　是非兩字莫隨人　黃金猛與鑄肩脊　白醭常教生口脣　漆桶驀然箍自脫　心華開發少林春


法界何曾間自他　見聞知覺眼中華　眾生心佛三無別　煩惱菩提兩不差　嚇你老爺臨濟喝　惑他兒女祕魔叉　低頭更擬求玄解　十萬程途未是


即心是佛佛惟心　三際同時絕古今　將佇思間駒過隙　擬承當處鼠偷金　拍盲快向聲前領　脫略難於句下尋　早不立成男子志　驢年方會芥投鍼


今古奔趨幾象龍　禪禪禪直是心空　二宗得旨非南北　五派歸根絕異同　得馬還牛閒口鼓　鍛凡鎔聖假神通　苟非真實超玄者　端的難教振祖風


即心是佛大家知　涉境難教絕順違　既悟且言無戒律　不迷安得有貪癡　閉門說路語何直　出戶親行步却遲　故國苟非真到者　萬般施設緫非宜


如來禪與祖師禪　一手猶分掌與拳　既得髓時忘直指　已拈華處喪單傳　烏焉成馬今皆是　黃葉為金古亦然　未具照空生死眼　爭教仰不愧龍天


相逢盡說做工夫　謂做工夫何所圖　不是坐忘消白晝　豈應高臥守清虛　多生憎愛情難遣　積劫輪回業未除　不做一回親斬斷　空將名字掛江湖


十方聚會號同叅　半入叢林半住菴　大法不明宜自譴　靈源未透欲誰甘　識田塞斷泥犂穽　心地熏開優鉢曇　今日伊余容易別　牛頭自北馬頭南


狂心未歇為禪忙　萬八千程過遠方　喪盡目前三頓棒　揮開腦後一尋光　陳年故紙渾無用　今日新條亦頓忘　見說雲南田地好　異時歸去坐繩牀


衲僧用處絕羅籠　拶著渾身是脫空　輾破一塵如有旨　撥開萬象覔無蹤　德山焚情先死　良遂敲門路已窮　積劫塵勞忽吹盡　黑龍潭下五更風


茅屋三間冷似冰　灰頭土面十餘僧　掃除自己閒枝葉　不打諸方爛葛藤　就手揭開新歲曆　和光吹滅舊年燈　頂門別具摩醯眼　越死超生似不曾


夢中作夢日悠悠　究竟何嘗有斷頭　槐國既無分晝夜　漆園那復論春秋　半月吐三更影　一枕風含萬古愁　不識有誰曾獨醒　揭開宇宙縱雙眸


幻本非生非不生　實無而有政縱橫　纖塵靡積乾城聳　滴那容燄水傾　火宅長年機未息　雪山午夜道初成　謾將凡聖閒分別　把手同歸一路行


泡因雨點激平川　脫出規模顆顆圓　倐有忽無彰起滅　隨成即破示抽添　山河密虛玄　法界深藏空寂圈　却笑幾多兒女戲　重重撲碎又依然


影子從來不離身　惟於光外獨分真　日中疾走誠難避　水底深探豈易親　三界昇沉蹤已舊　四時遷謝跡方新　古今多少英靈者　曾不遭迷有幾人


