大藏經補編數位版, No. 2 華嚴經疏論纂要(第86卷-第120卷)

清淨如虛空 常觀一切智 我於三世佛 皆生信樂心 并及其眾會 悉願常親近
我昔曾見佛 為眾生供養 得聞清淨法 其心大歡喜 常尊重父母 恭敬而供養
如是無休懈 入此解脫門 老病貧窮人 諸根不具足 一切皆愍濟 令其得安隱
水火及王賊 海中諸恐怖 我昔修諸行 為救彼眾生 煩惱恒熾然 業障所纏覆
墮於諸險道 我救彼眾生 一切諸惡趣 無量楚毒苦 生老病死等 我當悉除滅
願盡未來劫 普為諸羣生 滅除生死苦 得佛究竟樂


劣智淺識人 能知尊境界 世間天及人 無量劫觀察 亦不能測度 色相無邊故
遠離於五蘊 亦不住於處 永斷世間疑 顯現自在力 不取內外法 無動無所礙
清淨智慧眼 見佛神通力 身為正法藏 心是無礙智 既得智光照 復照諸羣生
心集無邊業 莊嚴諸世間 了世皆是心 現身等眾生 知世悉如夢 一切佛如影
諸法皆如響 令眾無所著 為三世眾生 念念示現身 而心無所住 十方徧說法
無邊諸剎海 佛海眾生海 悉在一塵中 此尊解脫力


證入難思真法性 增長一切自在智 開通三世解脫道 過於剎轉微塵劫 爾時有劫名淨光
世界名為法燄雲 其城號曰寶華光 其中諸佛興於世 無量須彌塵數等 有佛名為法海音
於此劫中先出現 乃至其中最後佛 名為法界燄燈王 如是一切諸如來 我皆供養聽受法
我見法海雷音佛 其身普作真金色 諸相莊嚴如寶山 發心願得成如來 我暫見彼如來身
即發菩提廣大心 誓願勤求一切智 性與法界虛空等 由斯普見三世佛 及以一切菩薩眾
亦見國土眾生海 而普攀緣起大悲 隨諸眾生心所樂 示現種種無量身 普徧十方諸國土
動地舒光悟含識 見第二佛而親近 亦見十方剎海佛 乃至最後佛出興 如是須彌塵數等
於諸剎轉微塵劫 所有如來照世燈 我皆親近而瞻奉 令此解脫得清淨


普入三世皆無礙 念念攀緣一切境 心心永斷諸分別 了達眾生無有性 而於眾生起大悲
深入如來解脫門 廣度羣迷無量眾 觀察思惟一切法 了知證入諸法性 如是修行佛智慧
普化眾生令解脫 天是眾生調御師 開示如來智慧道 普為法界諸含識 說離世間眾怖行
已住如來諸願道 已受菩提廣大教 已修一切徧行力 已見十方佛自在 天神心淨如虛空
普離一切諸煩惱 了知三世無量剎 諸佛菩薩及眾生 天神一念悉了知 晝夜日月年劫海
亦知一切眾生類 種種名相各差別 十方眾生生死處 有色無色想無想 隨順世俗悉了知
引導使入菩提路 已生如來誓願家 已入諸佛功德海 法身清淨心無礙 隨眾生樂現眾色


