大藏經補編數位版, No. 177 本朝諸宗要集

億載阿僧祇。 常說法教化。 無數億眾生。
令入於佛道。 爾來無量劫。 為度眾生故。
方便現涅槃。 而實不滅度。 常住此說法。
我常住於此。 以諸神通力。 令顛倒眾生。
雖近而不見。 眾見我滅度。 廣供養舍利。
咸皆懷戀慕。 而生渴仰心。 眾生既信伏。
質直意柔軟。 一心欲見佛。 不自惜身命。
時我及眾僧。 俱出靈鷲山。 我時語眾生。
常在此不滅。 以方便力故。 現有滅不滅。
餘國有眾生。 恭敬信樂者。 我復於彼中。
為說無上法。 汝等不聞此。 但謂我滅度。
我見諸眾生。 沒在於苦海。 故不為現身。
令其生渴仰。 因其心戀慕。 乃出然說法。
神通力如是。 於阿僧祇劫。 常在靈鷲山。
及餘諸住處。 眾生見劫盡。 大火所燒時。
我此土安穩。 天人常充滿。 園林諸堂闍。
種種寶莊嚴。 實樹多華果。 眾生所遊樂。
諸天擊天鼓。 常作眾伎樂。 雨曼陀羅華。
散佛及大眾。 我淨土不毀。 而眾見燒盡。
憂怖諸苦惱。 如是悉充滿。 是諸罪眾生。
以惡業因緣。 過阿僧祇劫。 不聞三寶名。
諸有修功德。 柔和質直者。 則皆見我身。
在此而說法。 或時為此眾。 說佛壽無量。
久乃見佛者。 為說佛難值。 我智力如是。
慧光照無量。 壽命無數劫。 久修業所得。
汝等有智者。 勿於此生疑。 當斷令永盡。
佛語實不虛。 如醫善方便。 為治狂子故。
實在而言死。 無能說虛妄。 我亦為世父。
救諸苦患者。 為凡夫顛倒。 實在而言滅。
以常見我故。 而生憍恣心。 放逸著五欲。
墮於惡道中。 我常知眾生。 行道不行道。
隨應所可度。 為說種種法。 每自作是心。
以何令眾生。 得入無上道。 速成就佛身。


上行餘風吹來際。 一味寂光共成佛。


同年秋九月。 二十六日中。 到台州廓下。
道邃座主所。 猶同日晡時。 到於龍興寺。
頂禮邃大師。 同年冬十月。 月生第七日。
到佛隴之莊。 頂禮滿大師。 以第十二日。
登佛隴道場。 五月十九日。 改乘第一船。
同年秋七月。 朔戊辰四日。 復命平安宮。
先帝悅求法。 書寫新教迹。 凡八百餘卷。
永納七大寺。 以為鎮國基。 為敷揚流布。
即集六學生。 令講四教義。 又聞法華文。矣。


