大藏經補編數位版, No. 145 天目中峰廣錄

天目中峯和尚廣錄卷第十四

標圓已陷無明穽 謂覺難逃有漏塵
出匣太阿那敢觸 當臺古鏡若為親
未能言外超方便 盡是華胥夢裏人


千般幻妄元依覺 萬種修持緫滯能
石虎空中吞皓月 波斯夜半嚼寒氷
遣情離謂離還遣 物物全彰最上乘


肯把幻緣滋幻影 誰將真智起真規
徒誇萬里還家日 謾說千燈照室時
安有住持圓覺者 教人容易作思惟


花亂長空三惑起 浪平地五宗傳
鑛中金出功猶在 月外雲行見政纏
何似橫身聲色裏 從來千聖不同廛


一點愛源常滴瀝 萬尋欲海政瀰漫
徒將二障論深淺 枉對羣迷說易難
圓滿覺心皆已證 擬思量處不相干


月行空界憑虛指 花燦心田貴實叅
息妄固知非正覺 尋言安得是司南
未曾跨過黃金限 且向門前宿草菴


三重妙觀爐中雪 萬種奇功水上漚
夜氣冷沉深雪谷 曙光遙映白雲樓
無人為向靈山道 那事如何著意求


諸論指體還迷體 三觀惟心又覔心
翫月靈犀蟲禦木 求珠罔象芥投鍼
寄言并法不隨者 難免空花翳幻林


能所頓消何相遣 妄真俱盡豈情融
無空作境空猶在 有我談玄我未窮
向古鏡邊閑照影 山重重又水重重


狎近不憍離不怨 偏邪惟敬正惟親
通身是病通身藥 徧界全真徧界塵
話到摶財妻子處 古今疑殺幾多人


打水杖痕人共覔 釘空槌跡我全知
三期政不分長短 一法何須論順違
話到安居平等處 老婆心特為誰癡


道樹不栽圓果熟 靈根未種覺花香
謾將修證論真假 難把虛空較短長
脫略語言文字外 須知別有好商量


