大藏經補編數位版, No. 73 木納記

老父木納日把我， 口唱遺囑歌試聽。
我往南行石山上， 遇師麻把大恩德。
我事完全做完了， 爾等一切後來人，
僧俗男女諸弟子， 聞我口說如是修。
心佛眾生同圓滿， 大事此生已成就。
若認非是完全是， 自他之事不成功。
有害自他皆無益， 我之心亦不圓滿。
不依歷代祖師法， 縱得灌頂亦無用。
自根法根若不合， 終日持咒無好處。
世間之事若不捨， 觀想法寶亦無用。
三門法若不相合， 儀軌修亦無好處。
惡口相凌若不忍， 忍辱之觀無好處。
內外貪惡若不滅， 上供諸佛無好處。
貪愛之根不消滅， 大施小捨無好處。
六道父母若不知， 住持寺廟無好處。
心上清淨若不生， 修造塔寺無好處。
四座修法若不修， 泥塔縱造無好處。
心根若無向上心， 週年供養無好處。
法寶若不記耳根， 終日苦做無好處。
生時若不生誠敬， 死時往視無好處。
厭惡之處若不生， 傾囊布施無好處。
自他貪愛若不觀， 口談慈悲無好處。
業障煩惱不斷絕， 侍奉上師無好處。
教誡規矩若不聽， 弟子縱多無好處。
多作無益害成就， 壞成就裏默然坐。
事情做的名是我， 着急多多用不着！



父師今發願，　發願向有情。　上師麻把足下集，　此中集者弟子普皆滿。　汝一切於我有大恩，　吾亦對汝恩德大。　大恩師與資，　一切皆平等，　大懽喜地見面重相迎。　一切施主願長命，　心中顛倒也不須生。　不錯之法能成就，　此地也吉祥臨。　搗亂之人皆無有，　歲豐人樂年穀成。　長傳法寶得受用，　見我面者聞我音，　或得我法修觀音，　或讀我傳聞吾名，　普皆懽喜能相見，　猶如親炙一般親。　無論讀我書與傳，　讀者聽者用者說者之人，　以及請者禮者布施供養恭敬，　於此傳記悲喜讚謗者，　我都在那大安樂地，　等着懽喜迎。　以後有情的人們，　若還照此觀想修行，　生死可脫，　煩惱可斷，　輪迴可出，　佛道可成。　吾乃苦修所得，　縱然是魔也不錯，　若依我法智慧功德皆能生。　此中入者修者努力進，　無量有大恩。　我此記讀者聞者有無量加被，　加被大刼難三個，　聽者立即了脫，　心想亦能成。　吾居處立處行處，　以及吾物所到處，　地水火風虛空所到處，　我亦如是如虛空天晴。　天龍八部一切山神餓鬼人非人類，　壞的一點也不須生。　至心發願成，　一切眾生下至一微蟲，一個也不落輪迴去，　我將他完全的度出苦輪。

