大藏經補編數位版, No. 73 木納記

心佛不二大真空， 無着無縛有力量。
病魔罪纏成莊嚴， 脈點風住常不動。
六度相好嚴纓珞， 一切罪垢全消滅。
壞心業障早已空， 得大莊嚴是此病。


我安樂即佛功德， 全滅一切有情罪。
汝一切苦我消滅， 對於上師父母前。
發下壞心可憐者， 如是因緣結果者。
我今取來為消滅， 一切時間一切處。
惡知識伴早離開， 損之又損無可損。
功德之侶早相逢， 功德圓滿惡不作。
心眼好照菩提心， 一切有情皆同得。


法度喇嘛若不依， 縱然恭敬加被小。
深大灌頂若不會， 單門密教自己縛。
步驟擔保若不與， 修者定成錯誤根。
口傳深法若不觀， 放下事相成自苦。
能破業者若不持， 如口說食亦無用。
深修之法道不知， 努力修亦意思小。
最要深法不能知， 專門修也路很長。
許多功德若不積， 自己一個輪迴種。
所積若不法上人， 觀想亦不生智慧。
心中若不知滿足， 多積也是別人財。
此中安樂若不照， 外面安樂苦之根。
大貪鬼王不消滅， 貪名自破口舌根。
好貪業障五毒亂， 愛重慈伴若離脫。
我大破屋許多根， 寂靜坐下口舌無。
不散若定放散心， 單身坐了伴亦見。
卑處持着頂上到， 緩緩持則快快到。
萬事放下大事成， 身到遲遲快得到。
空心若得大悲生， 大悲生時自他無。
自他若無有情度， 有情事辦我亦見。
我若見時佛即成， 我佛弟子成一個。


