嘉興大藏經（新文豐版）數位版, No. B047 瑜伽集要燄口施食儀

瑜伽集要燄口施食儀


方便自性不壞體， 金剛不壞大勇識，
最勝無比超出相， 今此所作皆成就。
勝慧自性甚深性， 演說最上法輪音，
以無生現方便身， 今此所作願得成。
一切方隅所有地， 瓦礫砂磧等皆無，
琉璃寶地平如掌， 柔軟微妙願安住。
猶如極樂國莊嚴， 妙寶為地眾華敷，
園林池沼無缺少， 以大法音願具足。
從出世間復能現， 種種七寶之所成，
無量光明遍照處， 諸佛菩薩願安住。


十方世界， 所來集會， 一切如來， 并諸菩薩，
混入本尊， 毘盧心中。 而彼一切， 如來之心，
復各出自， 菩薩眾會， 咸共於我， 本尊毘盧，
金剛寶峰， 五佛閣內， 周匝圍繞， 住三摩地。
一時所有， 天妙微密， 戲嬉寶冠， 法歌儀舞，
戒香慧華， 智燈定塗， 安禪食味， 適意樂音，
清徹無礙。 猶如普賢， 化現種種， 雲集供養，
遍滿虛空， 充塞法界， 盡輪迴際， 無有間斷。


諦此最上廣大曼荼羅， 相如金剛名為金剛界，
金剛摩尼寶峰五樓閣， 於須彌山頂上巍然起。
基陛正等四面吉祥幢， 珠網華楯周環四階道，
四洲八寶日月光照間， 所住眷屬生來自圍繞。
外院垂珠懸鐸映日月， 諸天奏樂修羅獻妙舞，
內宮八金剛柱為莊嚴， 正敷方等師子華王座。
毘盧本尊光明四面照， 以真實身如理住其中，
阿閦寶生無量壽不空， 從毘盧身四方各出現。
十六菩薩并四波羅蜜， 本三摩地隨方而安置，
施設內外八種密供養， 攝智明王四門守護持。
諸佛菩薩同時集會者， 現成正覺大轉法輪音，
為令普盡無餘諸有情， 悉獲平等智通安樂果。
金剛薩埵如來增上主， 說此最勝金剛曼荅羅，
大乘現證真實三昧門， 悉得相應能作成就事。
我今自以金剛身語意， 出生一切如來大智輪，
以諸如來之所加持身， 淨月輪中一體願安住。


歸依與佛同慈力， 發心與生同悲仰，
菩提以是為修因， 即得圓成無上果。


端結大輪明王契， 有情同入曼荼羅，
獲得灌頂三昧耶， 一切所作皆成就。


稽首五智三身佛， 金剛祕密正法藏，
勝願菩提大心眾， 今當奉請願光臨。


締此發心轉輪印， 即為教令吉祥輪，
現成廣大曼荅羅， 一切諸佛咸遍入。


諸佛行王五悔足， 普賢願海十門周，
今令參入道場中， 行願修明唯攝受。


如來權智不思議， 照諸法相盡皆空，
以無所得得菩提， 是深理趣今當入。


化道因緣原普度， 悲心偏向苦眾生，
密教重開施食門， 我今啟告行斯事。


