嘉興大藏經（新文豐版）數位版, No. B163 古庭禪師語錄輯略

古庭祖師語錄輯略卷之三終


平地無端屈陷人， 鐵圍滿處弄精神，
愧他發笑機前禍， 妄指寒梅別問春。


夜深誰道黑漫漫， 無限松聲瀉月圓，
白雪陽春人和寡， 豈知潭底有龍蟜。


幾聲寒鴈度深秋， 落處明明知也不？
試問大蟲元是虎， 之之繞繞卒無休。


祖師只麼坐胡禪， 若說安心便不然，
九載臨行由付髓， 金剛眼底日沉煙。


秋中午夜有團團， 光極水輪水底穿，
若向明頭問明白， 煙籠霧罩滿長川。


一曲村歌唱未關， 那堪雲雨過前山，
西天東土徒來往， 自是胡僧不會閑。


春山處處是花紅， 好鳥收聲蒼靄中，
陳爛葛藤千七百， 龍吟虎嘯奪全功。


山花爛熳鳥聲聲， 丈六金身醉裏行，
更好多情岩上月， 寒光午夜觸人清。


漁歌殘夕晚風流， 獲得金鱗暗點頭，
石女跨鸞襄水畔， 木人騎鶴上楊州。


幾人得到深微處， 碧嶂寒雲眼放眠，
海底天邊光燦爛， 珊瑚撐月正團圓。


象鼻岩高笑輥毬， 禾山打鼓絕風流，
不知禍事從天降， 識得渠兮接得渠。


聖智聰明振祖風， 國師被拶臉通紅，
耽源詔問依然錯， 白日瞞天打脫空。


金風撼樹葉頻飄， 萬壑千岩凋不凋，
卻笑竹梅松頂月， 依然常在伴禪曹。


五教三乘各有師， 無端平地溺千泥，
覺花梵苑雖寒落， 萬紫千紅獲一枝。


脫落皮膚換卻毛， 到家方識主人高，
溈山便向牛書字， 任使叢林自貶褒。


鳳凰池上幾番來， 雲霧彌漫一掃開，
悟道如麻還似粟， 與誰把手上高臺？


種田喫飯家常事， 就裏淆訛反妙玄，
默坐少林提正令， 一花五葉謾相傳。


一聲雷雨振前山， 萬象森羅盡轉顏，
不語語時真語語， 三賢十聖那能攀？


自家冷煖自家知， 涉水登山更是誰？
才子意高心膽大， 筆頭點墨振瑤池。


一條拄杖從拈弄， 萬別千差總豁如，
松直鶴長根本事， 莫猶緘口坐茅廬。


天賦靈機自陸沉， 當人錯過謾追尋，
窗前梅白枝枝玉， 砌下黃花朵朵金。


釘樁搖櫓死登登， 帶水拖泥赤律藤，
不辯來鋒施一喝， 深巖古殿撲寒燈。


路窮機喪果無疑， 撒手懸崖別是奇，
透出目前聲色境， 始知下落舊支離。


覆卻盆兮話未休， 那堪頭上又安頭。
果然不是他家客， 閬苑騎驢又別游。


窠臼彌天何太微， 霏霏拂拂又依稀，
金輪王子然尊貴， 出入誰知犯禁闈。


機前用外任于于， 孰不隨言被遣拘，
未合作家垂手處， 一隅難以返三隅。


靜如止水動行雲， 千聖從茲耳不聞。
月落窗前終夜事， 誰云夏至與秋分。


踏遍千山與萬山， 轉身須是腳頭閑，
眼空四海無人識， 野鶴孤雲任往還。


舍利靈根非好事， 何須東去復西來？
還他獅子兒獅子， 百獸群中顯大才。


大地山河無寸土， 腳頭不動草漫漫，
動於未動較些子， 萬國千邦總一般。


豎拂拈鎚賞俊英， 一機一境立權衡，
魚行鳥道無人處， 垂柳陰陰暗轉鶯。


天翻地轉兩相酬， 倒岳傾浪遍地流，
剔起眉毛開豁眼， 毘盧頂上輥花毬。


千里同風不異求， 夜深明月轉高樓，
弄潮無限人誇賞， 幾箇當場得出頭。


紅爐燒雪燄飛空， 首座言明一色功，
坐脫立亡何處去， 石霜花放鳥聲通。


一拍牛兮未較遲， 真機言外有誰知？
癡人說夢知無限， 卻是將拳嚇小兒。


四種人將立問端， 中間勘破不為難，
長安最是風花境， 幾箇歸家酒不闡。


山花簇簇錦重重， 日煖風和春正濃，
身裏出門門裏出， 灰頭土面髮髼鬆。


頭頭物物總融通， 任運施為妙不功，
春暮花闌時已去， 子規哭在野田中。


太多漏逗老曹山， 正去偏中孰敢攀？
雲鎖殿沉燈影寂， 夜深月下有僧還。


青天白日啟柴門， 野鹿山猿任往屯，
聲色兩頭俱坐斷， 嵐光拂拂雨渾渾。


盡力提持謾自誇， 當機猶自眼周遮，
一言發出傾心膽， 幾箇男兒親到家？


善哉缽袋無交付， 亙古今兮恨怨深。
一曲陽春傷已盡， 再求誰是我知音。


擒來縱去展干戈， 無奈身中盧舍那，
妙手神通徒攪攘， 龜毛鎖住月婆娑。


大千壞盡劫火然， 壞不壞兮太可憐。
試問諸方參學者， 話頭早晚得方圓。


禾山打鼓雪峰毬， 不風流處總風流。
誰謂祖師心印別， 花開紅白艷春不？


相談不必問如何， 透網金鱗駕碧波，
二老鋒戈平地展， 果然頭角與天摩。


佛法那容閑理論， 一機一境透無門，
金剛玉劍從揮劃， 佛祖相親逼膽魂。

