嘉興大藏經（新文豐版）數位版, No. B044 諸經日誦集要

諸經日誦集要上卷終


無上甚深微妙法， 百千萬劫難遭遇，
我今見聞得受持， 願解如來真實義。


若以色見我， 以音聲求我，
是人行邪道， 不能見如來。


一切有為法， 如夢幻泡影，
如露亦如電， 應作如是觀。


稽首三界尊， 歸命十方佛。 我今發弘願，
持此《金剛經》， 上報四重恩， 下濟三途苦。
若有見聞者， 悉發菩提心， 盡此一報身，
同生極樂國。


世尊妙相具， 我今重問彼， 佛子何因緣，
名為觀世音？ 具足妙相尊， 偈答無盡意：
汝聽觀世行， 善應諸方所。 弘誓深如海，
歷劫不思議； 侍多千億佛， 發大清淨願。
我為汝略說， 聞名及見身， 心念不空過，
能滅諸有苦。 假使興害意， 推落大火坑；
念彼觀音力， 火坑變成池。 或漂流巨海，
龍魚諸鬼難； 念彼觀音力， 波浪不能沒。
或在須彌峰， 為人所推墮； 念彼觀音力，
如日虛空住。 或彼惡人逐， 墮落金剛山；
念彼觀音力， 不能損一毛。 或值怨賊遶，
各執刀加害； 念彼觀音力， 咸即起慈心。
或遭王難苦， 臨刑欲壽終； 念彼觀音力，
刀尋段段壞。 或囚禁枷鎖， 手足被杻械；
念彼觀音力， 釋然得解脫。 咒咀諸毒藥，
所欲害身者； 念彼觀音力， 還著於本人。
或遇惡羅剎， 毒龍諸鬼等； 念彼觀音力，
時悉不敢害。 若惡獸圍遶， 利牙爪可怖；
念彼觀音力， 疾走無邊方。 蚖蛇及蝮蝎，
氣毒煙火然； 念彼觀音力， 尋聲自迴去。
雲雷鼓掣電， 降雹澍大雨； 念彼觀音力，
應時得消散。 眾生被困厄， 無量苦逼身；
觀音妙智力， 能救世間苦。 具足神通力，
廣修智方便； 十方諸國土， 無剎不現身。
種種諸惡趣， 地獄鬼畜生； 生老病死苦，
以漸悉令滅。 真觀清淨觀， 廣大智慧觀；
悲觀及慈觀， 常願常瞻仰。 無垢清淨光，
慧日破諸闇； 能伏災風火， 普明照世間。
悲體戒雷震， 慈意妙大雲； 澍甘露法雨，
滅除煩惱燄。 諍訟經官處， 怖畏軍陣中；
念彼觀音力， 眾怨悉退散。 妙音觀世音，
梵音海潮音； 勝彼世間音， 是故須常念。
念念不生疑， 觀世音淨聖； 於苦惱死厄，
能為作依怙。 具一切功德， 慈眼視眾生；
福聚海無量， 是故應頂禮。


無量餘經， 已廣說空； 是故此中，
略而解說。 眾生根鈍， 尟於智慧；
不能廣知， 無量空義。 故此尊經，
略而說之； 異妙方便， 種種因緣。
為鈍根故， 起大悲心； 為人演說，
此妙經典。 如我所解， 知眾生意；
是身虛偽， 猶如空聚。 六入村落，
結賊所止； 一切自住， 各不相知。
眼根受色， 耳分別聲； 鼻嗅諸香，
舌嗜於味； 所有身根， 貪受諸觸；
意根分別， 一切諸法。 六情諸根，
各各自緣； 諸塵境界， 不行他緣。
心如幻化， 馳騁六情； 而常妄想，
分別諸法。 猶如世人， 馳走空聚；
六賊所害， 愚不知避。 心常依止，
六根境界； 各各自知， 所伺之處。
隨行色聲、 香味觸法； 心處六情，
如鳥投網。 其心在在， 常處諸根；
隨逐諸塵， 無有暫捨。 身空虛偽，
不可長養； 無有諍訟， 亦無正主。
從諸因緣， 和合而有； 無有堅實，
妄想故起。 業力機關， 假偽空聚；
地水火風， 合集成立。 隨時增減，
共相殘害； 猶如四蛇， 同處一篋。
四大蚖蛇， 其性各異； 二上二下，
諸方亦二； 如是蛇大， 悉滅無餘。
地水二蛇， 其性沉下； 風火二蛇，
性輕上升。 心識二性， 躁動不停；
隨業受報， 人天諸趣； 隨所作業，
而墮諸有。 水火風種， 散滅壞時；
大小不淨， 盈流于外。 體生諸蟲，
無可愛樂； 捐棄塚間， 如朽敗木。
善女當觀， 諸法如是； 何處有人，
及以眾生？ 本性空寂， 無明故有。
如是諸大， 一一不實； 本自不生，
性無和合。 以是因緣， 我說諸大，
從本不實， 和合而有。 無明體相，
本自不有； 妄想因緣， 和合而有。
無所有故， 假名無明； 是故我說，
名曰無明。 行識名色， 六入觸受，
愛取有生， 老死愁惱。 眾苦行業，
不可思議； 生死無際， 輪轉不息。
本無有生， 亦無和合； 不善思惟，
心行所造。 我斷一切， 諸見纏等；
以智慧刀， 裂煩惱網。 五陰舍宅，
觀悉空寂； 證無上道， 微妙功德。
開甘露門， 示甘露器； 入甘露城，
處甘露室； 令諸眾生， 食甘露味。
吹大法螺， 擊大法鼓； 然大法炬，
雨勝法雨。 我今摧伏， 一切怨結；
豎立第一， 微妙法幢。 度諸眾生，
於生死海； 永斷三惡， 無量苦惱。
煩惱熾然， 燒諸眾生； 無有救護，
無所依止。 我以甘露， 清涼美味；
充足是輩， 令離焦熱。 於無量劫，
遵修諸行； 供養恭敬， 諸佛世尊。
堅固修習， 菩提之道； 求於如來，
真實法身。 捨諸所重： 肢節手足、
頭目髓腦、 所愛妻子、 錢財珍寶、
真珠瓔珞、 金銀琉璃、 種種異物。

