嘉興大藏經（新文豐版）數位版, No. B044 諸經日誦集要

諸經日誦集要卷下


妙湛總持不動尊， 首楞嚴王世希有；
銷我億劫顛倒想， 不歷僧祗獲法身。
願今得果成寶王， 還度如是恒沙眾；
將此深心奉塵剎， 是則名為報佛恩。
伏請世尊為證明， 五濁惡世誓先入；
如一眾生未成佛， 終不於此取泥洹。
大雄大力大慈悲， 希更審除微細惑；
令我早登無上覺， 於十方界坐道場；
舜若多性可銷亡， 爍迦羅心無動轉。
南無常住十方佛， 南無常住十方法，
南無常住十方僧， 南無釋迦牟尼佛，
南無佛頂首楞嚴， 南無觀世音菩薩，
南無金剛藏菩薩。


稽首皈依蘇悉帝， 頭面頂禮七俱胝；
我今稱讚大準提， 惟願慈悲垂加護。


上來現前清淨眾， 諷誦楞嚴諸品咒；
回向三寶眾龍天， 守護伽藍家堂諸聖造。
三塗八難俱離苦， 四恩三有盡霑恩；
國界安寧兵革銷， 風調雨順民安樂。
一眾熏修希勝進， 十地頓超無難事；
三門鎮靜道場光顯絕非虞， 檀信歸依增福慧。
阿彌陀佛身金色， 相好光明無等倫；
白毫宛轉五須彌， 紺目澄清四大海。
光中化佛無數億， 化菩薩眾亦無邊；
四十八願度眾生， 九品咸令登彼岸。


我此普賢殊勝行， 無邊勝福皆回向；
普願沉溺諸眾生， 速往無量光佛剎。
以上因緣三世佛， 文殊普賢觀自在；
諸尊菩薩摩訶薩， 摩訶般若波羅蜜。


大慈大悲愍眾生， 大喜大捨濟含識；
相好光明以自嚴， 眾等志心歸命禮。


所有十方世界中， 三世一切人師子；
我以清淨身語意， 一切遍禮盡無餘。
普賢行願威神力， 普現一切如來前；
一身復現剎塵身， 一一遍禮剎塵佛。
於一塵中塵數佛， 各處菩薩眾會中；
無盡法界塵亦然， 深信諸佛皆充滿。
各以一切音聲海， 普出無盡妙言詞；
盡於未來一切劫， 讚佛甚深功德海。
以諸最勝妙華鬘， 妓樂塗香及傘蓋；
如是最勝莊嚴具， 我以供養諸如來。
最勝衣服最勝香， 末香燒香與燈燭；
一一皆如妙高聚， 我悉供養諸如來。
我以廣大勝解心， 深信一切三世佛；
悉以普賢行願力， 普遍供養諸如來。
我昔所造諸惡業， 皆由無始貪嗔癡；
從身語意之所生， 一切我今皆懺悔。
十方一切諸眾生， 二乘有學及無學；
一切如來與菩薩， 所有功德皆隨喜。
十方所有世間燈， 最初成就菩提者；
我今一切皆勸請， 轉於無上妙法輪。
諸佛若欲示涅槃， 我悉至誠而勸請；
惟願久住剎塵劫， 利樂一切諸眾生。
所有禮讚供養福， 請佛住世轉法輪；
隨喜懺悔諸善根， 迴向眾生及佛道。
願將以此勝功德， 迴向無上真法界；
性相佛法及僧伽， 二諦融通三昧印。
如是無量功德海， 我今皆悉盡迴向；
所有眾生身口意， 見惑彈謗我法等。
如是一切諸業障， 悉皆消滅盡無餘；
念念智周於法界， 廣度眾生皆不退。
乃至虛空世界盡， 眾生及業煩惱盡；
如是四法廣無邊， 願今迴向亦如是。


猛火燄燄燒鐵城， 鐵城裏面熱孤魂；
孤魂若要生淨土， 聽誦華嚴半偈經。


若人欲了知， 三世一切佛； 應觀法界性，
一切惟心造。三遍


佛子、有情、孤魂所造諸惡業， 皆由無始貪瞋癡；
從身語意之所生， 一切佛子、有情、孤魂皆懺悔。
眾生無邊誓願度， 煩惱無盡誓願斷；
法門無量誓願學， 佛道無上誓願成。
自性眾生誓願度， 自性煩惱誓願斷；
自性法門誓願學， 自性佛道誓願成。


神咒加持法施食、淨法食、甘露水， 普施河沙眾有情、佛子、孤魂；
願皆飽滿捨慳貪， 速脫幽冥生淨土。
皈依三寶發菩提， 究竟得成無上道；
功德無邊盡未來， 一切有情、佛子、孤魂同法食。
汝等有情、佛子、孤魂眾， 我今施汝供；此食遍十方，
一切有情、佛子、孤魂共。 願以此功德，普及於一切；
施食與有情、佛子、孤魂， 皆共成佛道。

一切時中吉祥者， 願諸上師哀攝受、三寶哀攝受、護法常擁護。


萬類有情登十地。



阿彌陀佛真金色， 相好光明無等倫；
白毫宛轉五須彌， 紺目澄清四大海。
光中化佛無數億， 化菩薩眾亦無邊；
四十八願度眾生， 九品咸令登彼岸。


一者禮敬諸佛， 二者稱讚如來，
三者廣修供養， 四者懺悔業障，
五者隨喜功德， 六者請轉法輪，
七者請佛住世， 八者常隨佛學，
九者恒順眾生， 十者普皆回向。


願生西方淨土中， 上品蓮華為父母；
華開見佛悟無生， 不退菩薩為伴侶。


眾等稱念阿彌陀， 真實功德佛名號；
惟願慈悲哀攝受， 證知懺悔及所願。
往昔所造諸惡業， 皆由無始貪瞋癡；
從身語意之所生， 一切我今皆懺悔。
願我臨欲命終時， 盡除一切諸障礙；
面見彼佛阿彌陀， 即得往生安樂剎。

下濟三塗苦 若有見聞者 悉發菩提心
盡此一報身 同生極樂國 十方三世一切佛
一切菩薩摩訶薩 摩訶般若波羅蜜



大慈大悲愍眾生， 大喜大捨濟含識；
相好光明以自嚴， 眾等至心歸命禮。


解結解結解冤結， 解了多生冤和業；
洗心滌慮發虔成， 今對佛前求解結。


無上甚深微妙法， 百千萬劫難遭遇；
我今見聞得受持， 願解如來真實義。


稽首華嚴真性海， 種種光明遍照尊；
普賢萬行所莊嚴， 一切真如法界藏。
龍樹龍宮親誦憶， 實叉于闐闡微言；
一乘圓頓妙法門， 見性成佛真秘典。
手捧目觀心口誦， 當知夙有大因緣；
見聞隨喜發菩提， 究竟圓成薩婆若。


稽首西方安樂國， 接引眾生大導師；
我今發願願往生， 惟願慈悲哀攝受。


上來清淨身語意， 持誦經文祕密咒；
回向三寶眾龍天， 祝讚家堂諸聖造。
三塗八難俱離苦， 四恩三有盡資熏；
國界安寧兵革消， 風調雨順民康樂。
眾善熏修希勝進， 身位安寧無難事；
家居吉慶絕非虞， 此世他生增福慧。
十方三世一切佛！ 諸尊菩薩摩訶薩！
摩訶般若波羅蜜。


若有眼根惡， 業障眼不淨； 但當誦大乘，
思念第一義， 是名懺悔眼， 盡諸不善業。
耳根聞亂聲， 壞亂和合義， 由是起狂亂，
猶如癡猿猴； 但當誦大乘， 觀法空無相，
永盡一切惡， 天耳聞十方。 鼻根著諸香，
隨染起諸觸， 如此狂惑鼻， 隨染生諸塵；
若誦大乘經， 觀法如實際， 永離諸惡業，
後世不復生。 舌根起五種， 惡口不善業；
若欲自調順， 應勤修慈心， 思法真寂義，
無諸分別相。 心想如猿猴， 無有暫停時；
若欲折伏者， 當勤誦大乘， 念佛大覺身，
力無畏所成。 身為機關主， 如塵隨風轉，
六賊遊戲中， 自在無罣礙； 若欲滅此惡，
永離諸塵勞， 常處涅槃城， 安樂心澹泊，
當誦大乘經， 念諸菩薩母， 無量勝方便，
從思實相得。 如此等六法， 名為六情根，
一切業障海， 皆從妄想生； 若欲懺悔者，
端坐念實相， 眾罪如霜露， 慧日能消除，
是故應志心， 懺悔六情根六根偈竟。


眾等稱念阿彌陀， 真實功德佛名號；
惟願慈悲哀攝受， 證知懺悔及所願。
往昔所造諸惡業， 皆由無始貪瞋癡；
從身語意之所生， 一切罪根皆懺悔。
惟願亡靈神不亂， 正念直往生安養；
面奉彌陀值聖眾， 修行十地勝常樂。
以上因緣三世佛， 文殊普賢觀自在；
諸尊菩薩摩訶薩， 摩訶般若波羅蜜。


願以此功德， 普及於一切； 我等與眾生，
皆共成佛道。

