印順法師佛學著作集數位版, No. 5 中觀論頌講記

能說是因緣 善滅諸戲論 我稽首禮佛 諸說中第一


如諸法自性 不在於緣中 以無自性故 他性亦復無


果先於緣中 有無俱不可 先無為誰緣 先有何用緣
若果非有生 亦復非無生 亦非有無生 何得言有緣


若謂緣無果 而從緣中出 是果何不從 非緣中而出
若果從緣生 是緣無自性 從無自性生 何得從緣生


若言去時去 是人則有咎 離去有去時 去時獨去故
若去時有去 則有二種去 一謂為去時 二謂去時去
若有二去法 則有二去者 以離於去者 去法不可得


去者則不去 不去者不去 離去不去者 無第三去者
若言去者去 云何有此義 若離於去法 去者不可得
若去者有去 則有二種去 一謂去者去 二謂去法去
若謂去者去 是人則有咎 離去有去者 說去者有去


未發無去時 亦無有已去 是二應有發 未去何有發
無去無未去 亦復無去時 一切無有發 何故而分別


去者若當住 云何有此義 若當離於去 去者不可得
去未去無住 去時亦無住 所有行止法 皆同於去義


若謂於去法 即為是去者 作者及作業 是事則為一
若謂於去法 有異於去者 離去者有去 離去有去者
去去者是二 若一異法成 二門俱不成 云何當有成


因去知去者 不能用異去 於一去者中 不得二去故


去法定不定 去者不用三 是故去去者 所去處皆無


火喻則不能 成於眼見法 去未去去時 已總答是事
見若未見時 則不名為見 而言見能見 是事則不然


離見不離見 見者不可得 以無見者故 何有見可見


離色因有色 是色則無因 無因而有法 是事則不然
若離色有因 則是無果因 若言無果因 則無有是處


無因而有色 是事終不然 是故有智者 不應分別色


若人有難問 離空說其過 是不成難問 俱同於彼疑


是無相之法 一切處無有


離有相無相 餘處亦不住


是故今無相 亦無有可相 離相可相已 更亦無有物


若無有染者 云何當有染 若有若無染 染者亦如是


若一有合者 離伴應有合 若異有合者 離伴亦應合


若染及染者 先各成異相 既已成異相 云何而言合
異相無有成 是故汝欲合 合相竟無成 而復說異相
異相不成故 合相則不成 於何異相中 而欲說合相


若謂是本生 能生於生生 本生從彼生 何能生生生
若生生生時 能生於本生 生生尚未有 何能生本生
若本生生時 能生於生生 本生尚未有 何能生生生


云何燈生時 而能破於闇 此燈初生時 不能及於闇
燈若未及闇 而能破闇者 燈在於此間 則破一切闇
若燈能自照 亦能照於彼 闇亦應自闇 亦能闇於彼


若法眾緣生 即是寂滅性 是故生生時 是二俱寂滅


若謂更有生 生生則無窮 離生生有生 法皆自能生


所有一切法 皆是老死相 終不見有法 離老死有住


若法是無者 是則無有滅 譬如第二頭 無故不可斷


若定有作者 亦定有作業 作者及作業 即墮於無因
若墮於無因 則無因無果 無作無作者 無所用作法
若無作等法 則無有罪福 罪福等無故 罪福報亦無
若無罪福報 亦無大涅槃 諸可有所作 皆空無有果


作者定不定 亦定亦不定 不能作於業 其過先已說


