國家圖書館善本佛典數位版, No. 8903 天台名目類聚鈔


敬禮救世觀世音 傳燈東方粟散王
從於西方來誕生 演妙法度眾生矣


身從無相中受生 猶如幻出諸形像
幻人心識本來無 罪福皆空無所住


起諸善業本是幻 造諸惡業亦是幻
身如聚沫心如風 幻出無根無實性矣


假借四大以為身 心本無性因境有
前境若無心亦無 罪福如幻起亦矣


見身無實是佛見 了心如幻是佛了
了得身心本性空 斯人与佛何殊別矣


佛不見身知是佛 若實有知別無佛
智者能知罪性空 坦然不懼於生死矣


一切眾生性清淨 從本無生無可
即此身心是幻生 幻化之中無罪福矣


幻化無因亦無生 皆即自然見如是
諸法無非自他生 幻化無生無所畏矣


法本來法 無法無非法
何於一法中 有法有不法矣


本來附有法 附了言無法
各既自除 除了無法矣


吾本來茲土 傳法救迷情
一華開五葉 結菓自然成矣


延歴二十三 遂乗第二船 得到大唐國
同年秋九月 二十六日中 到台刕廊下○
道座主所 猶同日晡時 到於龍興寺
頂禮大師 同年冬十月 生第七日
到佛隴之 頂禮滿大師 以第十三日
登佛隴道塲○ 五月十九日 改乗第一船
同年秋七月 朔戊辰四日 復命平安宮
先帝恱求法 書新教迹 凢八百余卷
永納七大寺 以為鎮國基 為敷揚流布
即集六學生 令講四教義 又聞法華文矣


今天台大師 陳氏潁川人 有晉遷都故
寓居荊刕容 香烟五采瑞 夢裏一壞迴
夢吞白鼠徹 覺卜白龍兆 降誕放光夕
室內彌洞明 內外肯恱朝 火湯亦冷矣


略頌四六德 未聞令聞知 入胎靈夢德
降誕放光德 火湯冷德 重瞳八字德
自性威儀德 靈山法華會 同聽法華德
入定揔持德 法第一德 降伏義虎德
華頂降魔德 神僧慰喻德 天階下降德
作懺護王徳 論議所讃徳 一言度萬徳
轉經濟旱徳 論義折角徳 放生黃雀徳
千僧一徳 龕裏隱身徳 率法徳
五品正行徳 名聞天笁徳 如是四六徳
并後十事 具如碑傳等


南岳思禪師 李氏武津人 夢裏梵僧勸
令出彼俗塵 略頌二十德 未聞令聞知
靈山聽法德 見三生行德 見一生業德
聖僧夢道德 天童侍衛德 香燈自然德
瓶水常滿德 雨不濕衣德 泥土不污徳
鴆毒不傷徳 異道不害德 證勝背德
法華三昧德 現形大小德 七生修道德
鐵輪十信德 神足疾到德 帝覽來空德
唐沒生本德 因果令信德 二十奇異德
具如高僧傳 南岳思大師 陳大建九年
六月二十日 終於道塲室 春秋六十四


章安大師者 常刕義興人○ 及七歲辞親
為拯公神足 日進十千言○ 又同學智
以貞觀元年 度國清寺 其臨終之時
弟子請問曰 生所何方處 吾生率天
見先師智者 寳座有行列 皆悉有其人
唯一座獨空 吾即問其主 答後六年
灌頂昇此座 將深妙法 後計歲論期
審公不謬矣


答山家偈云 略頌二五德 將未聞令聞
三月能言德 日誦萬言德 早歲出家德
習禪觀行德 聞悟心醉德 杖撝裂石德
言涌白沙德 流香愈病德 揵鐘退賊德
生天法德矣


其湛然大師 俗姓戚氏也 居晉陵荊溪○
略頌二五德 將未聞令聞 童非時立德
離俗異常德 夢遊師相德 能受能傳德
登名僧藉德 三學俱熾德 離俗住山德
恒修三昧德 以身誨人德 談道離別德
如是二五德 難可委記出 具如碑傳矣

