國家圖書館善本佛典數位版, No. 8701 盂蘭盆經講經文（前殘）

供養三尊及大眾 福利遐超鬼趣
願我慈親領受之 因茲息苦得停酸
免受倒懸三道 離却鬼前休趣
得向園礼世尊 因此厥号蘭盆
接引眾生交離苦 不獨當初為目連
兼為今朝座下人 故知大聖不思議
流向浮化羣生 為救世間諸苦難
名曰蘭清淨經 念觀世音菩


向下依經次苐陳 不知道理復如何
大眾須生敬重心 道此經孝行
各各心合掌着 經文次苐唱將来


別日与門徒廣分別 今且略明妙法
願聞障消除


給孤長者湏達多 聞佛功徳心中喜
火急来造精舎 便買陁太子園
四十里地布黃金 建造如来說法處
殿宇樓臺徦日月 池華菓用嚴
仏當日在彼中 這蘭清淨教
為救目連慈母罪 免交受苦生天
上来多叚義不同 經文成就義
従此下反是別序 目連得道復如何
大眾生敬重心 六通之名當解釋
各各虔茶合掌着 目連得道唱將来


威勢人間皆怕 自出分憂佐大唐
忽然憶着我耶孃 取向本州專侍奉
所得財物買珠瑱 將来奉獻我尊親
百味羞皆給恭 日夜將心親侍奉
若也悶来交合曲 音聲歌儛不曾
朝朝甘脆父母前 晝夜尋常居左右
所要之間皆有 意徒孝行遣人傳
今此目連亦復然 得道恰似為官位
憶得先亡念慈親 堕落三塗阿郍邊
遂將天眼更遙觀 欲覓尊親擬供養
直為亡来年嵗久 不知神識落何方
乃知證得六神通 根本還因求父母
羅漢六通為苐一 願報當初養育
今此向下一唱經 欲度父母報受
大眾好生合掌着 經文次第唱將来


心裏為懷行孝行 報従来養育
人生在世合如斯 父母深湏報荅
想得當初養育我 受苦懷不可論
除其孝順在眼前 供給所湏不闕少
假使砕身千万刼 不能報得母深
將知徳大難酬 我佛如来再三
奉勸座下佛弟子 大湏孝順莫因循


他州外鄉逐樂不 父母此間肝膓寸断


若是心中不孝順 逃走他鄉不
囙脩向外嵗年間 逐樂何曾憶父母
所得錢財別受用 肯解將来獻二親
將知世界眾生 罪過愚膚不可
不報其不孝順 堕向三塗道中
奉勸門徒諸信心 莫作如斯不孝人
斈取目連心裏 命終必見慈尊


不但自家心裏了 也令眾罪速消除


自得既圎應合救物 懷其孝行欲報重


適来雖列十名
義理差殊都未解 門徒若要細分別
先生敬重後依行 苐一懷擔守護
十月胎中常負重 慈母將心憂姟子
怕胎中不得安 生時受苦命如斯
赤血滂沲魂魄散 時向之間却命
由怕姟兒有殤 生了心中便喜歡
忘却憂愁如快樂 眷属親情皆喜
慶賀今朝母子安 漸漸姟兒長大時
乾處唯留與子眠 濕處迴將母自臥
洗濯之時無懈惓 乳脯養育不辝勞
寒熱都来為 怜念由如掌上珠
年登十五母由憂 怕造諸不善業
走去心中常憶念 仏前發願早来
四時八莭不前頭 不覺目中雙淚下
時向之間不得見 恛惶惆悵似湯


