永樂北藏數位版, No. 1611 諸佛世尊如來菩薩尊者神僧名經(第30卷-第40卷)

廓開寶藏大巍巍 一切眾寶皆呈現
彼有緣者見諸寶 咸獲如意稱其心
彼無緣者具目觀 畢竟隔閡了無得
審諦二說何以故 由於癡慧能否分
惟此智慧精進人 間諸勝號即興起
大發慈哀頂佛足 住佛剎土演妙聲
譬如寶月行虛空 於諸世界無不照
聞此妙法而作者 從正覺中得所依
於一佛者之所然 而況盡諸法界佛
無量無邊大功德 世世濟度諸眾生
永與閻浮作導師 是法名能出有壞
有求度滅不輪報 敬禮稱揚諸佛尊
一聲聖號聞諸天 矧此無量諸佛號
用一號普增眾德 百千號不可思議
聞諸佛名能奉行 念念不忘堅固意
彼下劣者有深業 不能入此微妙義
端能勤求生大智 極大勇猛於法中
稱念佛聲無所違 一念興善受福報
顯諸如來大聖德 勤讚十方諸如來
諸佛遙讚亦復然 解使若人淨諸業
廣為眾生說妙法 若此深奧孰了知
惟願最上德中王 住此剎土成就眾
受諸信行之供養 愍濟沈淪作大航
度越無邊苦海中 得大歡喜波羅蜜
願使眾生皆成佛 如蓮華開普大千
如來弘誓廣慈悲 五濁惡世濟度盡
有一眾生未成佛 終不於此取泥洹
眾生欽此如來心 發正覺心無退轉
晝夜勤勤念諸佛 道成即得見如來


