永樂北藏數位版, No. 1610 大明太宗文皇帝御製序讚文

世界恒河沙 一一皆具足
化導於羣類 咸得成正觀
有漏諸微塵 悉超於覺海
歷阿僧祇劫 廣開方便門
迷妄執空華 一切了明徹
有一弗徹者 誓不成佛陀
我今念眾生 是故廣演說
深心奉塵剎 俱願證菩提
上報二重恩 下濟諸途苦
並登無上覺 欲漏盡消除
成就勝妙心 以拯諸末劫
廣此密因義 布施於竺乾
頻伽大梵音 至妙不思議
如十方擊鼓 無礙於音聲
有耳皆獲聞 聞者即成覺
堅固無動轉 永不墮輪迴
世尊為證明 作如是讚歎
功德不可說 永被於生靈


如來演說利益因 超出無生與有壞
惟此菩提無上覺 能令一切悉斷除
如是祕義妙宣揚 即說乃離於言說
法王神通大自在 弘施方便於世間
如彼甘露徧虛空 無盡法界皆霑足
一句一義妙無量 是為清淨最上乘
金剛威力摧眾魔 那由他劫善調伏
能於種種作饒益 無二真如頂髻珠
持誦演說作思惟 令得一切咸快樂
聞者如聆師子吼 眾生隨處即西方
一身宴坐寶蓮華 兩足先登般若地
惟願有情皆實性 各應超脫此門中
歸依無等真實王 具諸功德不思議
讚歎甚深微妙理 最妙吉祥成佛陀


萬物阜豐 億兆康和 九幽融朗
均躋壽域 溥種福田 上善攸臻
障礙消釋 家崇忠孝 人樂慈良
官清政平 訟簡刑措 化行俗美
泰道咸亨 凡厥有生 俱成佛果


愍濟羣迷為利益 法身恒住若虛空
弘誓慈悲方便門 願俾眾生俱成佛
演說無量微奧義 周徧大千世界中
無分天上與人間 龍宮海藏皆充滿
彼聞一音及一語 隨意莊嚴悉現前
十號具足蓮華生 三十二相八十好
端嚴微妙顯金像 千日煇暎放光明
世尊聖主天中王 廣與眾生集善福
以此金剛堅固力 有情含識盡蒙恩


一切諸佛所乘故 是法世間出世間
甞依二諦說二門 萬法不離於一體
稽首具足薄伽梵 神通廣大妙無邊
華鬘瓔珞妙莊嚴 是故諸天皆頂禮
乃演說尊勝佛母 妙眾法陀羅尼
能滅惡道盡消除 能斷一切生死苦
能破地獄諸報業 能使隨獲清淨心
使從天者得歷天 使慕佛者得成佛
令獲福者得安穩 令得壽者壽益增
有能專此作思惟 入佛剎土無障礙
無量河沙佛宣說 如來智印第一義
彼有墮於生死海 應得解脫出沉淪
餓鬼閻王阿脩羅 與彼藥义羅剎眾
蚊蝱龜狗及蛇蟒 鳥獸蠢動與含靈
身皆不受即轉生 直至如來生補處
或得生天剎利種 或得生婆羅門家
或於最勝豪貴生 皆由乘此佛力故
轉所生處得清淨 乃至得到妙菩提
如是功德名吉祥 盡無量舌難讚美
猶如日藏摩尼寶 光燄照徹無不周
又復如閻浮檀金 見者悉令生歡喜
實為羣生之慈父 乃為莫測之宗師
饑者如食真乳糜 渴者如飲醍醐味
病者似服伽陀藥 熱者如濯清珠池
盡承慈力樹善根 一一所願皆如意
所授記者無退轉 諸佛如來悉現前
駕此巨海之津梁 示此涅槃之正路
諸天神明咸擁護 歷無量劫愈光明
歡喜讚歎施有情 舉足皆登密嚴國


