永樂北藏數位版, No. 1617 妙法蓮華經要解（選錄要解本文）(第1卷-第12卷)

大光普照 雨曼陁羅 曼殊沙華
栴檀香風 恱可眾心 以是因緣
地皆嚴淨 而此世界 六種震動
而四部眾 咸皆歡喜 身意快然
得未曾有


皆如金色 從阿鼻獄 上至有頂
諸世界中 六道眾生 生死所趣
善惡業緣 受報好醜 於此悉見


微妙第一 具聲清淨 出柔軟音
教諸菩薩 無數億萬 梵音深妙
令人樂聞 各於世界 講說正法
種種因緣 以無量喻 照明佛法
開悟眾生 若人遭苦 厭老病死
為說涅槃 諸苦際 若人有福
曾供養佛 志求勝法 為說緣覺
若有佛子 修種種行 求無上慧
為說淨道


及千億事 如是眾多 今當略說


而求佛道 或有行施 金銀珊瑚
真珠摩尼 璖瑪瑙 金剛諸
奴婢車乘 寶飾輦輿 歡喜布施
回向佛道 願得是乘 三界第一
諸佛所歎 或有菩薩 駟馬寶車
欄楯華盖 軒飾布施 復見菩薩
身肉手足 及妻子施 求無上道
又見菩薩 頭目身體 欣樂施與
求佛智慧 文殊師利 我見諸王
徃詣佛所 問無上道 便捨樂土
宮殿臣妾 剃除鬚髮 而被法服
或見菩薩 而作比丘 獨處閑靜
樂誦經典 又見菩薩 勇猛精進
入於深山 思惟佛道 又見離欲
常處空閑 深修禪定 得五神通
又見菩薩 安禪合掌 以千萬偈
讚諸法王 復見菩薩 智深志固
能問諸佛 聞悉受持 又見佛子
定慧具足 以無量喻 為眾講法
欣樂說法 化諸菩薩 破魔兵眾
而擊法鼓


供養舍利 又見佛子 造諸塔廟
無數恒沙 嚴飾國界 寶塔高妙
五千由旬 縱廣正等 二千由旬
一一塔廟 各千幢幡 珠交露幔
寶鈴和鳴 諸天龍神 人及非人
香華伎樂 常以供養 文殊師利
諸佛子等 為供舍利 嚴飾塔廟
國界自然 殊特妙好 如天王
其華開敷


種種殊妙 諸佛神力 智慧希有
放一淨光 照無量國 我等見此
得未曾有 佛子文殊 願泱眾疑
四眾欣仰 瞻仁及我 世尊何故
放斯光明 佛子時荅 决疑令喜
何所饒益 演斯光明 佛坐道塲
所得妙法 為欲說此 為當授記
示諸佛土 眾寶嚴淨 及見諸佛
此非小緣 文殊當知 四眾龍神
瞻察仁者 為說何等


號日月燈明 世尊演說法 度無量眾生
無數億菩薩 令入佛智慧 佛未出家時
所生八王子 見大聖出家 亦隨修梵行


猶如護明珠 又見諸菩薩 行施忍辱等
其數如恒沙 斯由佛光照 又見諸菩薩
深入諸禪定 身心寂不動 以求無上道
又見諸菩薩 知法寂滅相 各於其國土
說法求佛道


其心皆歡喜 各各自相問 是事何因緣
天人所奉尊 適從三昧起 讚妙光菩薩
汝為世間眼 一切所歸信 能奉持法藏
如我所說法 唯汝能證知 世尊既讚歎
令妙光歡喜 說是法華經 滿六十小劫
不起於此座 所說上妙法 是妙光法師
悉皆能受持 佛說是法華 令眾歡喜已
尋即於是日 告於天人眾 諸法實相義
已為汝等說 我今於中夜 當入於涅槃
汝一心精進 當離於放逸 諸佛甚難值
億劫時一遇 世尊諸子等 聞佛入涅槃
各各懷悲惱 佛滅一何速


汝等勿憂怖 是德藏菩薩 於無漏實相
心已得通達 其次當作佛 號曰為淨身
亦度無量眾 佛此夜滅度 如薪火滅
分布諸舍利 而起無量塔 比丘比丘尼
其數如恒沙 倍復加精進 以求無上道


廣宣法華經 是諸八王子 妙光所開化
堅固無上道 當見無數佛 供養諸佛已
隨順行大道 相繼得成佛 轉次而授記
最後天中天 號曰然燈佛 諸仙之導師
度脫無量眾


貪著於名利 求名利無厭 多遊族姓家
棄捨所習誦 廢忘不通利 以是因緣故
號之為求名 亦行眾善業 得見無數佛
供養於諸佛 隨順行大道 具六波羅蜜
今見釋師子 其後當作佛 號名曰勒
廣度諸眾生 其數無有量


今則我身是 我見燈明佛 本光瑞如此
以是知今佛 欲說法華經 今相如本瑞
是諸佛方便 今佛放光明 助發實相義
諸人今當知 合掌一心待 佛當雨法雨
充足求道者 諸求三乘人 若有疑悔者
佛當為除斷 令無有餘


又見菩薩 寂然宴默 天龍恭敬
不以為喜 又見菩薩 處林放光
濟地獄苦 令入佛道 又見佛子
未甞睡眠 經行林中 勤求佛道
又見具戒 威儀無 淨如寶珠
以求佛道 又見佛子 住忍辱力
增上慢人 惡罵打 皆悉能忍
以求佛道 又見菩薩 離諸戲笑
及癡眷属 親近智者 一心除亂
攝念山林 億千萬嵗 以求佛道
或見菩薩 肴饍飲食 百種湯藥
施佛及僧 名衣上服 價直千萬
或無價衣 施佛及僧 千萬億種
栴檀寶舍 眾妙臥具 施佛及僧
清淨園林 花菓茂盛 流泉浴池
施佛及僧 如是等施 種種微妙
歡喜無厭 求無上道
或有菩薩 說寂滅法 種種教召
無數眾生 或見菩薩 觀諸法性
無有二相 猶如虛空 又見佛子
心無所著 以此妙慧 求無上道


時佛說大乘 經名無量義 於諸大眾中
而為廣分別 佛說此經已 即於法座上
跏趺坐三昧 名無量義處 天雨曼陁華
天鼓自然鳴 諸天龍鬼神 供養人中尊
一切諸佛土 即時大震動 佛放眉間光
現諸希有事
此光照東方 萬八千佛土 示一切眾生
生死業報處 又見諸佛土 以眾寶莊嚴
琉璃頗梨色 斯由佛光照 及見諸天人
龍神夜义眾 乾闥緊那羅 各供養其佛
又見諸如來 自然成佛道 身色如金山
端嚴甚微妙 如淨琉璃中 內現真金相
世尊在大眾 敷演深法義 一一諸佛土
聲聞眾無數 因佛光所照 悉見彼大眾


