大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十四


一切菩薩眾， 聞說上地義，
其心皆清淨， 歡喜無有量。
各於所坐處， 踊住虛空中，
以諸上妙華， 散於金剛藏。
咸皆稱讚言： 善哉金剛藏，
大智無所畏， 善說菩薩地。
解脫月大士， 知眾心清淨，
欲聞第二地， 行相之所說。
即請金剛藏， 大智願解說，
第二地行相， 一切皆欲聞。


菩薩入二地， 柔軟調和心，
堪受不放逸， 寂滅真不雜，
亦無有貪吝， 勝大悉具足，
得是十心已， 入於第二地。
菩薩住是地， 成就諸功德，
常離於殺生， 不惱害一切，
常離於劫盜， 亦無有邪婬，
不兩舌妄語， 惡口無義言，
他所有財物， 不生於貪著，
不惱於眾生， 直心行正見，
無有憍慢心， 亦無諂曲意，
柔軟不放逸， 護持諸佛教。
所有劇苦惱， 地獄與畜生，
餓鬼熾然身， 皆從惡心有。
我今已永離， 如是諸惡事，
行於真實道， 寂滅之善法。
從人至有頂， 所有受樂處，
禪定三乘樂， 皆從十善生。
如是思惟已， 心常不放逸，
身自持淨戒， 亦教人令持。
遍觀諸眾生， 種種受苦惱，
如是愍念已， 轉生深悲心。
凡夫甚可愍， 墮在諸邪見，
心多懷瞋恨， 常好起諍訟。
常樂於五欲， 貪求無有厭，
起三毒因緣， 我應度此等。
深覆愚癡闇， 墜生死險道，
入大邪見網， 墮於世籠檻。
常為諸魔賊， 煩惱之所壞，
此等甚可愍， 我應度脫之。
沒深煩惱水， 四流所漂轉，
具受於三界， 無量諸苦毒。
住五陰深樔， 生我我所心，
我為度此苦， 當勤修行道。
捨無上佛慧， 生於下劣心，
令住佛大智， 發無量精進。
菩薩住此地， 集無量功德，
得值遇諸佛， 承事而供養。
以是因緣故， 善根轉明淨，
猶如好真金， 鍊之以火力。
佛子住此地， 多作轉輪王，
令諸眾生等， 住於十善道。
從初始發心， 修集諸福德，
願以救世間， 令得佛十力。
若欲捨王位， 出家行學道，
勤心行精進， 得入千三昧。
得見於千佛， 供養聽受法，
菩薩住此地， 能示如是事。
若以其願力， 示諸神通事，
度脫於眾生， 過此數無量。
常為諸世間， 勤求好事者，
具足解說此， 第二地已竟。

諸菩薩聞是， 不可思議行，
心皆大歡喜， 恭敬無有量。
即時虛空中， 雨眾名華香，
如雲而散下， 供養金剛藏。
咸讚言善哉： 善哉金剛藏，
善說諸大人， 護持淨戒行，
於一切眾生， 深有哀愍心，
敷演解說是， 二地之行相。
菩薩微妙行， 真實無有異，
是諸菩薩等， 清淨之行足，
為一切眾生， 常求好事者，
已為具演說， 第二離垢地。
天人恭敬者， 願說第三地，
善示智所作， 菩薩之所行。
願說諸大人， 所行布施德，
持戒及忍辱， 精進行禪定，
智慧巧方便， 并及慈悲心，
云何行是法， 淨於諸佛行？
解脫月菩薩， 請金剛藏言：
菩薩入三地， 當以何等心？



菩薩深信心， 能得第三地，
清淨猛利心， 厭離欲不退，
堅堪受無厭， 勝大悉具足，
以如是等心， 得入於三地。
智者住明地， 觀有為作法，
不淨無常苦， 無我壞敗相，
無有牢固性， 不久念念滅，
如是思惟知， 無有來去相。
見諸有為法， 如病如癰瘡，
愛心所纏縛， 生諸憂悲苦。
但為貪恚癡， 猛火所焚燒，
從無始世來， 熾然常不息。
即時於一切， 三界生厭離，
惡賤有為法， 心無所貪著。
但求諸佛智， 無量無邊限，
甚深難思議， 清淨無諸苦。
如是見佛智， 無諸苦惱已，
哀愍諸眾生， 貧窮無福慧。
三毒火常然， 無有救護者，
墮在地獄中， 無量苦所切。
放逸凡夫人， 沒諸煩惱海，
盲冥無所見， 失諸佛法寶。
常隨生死流， 無怖空怖畏，
我於是眾生， 當勤度脫之。
精進求智慧， 為作饒益者，
思惟何方便， 可以得救護。
唯有諸如來， 深妙無礙智，
此智何為因， 無行行慧生。
思惟是智慧， 從於多聞起，
如是籌量已， 勤求多聞法。
日夜常精進， 聽受無厭倦，
讀誦愛樂法， 唯法以為貴。
為欲求法故， 以諸珍寶等，
所親愛妻子， 隨意諸眷屬，
國土及城邑， 資生諸寶物，
歡喜而施與， 心無所戀惜。
頭目耳鼻舌， 牙齒及手足，
肢節身血肉， 心肝及髓腦，
以此等施人， 猶不以為難，
若得聞正法， 是為甚希有。
假令有一人， 語此菩薩言，
汝今若能入， 是大猛火聚，
然後當與汝， 諸佛所說法。
聞已即歡喜， 自投無有疑。
設使三千界， 大火滿其中，
須彌梵世下， 不足以為難。
若為求一句， 諸佛所說法，
救諸苦惱者， 得之為甚難。
從初始發心， 乃至成佛道，
我於其中間， 盡此諸劫數，
為欲求法故， 備受阿鼻苦，
何況於人間， 小小諸苦惱。
以聽法因緣， 能得正憶念，
正憶念因緣， 能生諸禪定，
深妙等三昧， 及五神通事，
次第皆能起， 自在不隨生。
菩薩住是地， 能以決定心，
多供養諸佛， 聽受所說法。
斷邪愛恚癡， 諸縛悉微薄，
猶如成鍊金， 調和得其所。
菩薩住是地， 福德藏充滿，
多作忉利王， 自在化婬欲。
愛佛功德故， 化導無量眾，
悉能令得住， 無上佛道中。
菩薩住是地， 能以柔軟心，
勤行於精進， 得百千三昧。
見百千諸佛， 相好莊嚴身，
其心轉猛利， 願力者殊勝。
常為諸眾生， 勤求好事者，
分別解說此， 第三明地竟。

諸佛子聞說， 如是地行義，
深妙無有量， 心皆大歡喜。
散眾名華香， 供養於如來，
地及大海水， 悉皆大震動。
天諸采女等， 於上虛空中，
同以微妙音， 歌頌此上法。
他化自在王， 聞已大歡喜，
雨摩尼珠寶， 以散於佛上。
踊躍稱讚言： 善哉佛出世，
功德藏流布， 利益於我等。
我今聞說此， 菩薩地行義，
是事百千劫， 難聞而得聞。
願更說後地， 利益諸天人，
僉皆喜欲聞， 得地諸行義。
解脫月菩薩。 重請金剛藏：
願為諸菩薩， 說至四地行。



諸菩薩具足， 修治明地已，
觀察諸眾生， 法及於世界，
虛空識欲色， 無色勝信解，
大心清淨故， 得入第四地。
即於如來家， 增長得勢力，
不退於佛道， 三寶不壞信。
觀諸法生滅， 一切本來空，
知世間成敗， 從業而有生。
