大正新脩大藏經數位版, No. 2076 景德傳燈錄

景德傳燈錄卷第二十三


妙哉三下板 諸德盡來參
既善分時節 今吾不再三


天地指前徑 時人莫彊移
箇中生解會 眉上更安眉


蕭然獨處意沈吟 誰信無絃發妙音
終日法堂唯靜坐 更無人問本來心


騰空正是時 應須眨上眉
從茲出倫去 莫待白頭兒


明招一拍和人希 此是真宗上妙機
石火瞥然何處去 朝生鳳子合應知


驀刀叢裏逞全威 汝等應當善護持
火裏鐵牛生犢子 臨岐誰解湊吾機


虎頭生角人難措 石火電光須密布
假饒烈士也應難 懞底那能解差互


解擘當胸箭 因何只半人
為從途路曉 所以不全身


匡山路 匡山路 巖崖嶮峻人難措
遊人擬議隔千山 一句分明超佛祖


我有古壇真白牛 父子藏來經幾秋
出門直透孤峯頂 迴來暫跨虎谿頭


吾年八十八 滿頭垂白髮
顒顒鎮雙峯 明明千江月
黃梅揚祖教 白兆承宗訣
日日告兒孫 勿令有斷絕


雪後始諳松桂別 雲收方見濟河分
不因世主教還俗 那辨雞群與鶴群
多年塵事謾騰騰 雖著方袍未是僧
今日修行依善慧 滿頭留髮候然燈
形容雖變道常存 混俗心源亦不昏
更讀善財巡禮偈 當時何處作沙門


才到洪山便垛根 四平八面不言論
他家自有眠雲志 蘆管橫吹宇宙分

