大正新脩大藏經數位版, No. 1594 攝大乘論本

攝大乘論本卷下


遍行，最勝義， 及與勝流義，
如是無攝義， 相續無別義，
無雜染淨義， 種種無別義，
不增不減義， 四自在依義。
法界中有十 不染污無明，
治此所治障， 故安立十地。


清淨，增上力， 堅固心，昇進，
名菩薩初修 無數三大劫。


諸菩薩自性， 遠離五種相，
是無分別智， 不異計於真。
諸菩薩所依， 非心而是心，
是無分別智， 非思義種類。
諸菩薩因緣， 有言聞熏習，
是無分別智， 及如理作意。
諸菩薩所緣， 不可言法性，
是無分別智， 無我性真如。
諸菩薩行相， 復於所緣中，
是無分別智， 彼所知無相。
相應自性義， 所分別非餘，
字展轉相應， 是謂相應義。
非離彼能詮， 智於所詮轉，
非詮不同故， 一切不可言。
諸菩薩任持， 是無分別智，
後所得諸行， 為進趣增長。
諸菩薩助伴， 說為二種道，
是無分別智， 五到彼岸性。
諸菩薩異熟， 於佛二會中，
是無分別智， 由加行證得。
諸菩薩等流， 於後後生中，
是無分別智， 自體轉增勝。
諸菩薩出離， 得成辦相應，
是無分別智， 應知於十地。
諸菩薩究竟， 得清淨三身，
是無分別智， 得最上自在。
如虛空無染， 是無分別智，
種種極重惡， 由唯信勝解。
如虛空無染， 是無分別智，
解脫一切障， 得成辦相應。
如虛空無染， 是無分別智，
常行於世間， 非世法所染。
如瘂求受義， 如瘂正受義，
如非瘂受義， 三智譬如是。
如愚求受義， 如愚正受義，
如非愚受義， 三智譬如是。
如五求受義， 如五正受義，
如末那受義， 三智譬如是。
如未解於論， 求論，受法，義，
次第譬三智， 應知加行等。
如人正閉目， 是無分別智；
即彼復開目， 後得智亦爾。
應知如虛空， 是無分別智；
於中現色像， 後得智亦爾。
如末尼，天樂， 無思成自事，
種種佛事成， 常離思亦爾。
非於此、非餘， 非智、而是智，
與境無有異， 智成無分別。
應知一切法， 本性無分別，
所分別無故， 無分別智無。


鬼、傍生、人、天， 各隨其所應，
等事心異故， 許義非真實。
於過去事等， 夢像，二影中，
雖所緣非實， 而境相成就。
若義義性成， 無無分別智；
此若無，佛果 證得不應理。
得自在菩薩， 由勝解力故，
如欲地等成， 得定者亦爾。
成就簡擇者， 有智得定者，
思惟一切法， 如義皆顯現。
無分別智行， 諸義皆不現，
當知無有義， 由此亦無識。


諸大悲為體， 由五相勝智，
世出世滿中， 說此最高遠。


見業、障、現前、 積集、損惱故，
現有諸有情， 不感菩薩施。


諸凡夫覆真， 一向顯虛妄；
諸菩薩捨妄， 一向顯真實。
應知顯不顯， 真義非真義，
轉依即解脫， 隨欲自在行。
於生死涅槃， 若起平等智，
爾時由此證， 生死即涅槃。
由是於生死， 非捨非不捨；
亦即於涅槃， 非得非不得。


相、證得、自在、 依止、及攝持、
差別、德、甚深、 念、業：明諸佛。


我執不有故， 於中無別依；
隨前能證別， 故施設有異。
種姓異、非虛、 圓滿、無初故，
無垢依無別， 故非一、非多。


