大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第九十九


以見色欲求所習 雖便解義至道迹
頭戴想華續聞香 如江詣海志欲然


變化人身如脫鎧 作婬鬼形詣塚間
便噉死屍如食飲 夫爾乃知是羅剎


譬如城傍水 種種居不淨
遠來值門閉 眾共止此池
初來不覺知 飢渴而取飲
并洗除熱乏 疲極得臥寐
天曉至水邊 審覩知不淨
眾人共厭惡 各各懷嘔吐
以得第三道 見欲樂不安
入禪定無患 觀欲如瑕水


譬如有小兒 在地弄不淨
年遂向長大 捨戲轉樂餘
修行亦如是 求護度三界
爾時遂精進 具足成四道


其王放醉象 凶害牙甚利
諸龍蛇懷毒 遇者皆當死
皆化令調伏 還得善攝心
眾患盡無餘 三界無所畏
修行住學地 不動成聖道
已逮得己利 度苦常獲安
已絕於五品 具足成六通
蠲除諸塵勞 如水澣衣垢
是謂為正士 隨順佛聖教
最上無塵垢 故說無學地


降伏魔力怨 除結盡無餘
露地擊揵稚 比丘聞當集
諸欲聞法人 度流生死海
聞此妙響音 盡當來集此


聞鍾臥不起 護塔善神瞋
現在緣果薄 來報受蛇身
所在聞鍾聲 臥者必須起
合掌發善心 賢聖皆歡喜
洪鍾震響覺群生 聲遍十方無量土
含識群生普聞知 拔除眾生長夜苦
六識常昏終夜苦 無明被覆久迷情
晝夜聞鍾開覺寤 怡神淨剎得神通


捨遺簡要 冀捨危嶮 萬行貞固
六塵方掩 烈烈霜心 昭昭玉檢
如彼瓊珪 皎無瑕點

