大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第一


義智作諸義， 言句皆無垢，
救濟苦眾生， 慈悲為性故。
巧說方便法， 所謂最上乘，
為發大心者， 略以五義現。


譬如金成器， 譬如花正敷，
譬如食美膳， 譬如解文字，
譬如開寶篋， 是各得歡喜；
五義法莊嚴， 歡喜亦如是。


譬如莊美質， 臨鏡生勝喜，
妙法莊嚴已， 得喜更第一。


譬如飲藥苦， 病差則為樂；
住文及解義， 苦樂亦如是。
譬如難事王， 因事得威力；
如是難解義， 因解得法財。
譬如見生寶， 不別則不愛；
如是聞妙法， 不覺亦不喜。


不記亦同行， 不行亦成就，
體、非體、能治、 文異八因成。


諸佛三因緣， 現見亦護法，
如來智無礙，Anāvṛta. 捨者不應爾。


非全非不違， 非行非教授，
是故聲聞乘， 非即是大乘。


發心與教授， 方便及住持，
時節下上乘， 五事一切異。


入自大乘經， 現自煩惱滅，
廣大甚深義， 不違自法空。


有依及不定， 緣俗亦不普，
退屈忖度人， 寧解大乘義？


廣大及甚深， 成熟無分別，
說此二方便， 即是無上乘。


不應怖而怖， 由怖被燒然，
怖引非福故， 長時過患起。


非性非法朋， 少慧少因力，
怖此深妙法， 退失大菩提。


無異即互無， 有異即險處，
無譬種種說， 續說多門說。
非有如文義， 諸佛甚深體，
聰慧正觀人， 應知不應怖。


隨次聞思修， 得法及得慧，
此智行此法， 未得勿非毀。


不解解不深， 深非思度解，
解深得解脫， 諸怖不應爾。


由小信界伴， 不解深大法，
由汝不解故， 成我無上乘。


隨聞而得覺， 未聞慎勿毀，
無量餘未聞， 謗者成癡業。


如文取義時， 師心退真慧，
謗說及輕法， 緣此大過生。


惡意自性惡， 不善不應起，
況移於善處， 應捨大過故。


若人歸三寶， 大乘歸第一，
一切遍勇猛， 得果不及故。


難起亦難成， 應須大志意，
為成自他利， 當作勝歸依。


眾生遍乘遍， 智遍寂滅遍，
是名智慧者， 四種一切遍。


悕望佛菩提， 不退難行行，
諸佛平等覺， 勇猛勝有三。


發心與智度， 聚滿亦大慈，
種子及生母， 胎藏乳母勝。


妙相成生力， 大樂大方便，
如此四成就， 是名為勝身。


光授法自在， 巧說善治攝，
由此四因故， 佛種則不斷。


入度見覺分， 持密利眾生，
由此四因故， 得似於大臣。


福德及尊重， 有樂亦苦滅，
證樂證法陰， 習盡有滅捨。


大體及大義， 無邊及無盡，
由善世出世， 成熟神通故。


希望及大悲， 種智亦不退，
三出及二得， 差別有六種。


歸依有大義， 功德聚增長，
意悲遍世間， 廣流大聖法。


有勝性相類， 過惡及功德，
金譬與寶譬， 九種各四種。


由界及由信， 由行及由果，
由此四差別， 應知有性體。


明淨及普攝， 大義亦無盡，
由善有四勝， 種性得第一。


性種及習種， 所依及能依，
應知有非有， 功德度義故。


大悲及大信， 大忍及大行，
若有如此相， 是名菩薩性。


決定及不定， 不退或退墮，
遇緣如次第， 品類有四種。


應知菩薩性， 略說有四失，
習惑與惡友， 貧窮屬他故。


功德亦四種， 雖墮於惡道，
遲入復速出， 苦薄及悲深。


譬如勝金性，Suvarṇa-gotra. 出生有四種，
諸善及諸智， 諸淨諸通故。


譬如妙寶性， 四種成就因，
大果及大智， 大定大義故。


一向行惡行， 普斷諸白法，
無有解脫分， 善少亦無因。


廣演深大法， 令信令極忍，
究竟大菩提， 二知二性勝。


增長菩提樹， 生樂及滅苦，
自他利為果， 此勝如吉根。

