大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第五


世尊大弘誓， 知眾生根原，
今日已得聽， 神尊口言教。
本從無數佛， 恒求聞此要，
今聞聖尊教， 聽說有無教。
昔我無數劫， 承事諸聖尊，
如我今已獲， 音響辯第一。
相亦不有相， 亦不見有無，
無塵無諸垢， 今號人中尊。
人生本無生， 況我復有生？
以我無生意， 欲說小慧本，
不敢以愚情， 宣暢如來教。
自憶昔行本， 唯聽不敢疑，
生死無有量， 受身復受身，
至竟懷狐疑， 唯聽敷演之。


於恒沙諸佛， 造此眾德業，
心念等正覺， 積行識宿命。
不著我人壽， 生死無根本，
道相無形兆， 今遭人中尊。
三世平等慧， 非識非無識，
行盡不造行， 乃授弟子決。
一識亦無一， 覺寤深法要，
超越諸佛剎， 無量諸佛土。
本從無數世， 聞說乃得寤，
願於如來前， 聽說識無識。
分別深妙法， 今遭人中尊，
盡達泥洹境， 唯願聽說之。


本從十力尊， 聞此有無識，
賢聖八等道， 演暢無礙慧。
音聲各各異， 眾生界不同，
施惠無等想， 稱號為十力。
若我後成佛， 分別諸法界，
從一行無二， 唯願聽說識。
道本從我生， 由我不生識，
計了無思想， 非有識無識。
積小至大行， 乃自致覺寤，
生死非可量， 神識豈可盡？
我今承尊神， 少欲自演說，
唯願在聖顏， 得近諸佛藏。


身淨無瑕穢， 內外無所染，
德高無等侶， 永滅欲怒名。
口淨演諸教， 不漏諸過失，
乃至取滅度， 口教無有窮。
意淨除貪著， 慈愍無增減，
受生無量中， 覺寤不寤者。
九地過法界， 非有亦不無，
此等善男子， 已入如來境。
我本無量世， 勤學追師侶，
由未履此行， 況餘墜落者？
守行無所著， 積一得作佛，
行過出三界， 人中師子吼。

