大正新脩大藏經數位版, No. 1521 十住毘婆沙論

《十住毘婆沙論》卷第七


眾施法施最， 智者應修行。


《決定王經》中， 讚說法功德，
及說法儀式， 應常修習行。


白衣在家者， 應多行財施，
餘諸善行法， 今當復解說。


先自修行法， 然後教餘人，
乃可作是言： 汝隨我所行。


身自行不善， 安能令彼善？
自不得寂滅， 何能令人寂？
是故身自善， 能令彼行善，
自身得寂滅， 能令人得寂。


歸依佛法僧， 菩薩所應知。


不捨菩提心， 不壞所受法；
不捨大悲心， 不貪樂餘乘；
如是則名為， 如實歸依佛。


親近說法者， 一心聽受法，
念持而演說， 名為歸依法。


若諸聲聞人， 未入法位者，
令發無上心， 使得佛十力。
先以財施攝， 後乃以法施，
深信四果僧， 不分別貴眾。
求聲聞功德， 而不證解脫，
是名歸依僧， 又應念三事。


修起善人業， 如法集財用，
堪則為重任， 不堪則不受。


世法無憂喜， 能捨於自利，
常勤行他利， 深知恩倍報。


先自成己利， 然後乃利人，
捨己利利人， 後則生憂悔。
捨自利利人， 自謂為智慧，
此於世間中， 最為第一癡。


菩薩於他事， 心意不劣弱，
發菩提心者， 他利即自利。


貧者施以財， 畏者施無畏，
如是等功德， 乃至於堅牢。


在家法五戒， 心應堅牢住。


菩薩應堅住， 總相五戒中，
餘身口意業， 悉亦復應行。


隨應利眾生， 說法而教化。


隨諸所乏者， 皆亦應給足。


諸有惡眾生， 種種加惱事，
諂曲懷憍逸， 惡罵輕欺誑；
背恩無返復， 癡弊難開化，
菩薩心愍傷， 勇猛加精進。


菩薩隨所住， 不開化眾生，
令墮三惡道， 深致諸佛責。


菩薩應當知， 在家之過惡！
親近於布施、 持戒、善、好喜，
若見諸乞人， 應生五三想。


菩薩因求者， 具六波羅蜜；
以是因緣故， 見求應大喜。


所施物果報， 種種皆能知；
慳惜在家者， 亦知種種過。


於妻子眷屬， 及與善知識，
財施及畜生， 應生幻化想。
一切諸行業， 是則為幻師。


我非彼所有， 彼非我所有，
彼我皆屬業， 隨業因緣有。
如是正思惟， 不應起惡業！


菩薩於妻所， 應生三三想。
亦復有三三， 又復有三三。


若於子偏愛， 即以智力捨。
因子行平等， 普慈諸眾生。


彼我不相知， 所來所去處；
彼我云何親， 而生我所心！


無明蔽慧眼， 數數生死中，
往來多所作， 更互為父子。
貪著世間樂， 不知有勝事；
怨數為知識， 知識數為怨！

