大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第八


一切智所說， 修多羅妙義，
我今當少說， 修行宜善聽。


惠施持淨戒， 是各有四種，
修禪則有二， 說名為功德。


無貪相應思， 俱起同一果，
眾具處所生， 此則是施性。


所謂自攝受， 亦復攝受他，
或有二俱攝， 或二俱不攝。


若未離欲者， 供養於支提，
及凡夫離欲， 是名自安施。


離欲非凡夫， 除其現法果，
施與諸眾生， 是名為攝他。


未離欲界欲， 已離欲凡夫，
施與諸眾生， 當知二俱攝。


離欲非凡夫， 除其現法果，
供養於支提， 是則俱不攝。


或有為攝他， 供養於支提，
無量眾見聞， 皆生隨喜心。


謂彼希望等， 七種施非上，
第八莊嚴心， 是名最勝施。


壽色力安樂， 辯才等五種，
施報百千等， 施主之所獲。


慈無諍滅定， 見道及無學，
從彼正受起， 施者得即果。


父母若病人， 及與說法師，
近佛諸菩薩， 施者得大果。


善說諸經法， 遠離諸顛倒，
不謗於牟尼， 是說為法施。


以離等受說， 安慰諸恐懼，
是名無畏施， 能壞貧窮怖。


普於群生類， 等受戒律儀，
功德流增廣， 是則為大施。


欲界及禪生， 無漏戒律儀，
斷律儀從二， 是說律儀種。


或以希望受， 或以恐怖持，
有順菩提支， 及與清淨戒。


根本眷屬淨， 不為覺所壞，
攝受於正念， 隨順般涅槃。


禪無色無量， 得修及習修，
不淨安般念， 二修義亦然。


二十說欲界， 色界或十六，
無色界有四， 處所次第說。


善趣在欲界， 及色界三地，
無色三亦然， 是說為識住。


第一有無想， 是說眾生居，
謂有漏四陰， 是說四識住。


煩惱及業事， 彼隨次第生，
當知是有支， 眾生一切生。


此諸分建立， 謂眾生受生，
過二及未生， 中間說於八。


三有支煩惱， 二業事則七，
七名前有支， 五則說後分。


前支五說果， 餘二則為因，
後支三說因， 餘二則為果。


前癡後愛取， 行有合亦然，
名色入觸受， 是說同老死，
謂初受身識， 是則未來生。


煩惱起煩業， 彼業轉生事，
事亦生於事， 亦復生煩惱。


謂彼相續轉， 剎那與連縛，
及前謂分段， 此則說緣起。


生攝一切趣， 非趣攝於生，
謂生中陰增， 當知非趣攝。


所謂四大種， 及諸有漏識，
亦色中間相， 此界說生本。


謂性果諸行， 有漏是說苦，
因性則為集， 滅諦眾苦盡。


若無漏諸行， 是說為道諦，
此二因緣故， 麁細次第現。


聖果事有六， 最勝在九地，
第三在六地， 二種依未來。


隨信行行法， 離煩惱遲相，
隨法行行法， 離煩惱速相。


根本禪地中， 當知是樂道，
減及難得故， 當知是說苦。


佛及聲聞法， 解脫亦餘因，
清淨無垢信， 聖戒謂決定。


初禪若有善， 說名現法樂，
謂得生死智， 是說名知見。


當知分別慧， 方便生功德，
金剛喻四禪， 是名為漏盡。


善有為諸法， 方便之所起，
佛說如意足， 是亦說正斷。


此說四念處， 四聖種亦然，
如其增上生， 是皆隨名說。


淨信精進念， 智慧及喜猗，
覺品相應捨， 思戒三摩提。


處方便自在， 軟及利亦然，
見道亦修道， 故說三十七。


二禪三十六， 未來亦復然，
三四及中間， 是悉三十五。


初禪說一切， 無色三十二，
最上二十二， 欲界亦復然。


諸食中摶食， 欲界說三入，
識食思及觸， 是食說有漏。


無願有十行， 二行是空定，
四行說無相， 是說為正行。


謂彼四顛倒， 當知見苦斷，
三見自性增， 見實者分別。


誹謗於真實， 此見是邪見，
不實而妄置， 是二見及智。


非因而見因， 是說為戒取，
若攝受邊見， 依斷滅有常。


誹謗及妄置， 因見及二邊，
於此諸事轉， 或見彼則斷。


謂眼等四根， 身根有三種，
意根及與命， 是根生死依。


增上是根義， 五根說四種，
當知餘四根， 各有二增上。


受或煩惱分， 信等依清淨，
九根若無漏， 此三依於道。


欲界四善八， 色種根有七，
心法則有十， 一心三根二。


於此諸根中， 一及十有報，
十二中是報， 命根唯是報。


二或六七八， 最初生時得，
當知欲界報， 色六無色一。


捨四八與九， 或復捨於十，
漸終及頓沒， 善捨各增五。


二斷無斷四， 六根則二種，
三無漏不斷， 餘則修道斷。


或成就三四， 五七及與八，
十一與十三， 是說定成就。


九根得初果， 或獲二沙門，
謂以十一根， 究竟第四果。


若取諸根義， 五種心境界，
若取一切法， 是則說意識。


欲色界諸陰， 無色與無漏，
有依無依八， 及彼二無為。


五法應當知， 法智之境界，
比智七為緣， 他心境界三。


有漏當知十， 因果智有六，
解脫一道二， 餘二境界九。


自地諸煩惱， 定使於自地，
自種一切遍， 隨使於彼種。


若定三界法， 三界使所使，
二界生當知， 一界亦復然。


此經牟尼說， 其性已分別，
識知及諸使， 當知是三門。

