大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第三


如真言教法， 成就於彼果，
當字字相應， 句句亦如是，
作心想念誦， 善住一洛叉。
初字菩提心， 第二名為聲，
句想為本尊， 而於自處作。
第二句當知， 即諸佛勝句，
行者觀住彼， 極圓淨月輪，
於中諦誠想， 諸字如次第，
中置字句等， 而想淨其命，
命者所謂風， 念隨出入息，
彼等淨除已， 作先持誦法，
善住真言者， 次一月念誦，
行者前方便， 一一句通達，
諸佛大名稱， 說此先受持。
次當隨所有， 奉塗香花等，
為成正覺故， 迴向自菩提。
如是於兩月， 真言當無畏。
次滿此月已， 行者入持誦，
山峯或牛欄， 及諸河潬等，
四衢道一室， 神室大天室。
彼漫茶羅處， 悉如金剛宮，
是處而結護， 行者作成就。
即以中夜分， 或於日出時，
智者應當知， 有如是相現，
聲或鼓音， 若復地震動，
及聞虛空中， 有悅意言辭，
應知如是相， 悉地總如意。
諸佛兩足尊， 宣說於彼果，
住是真言行， 必定當成佛，
應一切種類， 常念持真言，
古佛大仙說， 故應當憶念。


虛空無垢無自性， 能授種種諸巧智，
由本自性常空故， 緣起甚深難可見，
於長恒時殊勝進， 隨念施與無上果。
譬如一切趣宮室， 雖依虛空無著行，
此清淨法亦如是， 三有無餘清淨生，
昔勝生嚴修此故， 得有一切如來行。
非他句有難可得， 作世遍明如世尊，
說極清淨修行法， 深廣無盡離分別。

若遍布此者， 成佛兩足尊。
是故勤精進， 於諸佛語心，
常作無間修， 淨心離於我。
爾時薄伽梵， 復說此法句：
於正等覺心， 而作成就者，
於園苑僧坊， 若在巖窟中，
或意所樂處， 觀彼菩提心，
乃至初安住， 不生疑慮意。
隨取彼一心， 以心置於心，
證於極淨句， 無垢安不動，
不分別如鏡， 現前甚微細。
若彼常觀察， 修習而相應，
乃至本所尊， 自身像皆現。
第二正覺句， 於鏡漫茶羅，
大蓮華王座， 深邃住三昧，
總持髮髻冠， 圍繞無量光，
離妄執分別， 本寂如虛空。
於彼中思惟， 作攝意念誦，
一月修等引， 持滿一洛叉，
是為最初月， 持真言法則。
次於第二月， 奉塗香華等，
而以作饒益， 種種眾生類。
又復於他月， 捨棄諸利養，
時彼於瑜伽， 思惟而自在。
願一切無障， 安樂諸群生，
樂欲成如來， 所稱讚圓果。
或滿足一切， 有情眾希願，
應理無障蓋， 而生是攀緣。
傍生相噉食， 所有苦永除，
