大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十七


此必千光新日出， 威德照耀如金山，
憐愍一切諸天人， 漸到樹王如師子。


世尊千劫功德圓， 備滿六度施戒忍，
精進禪定及智慧， 具足一切諸莊嚴。
今漸來至向樹王， 欲證無上菩提道，
諸天及人八部眾， 思惟如是悉隨行。


菩薩樹下加趺坐， 如以大蛇自纏身，
發於如是弘誓心， 事若不成不起坐。


彼今若得成菩提， 便廣為他說正法，
即當損耗我境界； 眾人既得正路開，
自然使我境界空， 境空我則成寡婦。
其今未得清淨眼， 乃復住我境界中，
我應速疾往彼邊， 先作障礙破其事，
猶如河水來未至， 逆須預造作橋梁。


若人敢觸大睡蛇， 復能盤迴狂醉象，
曾共嚴熾獸王鬪， 是乃能伏彼沙門。


若人見我心破傷， 諸樹拔根即倒地，
況彼沙門若覩我， 而不一氣遠走藏？


若人浮渡於大海， 還欲飲海悉令乾，
父王此事不足驚， 若見菩薩面可怪。


我身髆上百臂生， 一臂能射三百箭，
父王但去莫愁惱， 我獨能破彼沙門。


若其有力如象馬， 或復毘紐及金剛，
人藏宿業忍辱威， 彼等諸力不能及。


我於虛空雨水火， 至彼能破比丘身，
令彼身如一聚灰， 若猛火焰燒乾草。


若使最勝須彌崩， 一切天宮殿盡壞，
大海諸水皆枯涸， 日月從空悉墜來，
能使日光冷如氷， 天宮墮落到於地，
菩薩樹下一坐已， 未成正覺終不移。


我指能執持日月， 虛空星宿及諸辰，
捉搦彼等一切天， 四海水入手掌內，
況此沙門一釋子， 即今捻擲海外邊，
但速遣此諸軍兵， 疾向於彼沙門所。


日月運移不求朋， 輪王應化無等侶，
諸聖菩薩不假眾， 獨自能破大魔軍。


戰鬪器仗不過刀， 身著鎧甲心無怯，
如是兵馬必能殺， 父王莫畏彼沙門。


彼身如那羅延， 難可破壞四諦體，
忍辱鎧甲三脫刀， 執智慧箭降我等。


如好乾草火立燃， 善解神射箭尅中，
霹靂擬山便突過， 釋子見我手必降。


有人以彩空中畫， 作諸眾生同一心，
月天風神羅網纏， 菩薩道場不能動。


我飲毒消如人食， 指觸器仗悉成灰，
若不碎彼身如塵， 終不畜於此二手。


三千世界毒滿中， 世尊觀之無怖畏，
三毒可畏彼滅盡， 我等還宮用鬪為？


我將音聲過萬億， 嚴飾玉女數百千，
於彼幻惑亂其心， 令失寂禪受諸欲。


彼以禪定法為戲， 常入解脫甘露遊，
用諸攝樂拔眾殃， 不持五欲以為適。


我力捷疾搦日月， 亦能截斷勁火風，
撮取沙門置父前， 如碎麥芒被吹散。


曠澤無量野干鳴， 乃未聞大師子吼，
諸獸若聞師子吼， 四散奔馳走百方。
如是我等一切魔， 未聞法王大聲唱，
各說其意不肯止， 至於彼邊當自休。


我今惡思願得彼， 其可不見此魔軍，
彼心真癡無意懷， 云何不走起疾避？


彼亦非是癡無力， 汝等自短乏人情，
今汝未知彼善權， 後當以智降伏汝。
汝等魔子恒沙眾， 如是才辯滿三千，
不能損彼一毛頭， 況復殺害能令起？
汝等淨心向彼處， 口言讚歎身曲躬，
莫作怨惡殘自兵， 彼當必成三界主。


王所統領四天王， 阿修羅王緊陀羅，
迦婁羅摩睺羅伽， 頭戴十指歸依彼。
況復一切諸梵世， 光音廣果及淨居，
地住欲界色界天， 悉皆向彼頂禮足。
又王諸子智慧勝， 勇力世間無比倫，
心內恒常禮彼尊。 王軍八十由旬滿，
夜叉羅剎并諸鬼， 雖住地上在王前，
心恒念彼無過人， 十指合掌頭頂禮。
魔軍千萬見彼聖， 私以香花遙散之，
我見此類相分明， 菩薩必勝魔軍眾。
魔家兵馬所住處， 多有鵂鶹鴝鵒鳴，
或復鴞烏鵲聲， 驢狐諸畜惡聽響。
我見彼菩提樹下， 吉祥諸鳥種種音，
鳧鴈鴛鴦俱翅羅， 鸜鵒鸚鵡孔雀鳥，
圍遶彼聖音微妙， 如是勝相彼必強。
又魔軍眾所住營， 常雨砂石埃塵土，
菩提樹下聖坐處， 天降種種妙香花。
魔眾住處地不平， 高下坑坎多塠埠，
礓石荊棘饒糞穢， 菩提樹下地周圍，
金銀七寶以莊嚴， 見有如是等類相，
智慧人輩若有意， 見此相已應迴還。
如是莊嚴遍地間， 必當成就無上道，
大王若不隨臣諫， 如夢所見當不虛。
如是仙人不可棖， 應迴兵眾向本處，
往昔王觸諸仙故， 呪焚國土悉成灰。
過去有一梵德王， 違犯毘耶婆仙意，
王有妙園雜花果， 呪咀出火悉燒燃，
多年彼園草不生， 況復樹木花果等。
世間所有多苦行， 斷諸惡修梵行時，
諸王來悉頂禮足， 我等今可還歸本。
王昔應聞維陀論， 人有三十二相明，
彼人求道故出家， 必斷諸纏羅網結，
得成無上正真道， 眉間即放白毫光，
普照十方億剎中； 況復此魔軍眾等，
豈可不能降伏得？ 王若欲鬪不得勝。
如彼頭頂至極天， 諸天千萬不能覩，
應當成彼微妙果， 世間未聞今得聞。
猶如須彌及鐵圍， 日月帝釋梵天王，
夜叉羅剎諸林木， 皆向菩提樹屈身。
無疑此大福德聚， 施戒忍進禪智力，
歷劫以來修此行， 今決退散我魔軍。
如象蹹破諸瓦坏， 如諸獸王師子吼，
如日翳覆諸螢火， 世尊破魔亦復然。
師子獨散諸獸虫， 毒蛇一螫殺多眾，
菩薩熏修善根力， 獨自能破我諸魔。


汝真我怨非是子， 更莫將面向我看，
汝心今既著沙門， 汝宜向彼釋子所。

