大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第一


智度大道佛從來， 智度大海佛窮盡，
智度相義佛無礙， 稽首智度無等佛。
有無二見滅無餘， 諸法實相佛所說，
常住不壞淨煩惱， 稽首佛所尊重法。
聖眾大海行福田， 學無學人以莊嚴，
後有愛種永已盡， 我所既滅根亦除；
已捨世間諸事業， 種種功德所住處，
一切眾中最為上， 稽首真淨大德僧。
一心恭敬三寶已， 及諸救世彌勒等；
智慧第一舍利弗， 無諍空行須菩提。
我今如力欲演說， 大智彼岸實相義，
願諸大德聖智人， 一心善順聽我說！


我生胎分盡， 是最末後身；
我已得解脫， 當復度眾生。


諸法實相中， 諸梵天王等，
一切天地主， 迷惑不能了！
此法甚深妙， 無能測量者，
佛出悉開解， 其明如日照。


虛空無有邊， 佛功德亦爾；
設欲量其身， 唐勞不能盡！
上過虛空界， 無量諸佛土，
見釋師子身， 如故而不異！
佛身如金山， 演出大光明，
相好自莊嚴， 猶如春華敷。


無常見有常， 是名為顛倒；
空中無無常， 何處見有常？


各各自依見， 戲論起諍競；
若能知彼非， 是為知正見。
不肯受他法， 是名愚癡人，
作是論議者， 真是愚癡人。
若依自是見， 而生諸戲論，
若此是淨智， 無非淨智者。


有受法故有諸論， 若無有受何所論？
有受無受諸見等， 是人於此悉已除。


語言盡竟， 心行亦訖； 不生不滅，
法如涅槃。 說諸行處， 名世界法；
說不行處， 名第一義。


一切實一切非實， 及一切實亦非實，
一切非實非不實， 是名諸法之實相。


閻浮提先出， 多諸不淨法；
願開甘露門， 當說清淨道！


我法甚難得， 能斷諸結使，
三有愛著心， 是人不能解！


我今開甘露味門， 若有信者得歡喜；
於諸人中說妙法， 非惱他故而為說。


世間人心動， 愛好福果報，
而不好福因， 求有不求滅。
先聞邪見法， 心著而深入，
我此甚深法， 無信云何解？


欲量無量法， 智者所不量，
無量法欲量， 此人自覆沒！


聽者端視如渴飲， 一心入於語議中，
踊躍聞法心悲喜， 如是之人應為說。


自法愛染故， 呰毀他人法，
雖持戒行人， 不脫地獄苦！


決定諸法中， 橫生種種想，
悉捨內外故， 云何當得道？


非見聞知覺， 亦非持戒得；
非不見聞等， 非不持戒得。
如是論悉捨， 亦捨我我所，
不取諸法相， 如是可得道。


若不見聞等， 亦非持戒得；
非不見聞等， 非不持戒得。
如我心觀察， 持啞法得道！


汝依邪見門， 我知汝癡道。
汝不見妄想， 爾時自當啞！


有羅漢比丘， 諸漏已永盡，
於最後邊身， 能言吾我不？


有羅漢比丘， 諸漏已永盡，
於最後邊身， 能言有吾我。


若有所不空， 應當有所空，
不空尚不得， 何況得於空？
凡人見不空， 亦復見於空，
不見見無見， 是實名涅槃。
非二安隱門， 能破諸邪見；
諸佛所行處， 是名無我法。


有業亦有果， 無作業果者，
此第一甚深， 是法佛能見。
雖空亦不斷， 相續亦不常，
罪福亦不失， 如是法佛說。


我行無師保， 志一無等侶，
積一行得佛， 自然通聖道。


時來眾生熟， 時至則催促；
時能覺悟人， 是故時為因。
世界如車輪， 時變如轉輪；
人亦如車輪， 或上而或下。

