大正新脩大藏經數位版, No. 837 佛說出生菩提心經


若有睡夢見蓮華， 及以夢見於繖蓋；
或復夢裏見月輪， 應當獲得大利益；
若有夢見佛形像， 諸相具足莊嚴身，
眾生見者應歡喜， 念當必作調御人。


我今說大利， 婆羅門善聽。
若有利和合， 當作兩足尊。
若作轉輪王， 自在四天下，
眾生欲作者， 須發菩提心。
若作梵天王， 於眾得自在，
眾生欲作者， 須發菩提心。
欲界及色界、 無色及上界，
眾生欲作者， 須發菩提心。
若有眾生等， 若欲作商主，
為商主導師， 須發菩提心。
若有眾生等， 欲作大光明，
破滅諸黑暗， 須發菩提心。
若有眾生等， 欲滅諸顛倒，
及以三有等， 須發菩提心。
若有眾生等， 欲滅諸蓋障，
及諸惡法者， 須發菩提心。
若有眾生等， 欲滅於無明，
及斷貪愛網， 須發菩提心。
若有眾生等， 欲滅有及愛，
及滅垢無垢， 須發菩提心。
若有眾生等， 欲滅於我慢，
及色使我慢， 須發菩提心。
若有眾生等， 欲離於貢高，
無病、命我慢， 須發菩提心。
若有眾生等， 欲滅老我慢，
無常、常住慢， 須發菩提心。
若有眾生等， 欲滅多聞慢，
及以持戒慢， 須發菩提心。
若有眾生等， 欲滅蘭若慢，
乞食等諸慢， 須發菩提心。
若有眾生等， 欲滅知識慢，
愛糞掃衣慢， 須發菩提心。
若有眾生等， 欲滅神通慢，
一食以為淨， 須發菩提心。
若有眾生等， 欲滅一切慢、
所有有為慢， 須發菩提心。
若有眾生等， 當欲供養佛、
於先滅度者， 須發菩提心。
若有眾生等， 當欲供養佛、
所有諸如來， 須發菩提心。
若有眾生等， 欲得轉法輪，
世間無能轉， 須發菩提心。
若有眾生等， 欲滅應當滅，
當思所多思， 須發菩提心。
若有眾生等， 當欲行梵行，
初、中、後最上， 須發菩提心。
若有眾生等， 欲攝諸精進，
往來諸有中， 須發菩提心。
若有眾生等， 欲說諸行苦，
見眾生受苦， 須發菩提心。
若有眾生等， 諸法無有我，
欲為眾生說， 須發菩提心。
若有眾生等， 欲轉於法輪，
欲觸上菩提， 須發菩提心。
若有眾生等， 欲說寂涅槃，
當證勝菩提， 須發菩提心。
如是等功德， 發心者能得，
梵志當聞已， 應行菩提道。


若此佛剎諸眾生， 令住信心及持戒，
如彼最上大福聚， 不及道心十六分。
若此佛剎諸眾生， 令住信心於法行，
如彼最上大福聚， 不及道心十六分。
若諸佛剎恒河沙， 皆悉造寺求福故，
復造諸塔如須彌， 不及道心十六分。
若有佛剎如恒沙， 皆悉遍施諸七寶，
如彼最上大福聚， 不及道心十六分。
如鐵圍山高廣大， 造塔無量為諸佛，
如是求福眾生等， 不及道心十六分。
若諸眾生具滿劫， 若頭若髆常擔戴，
如彼最勝福德聚， 不及道心十六分。
如是人等得勝法， 若求菩提利眾生，
彼等眾生最勝者， 此無比類況有上？
是故得聞此諸法， 智者常生樂法心，
當得無邊大福聚， 速得證於無上道。


自發菩提心， 不教他受持，
因自心力故， 於後般涅槃。
為自利勤劬， 不教他受持，
是故名沙門， 佛子最勝師。
彼發菩提心， 教化生歡喜；
是故自得道， 果報如是知。
自成不成他， 諸仙中福田，
得名為緣覺， 婆羅門當知。
自發菩提心， 復脫多眾生，
為世作利益， 故名佛導師。
成就自利益， 復令他解脫，
此彼無差別， 故名不思議。


路及解脫無有上， 諸乘皆悉有差別；
智者如是應挍量， 當取最勝最上乘。
諸法教如是， 正覺說此言；
簡擇諸法已， 勝者應當學。


種種大布施， 一切所有物，
欲攝受他故， 菩薩無畏者。
示現引接道， 眾生不依來，
能以妙善語， 數數當安慰。
為自他安樂， 彼所生善處，
晝夜常隨順， 如是眾生等。
不信教令信， 破戒令住戒，
慳悋令布施， 一切巧利益。
教人行菩提， 牢固常精進，
同於利益事， 智者如教行。
如此智慧者， 菩薩之導師；
智慧所行者， 常樂大乘法。
勇猛是最勝， 智者應當學，
以彼勝法故， 最勝到彼岸。


大德示彼行， 菩薩諸導師，
當學彼所行， 得至兩足尊。
為我說彼行， 及行行所依，
菩提深廣大， 慈愍願為說。


勇猛行精進， 菩薩之導師，
若有具天行， 是人樂菩提。
聖行及梵行， 是行聖所說，
若有修行者， 是人得不動。


我樂深菩提， 今問大導師，
此等當來世， 如何集諸行？
為後眾生等， 故我問世尊，
於佛菩提中， 我意無分別，
令我發道心， 利益眾生故。


說此修多羅， 令發大菩提，
梵志！佛菩提， 未曾有分別。
說此修多羅， 令發大菩提，
能斷一切疑， 隨順眾生問。
說此修多羅， 令發大菩提，
能斷一切疑， 稱彼眾生欲。
得聞此經者， 彼於未來世，
能行大布施， 至於檀彼岸。
得聞此經者， 彼於未來世，
護持戒無缺， 至於戒彼岸。
得聞此經者， 彼於未來世，
行忍為眾生， 至於忍彼岸。
得聞此經者， 彼於未來世，
精進為眾生， 至於精進岸。
得聞此經者， 彼於未來世，
常入諸禪定， 至於禪彼岸。
得聞此經者， 彼於未來世，
為眾求勝智， 至於智彼岸。
已曾作供養， 憐愍眾生者，
得聞此經典， 後世到其手。
比丘住蘭若， 意欲佛菩提，
得聞此經者， 於後最先得。
過去數億佛， 已持此經典，
為利諸菩薩， 發起意欲故。
若有婆羅門， 欲樂佛菩提，
彼時得信已， 是經至其手。
我見彼眾生， 悉知彼所行；
亦知彼名字， 我見悉無礙。
一切頗具說， 恐迷未來人；
懼彼起諸過， 是故少分說。


大德此善持， 令生廣大意，
此世大丈夫， 不久我當作。
過去及未來， 導師之所說，
為彼生善利， 故住於菩提。

已知彼心行， 我今當記彼。
所聞此經者， 今現在我前，
彼等於後世， 此經當現前。
若有諸女人， 抄寫此經典，
此經當在手， 能生大菩提。
我於先已說， 比丘樂蘭若，
手得此經典， 於後當現前。
比丘聞此經， 悲泣而雨淚：
我先作何業， 今世得此利？
我於如是經， 未曾善思惟，
我已得受記， 何業獲此果？
我昔婆羅門， 依於比丘活，
時比丘放逸， 說此修多羅。
梵志於彼聞， 時至而乞食，
泣淚已行出， 是時心作願。
我於修多羅、 鈔義及文字，
後世作證明， 亦復作擁護。
以彼善業果， 於後後末世，
得此修多羅， 執持在其手。
彼時有比丘， 悲泣淚滿目，
當時作懺悔， 後得此經法。
於先業滅盡， 彼時有相現，
於其睡夢中， 得此修多羅。
生死諸流轉， 欺誑大恐怖，
斯由阿彌陀， 願力如是果。
破戒諸比丘， 為他所輕賤，
如是多諸過， 流轉大恐怖。
如是多諸惡， 由得聞此經，
當至彼邊際， 於後常顯曜。

彼等住此智， 為誰之所說？


此大修多羅， 令發大道心，
為我及未來， 分別廣宣說。


未來諸音聲， 乃至我所說，
此是廣經典， 是故汝當知。
說此大經典， 此當作《阿含》，
當作祕密藏， 聲聞所修學。
此處之所說， 及餘得道者，
此是諸經母， 梵志如此知。
