大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第六


佛住不動變， 威德如須彌，
壞諸外道論， 特映大千界。
其心不能見， 入無依止定，
入定而無依， 是佛不思議。
為壞眾疑網， 哀愍故說法，
無疑常處定， 三明出三界。
大智德菩薩， 今皆集此會，
佛無疑在定， 唯願決眾疑。
佛定不依眼， 亦復非不依，
非二無眼相， 是定聖所讚。
在定若依眼， 佛則為虛誑，
知眼無所有， 故佛定無依。
佛不依六根， 亦復非不依，
外道迷此議， 世間所不解。


若人求佛智， 及欲大慈悲，
到智慧彼岸， 當深恭敬法。
欲得大神通， 能動三千界，
及知眾生心， 當深恭敬法。
若欲以一念， 遍知一切心，
是心無形色， 如幻不堅固，
以恭敬法故， 常得上果報，
亦能證諸佛， 無量無邊法。
以恭敬法故， 常得不失念，
在在所生處， 正念常增長。
以恭敬法故， 常不失妙色，
所生常端正， 身分皆具足。
能得值諸佛， 值佛心信樂，
以心清淨故， 能深供養佛。
世世所生處， 信力常增長，
離穢惡五欲， 常樂行出家。
以是信力故， 安住持戒中，
但為求禪定， 不以戒自高。
常樂得諸禪， 而不以為法，
以求真智慧， 能斷滅諸漏。
常樂行智慧， 而不取慧相，
但以無相慧， 深求諸佛法。
得諸法慧明， 佛所讚總持，
堪任為法器， 佛神通所護。
是人以佛護， 得四無礙智，
辯才無有量， 利眾故說法。
三時守護法， 初中及最後，
常為佛所讚， 能大利眾生。
為諸天所護， 龍神等恭敬，
諸佛所護念， 名聞振十方。
名稱常不減， 好行諸善行，
終不樂非法， 常修行佛道。
常照然法明， 蠲除眾狐疑，
能淨智慧性， 滅眾生憂惱。
安住於正路， 終不說邪徑，
修行最勝法， 所謂無上道。
是人不依心， 亦復非不依，
知心法如幻， 故無所依止。
以此無依心， 常修行佛道，
遊行大眾聚， 而心無所著。
樂遊化諸方， 適無所繫處，
不貪名利養， 離親及諸情。
無有諸瑕穢， 心淨如虛空，
誰見是菩薩， 而不恭敬者？
是故聞此法， 應當一心學，
得是佛法故， 能大利眾生。
於是妙法中， 無有所限礙，
我說是正道， 唯智者所學。


雖說眼無常， 眼即無所有；
若眼無所有， 誰為無常者？
雖說耳無常， 耳即無所有；
若耳無所有， 誰為無常者？
雖說鼻無常， 鼻即無所有；
若鼻無所有， 誰為無常者？
雖說舌無常， 舌即無所有；
若舌無所有， 誰為無常者？
雖說身無常， 身即無所有；
若身無所有， 誰為無常者？
雖說意無常， 意即無所有；
若意無所有， 誰為無常者？
隨是十二入， 故有十二名，
若隨十二名， 應有十二入。
因地水火風， 和合故名人，
凡夫隨名字， 如狗逐瓦石。
若人不隨名， 亦不分別我，
知我但假名， 是人得寂滅。
寂滅中無法， 可名寂滅者，
如是說無說， 無說即寂滅。
是法中無去， 亦無有去者，
若人通達此， 則知寂滅相。
若滅心行處， 斷諸語言道，
無我無眾生， 是名為寂滅。
不分別有無， 是分別亦空，
若心想泥洹， 是心亦非有。
於法不見遠， 亦復不見近，
得是慧眼者， 自知寂滅義。
若人聞是法， 能正觀察者，
當斷諸疑悔， 癡冥盡無餘。
無疑亦無悔， 善寂無所畏，
決定住實相， 於法無所礙。
菩薩摩訶薩， 能自除惑網，
哀愍眾生故， 為斷法中疑。
以是上妙論， 顯示法實相，
為滅諸戲論， 汝等勿生疑。
言說皆諍訟， 因之墮惡趣，
若人貪著此， 不任演正法。
如是名隨義， 則無有憂患，
亦近無上道， 能行是義故。


汝法殿清淨， 婇女亦充滿，
諸樹莊嚴園， 汝何故不樂？
如是大城中， 法殿甚高廣，
遍見四天下， 汝何故不樂？
何人為不可， 嬈亂汝心者？
汝今愁獨處， 如商人失寶。
我為汝父母， 當具以實答，
何人今可治？ 我得自在故。


無人為不可， 如何當妄言？
勿以惡加人， 但當自治心。
我遊戲水上， 見佛身相好，
如閻浮金聚， 光明照十方，
珠光及日月， 火燈星宿光，
佛光映不現， 我見如是相。
即時願欲得， 如是智慧身！
當度老病死， 癡惱苦眾生。
得身相智慧， 勢力不思議，
當廣利眾生， 令得出生死。
我息諸欲樂， 婇女及眷屬，
今出家行道， 隨學當作佛。
出家披法服， 勤修習善法，
父母可出家， 俱共修是道。
當修行正法， 在五欲不安，
愛欲害善法， 欲縛最堅牢。
餘無能斷者， 唯我獨遠離，
行是遠離故， 當得佛智慧。
佛法中出家， 若作障礙者，
是人則無利， 我哀彼故說。
國財子何益？ 富貴皆無常，
若今不放捨， 不久亦分散。
以因出家故， 能生眾善法，
往來生死中， 世世受眾苦。
如是展轉生， 空無決定子，
於法無正觀， 但著假名字。
莫以子起罪， 共於法出家，
我久離諸難， 俱是無難時。
得具足人身， 久乃信善法，
得值安王佛， 今可共出家。


