大正新脩大藏經數位版, No. 639 月燈三昧經

月燈三昧經卷第五

受持如是三昧故， 得諸如來之境界；
勇健功德所守護， 於一切時常成就，
修行如是勝寂定， 必獲無上勝菩提。
彼無一切諸怨敵， 常不為怨之所害，
智慧成就悉滿足， 於一切時恒不斷。
彼人成就無量智、 亦復具足無邊慧、
無量無邊勝辯才， 以持如是勝定故；
成就滿足福德聚、 亦成最妙菩薩行，
彼無一切諸怨敵， 以持寂滅勝定故；
彼智廣大無有邊、 亦成無邊勝辯才，
其音美妙甚可樂， 以說如是勝定故；
善友智者所愛樂， 謂能宣說自義故，
諸人皆知是福藏， 宣說如是勝定故；
得勝利養、妙衣服、 亦獲勝妙上甘饍，
顏貌端正甚可愛， 以持如是寂定故；
多見諸佛世間親， 以無等供供養佛，
無有一切諸障難， 以持如是勝定故；
住於佛前而讚歎， 喜心說妙多百偈，
於其智慧而不損， 以說如是寂定故；
十力世尊在前坐， 相好莊嚴可愛身，
無垢鮮淨如金山， 以修如是勝定故；
彼智曾無有損減， 多聞智慧亦豐足，
成就最勝大法藏， 以說如是三昧故；
智慧廣大無有量， 多百劫說而不盡，
聞於如是深寂定， 如佛所說安住故；
不生一切諸難處， 如是，佛子！恒為王，
如法治國常安隱， 以持如是勝定故。
無量無邊億劫數， 十力說彼功德利，
說其少分不能盡， 猶如大海一渧水。
是時童子甚欣悅， 忽然從坐整服起，
合十爪掌面向佛， 生大欣喜而讚言：
世尊大雄甚奇特， 能為世親作光明；
大牟尼尊說功德， 顯示如是勝利益。
大聖世雄為我說， 願垂憐愍救護故，
何人能於末代時， 聽聞如是修多羅，
迦陵頻伽妙音聲， 深遠雷震悅樂聲，
具足無量勝智慧？ 告月光童作是言：
汝今諦聽我當說， 無上最勝微妙行，
若欲護持於法者， 聽受如是三昧經；
虔心供養一切佛， 以清淨心求佛智，
復應修習慈愍心， 聽受如是修多羅；
成就頭陀離過行， 修行寂靜功德林，
安住大勝上妙智， 聽受如是三昧經；
行於惡行諸眾生、 及以毀破禁戒者，
如是諸惡比丘輩， 不能聞是三昧經。
勇猛修行諸梵行， 其心無有諸穢濁，
常為諸佛所加護， 此經當入彼人手；
若人於諸無量佛， 給侍恭敬修供養，
是人當生末世中， 此經墮在彼人手。
若人在於過去世， 於外道中行惡行，
彼人聞是修多羅， 其心不喜起嫌惡；
於佛法中得出家， 不為涅槃求活命，
以慳嫉妬而自纏， 彼必誹謗佛經典；
貪著他家起慳悋， 為魔波旬所加護，
專求利養破禁戒， 於佛法中必不信；
往昔不殖於善根， 未得智慧起高慢，
依止我見愚凡夫， 亦於末世心無信；
於其世間禪定中， 便謂已得果證想，
自謂羅漢食他供， 彼必謗佛勝菩提。
所有一切閻浮處， 毀壞一切佛塔廟，
若有毀謗佛菩提， 其罪廣大多於彼；
若有殺害阿羅漢， 其罪無量無邊際；
若有誹謗修多羅， 其罪獲報多於彼。
誰能於此起勇猛， 在於末代惡世中，
正戒、正法毀壞時， 顯說如是修多羅？
童子悲號而起立， 叉手合掌發是言：
我於今朝師子吼， 在於最勝法王前。
我於如來滅度後， 在於末代惡世時，
棄捨身命不悋惜， 廣弘如是修多羅。
能忍愚夫語言道、 不實誹謗極損辱、
罵詈、輕毀及恐怖， 勇猛精進而忍受。
除去一切諸惡業， 於過去世所造者，
內懷不生於瞋怒， 必當安住佛法中。
淨妙閻浮金色手， 摩彼月光童子頂，
如來發於和雅音： 月光童子大威德。
我今正當加護汝， 在於末代後世時，
不令汝有諸障難、 命難、梵行諸障礙。
更有餘者一時起， 持法比丘八百人，
自言：我於末世中， 必當護持是經典。
爾時多億夜叉、龍， 即時從坐而起立，
更有餘八那由他， 啟請世尊如是言：
我等於此比丘所， 謂向從坐而起者，
在於惡世末代時， 我必擁護彼比丘。
當說如是經典時， 以佛神力加護故，
所有恒河沙數界， 無量佛剎悉震動。
隨其所動諸世界， 隨界應化作多佛，
悉是釋迦所變化， 演說如是修多羅。
一切所有諸佛剎， 不可思議億眾生，
悉得聽聞是勝法， 安住諸佛如來智。
於此世界佛剎中， 數有九億諸天眾，
一切悉發菩提心， 即於佛所散妙花：
所有比丘、比丘尼、 優波婆素、優婆夷，
其數七億六千萬， 悉得聞是修多羅。
牟尼王尊授彼記： 必當見彼兩足尊，
其數猶如恒河沙， 皆得修習菩提行。
供養恭敬彼諸佛， 為求如來智慧故，
悉能於彼諸佛所， 得聞如是妙經典。
過於八億劫數中， 皆當得成如來尊，
彼福德者於一劫， 度脫眾生令安樂。
於其彌勒如來所， 施設無上勝供養，
善持彼佛真妙法， 悉得往生安養Sukhāvatī.國。
彼離垢穢如來尊， 其佛號曰阿彌陀，
於彼廣設勝供養， 為求無上菩提故。
於其七十阿僧祇， 滿足如是劫數中，
不墮一切諸惡趣， 得聞如是勝經典。
若有於後未來世， 聽聞如是修多羅，
聞已悲泣而淚落， 我已供養於彼人。
我今勸語汝一切： 我前所有、現在者，
由此故得菩提道， 是以付囑此經典。

福德成就恒滿足， 於一切時常不斷，


於一毛道現多佛， 其數猶如恒河沙，
佛剎國土亦復然， 彼佛剎體空無相；
於一毛端現五趣， 所謂地獄、諸畜生，
及諸餓鬼、天、人等， 皆悉清涼無逼窄；
彼毛道處現海、池、 并諸河流及井泉，
皆悉不逼復不窄， 是謂佛法不思議；
彼一毛頭現諸山、 斫迦婆羅及須彌、
目真隣陀、大目真， 是曰佛法不思議；
彼一毛頭現地獄， 燋熱、寒氷、糞屎等，
有諸眾生生彼者， 受於無量極苦惱；
彼一毛頭現天宮， 妙宮廣大十六旬，
毛處諸天無量數， 具受諸天極快樂；
彼毛頭處佛出世， 其中佛法極熾盛，
彼無智者莫能覩， 如是宿業行不淨；
毛頭處聞佛涅槃、 或時復聞法滅盡、
彼毛頭處或復聞， 佛今現在演說法。
或復有人於毛端， 謂己壽命無窮極；
或復毛處聞短命， 生已即滅不久停；
或復毛道作是想： 我得見佛設供養。
佛亦不出、不供養， 直自想心而欣喜。
譬如有人於夢中， 耽著五欲受快樂，
覺已不見其欲事， 但以夢故妄見此。
所見、所聞憶念法， 猶如夢想無真實，
若有得此三昧者， 悉能了知如是法，
於其世間恒受樂， 謂愛無愛不貪著，
常能愛樂於山林， 恒受如此沙門樂。
若人無有諸取著， 遠離一切諸我所，
遊行世間猶犀牛， 如風行空無障礙。
修習於道起實智， 一切諸法空無我，
