大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十五


隨如是大樂， 富樂亦如是，
決定當墮落， 受如是大苦。
業得相似果， 世尊如是說，
以其業勝故， 其果亦如是。
上上相續法， 如業之所得；
上上相續縛， 其果亦如是。
此威德上故， 知業決定勝；
以業上勝故， 得勝命色力。
一切諸天眾， 業盡故還退，
譬如焦敗種， 種之不復生。
觀心性相續， 念念如燈焰，
心因念念滅， 諸業亦如是。
無常業因故， 終必有破壞，
謂樂有常者， 是則不可得，
樂若非無常， 不生亦不滅。
若有智慧者， 應離愛境界，
厭離愛欲人， 則得離愛樂。
一切有漏法， 無常苦不實；
若得無漏法， 乃名不動樂。


天眾常放逸， 天鳥亦復然，
天眾及飛鳥， 彼此無勝劣。
樂行於非法， 不求解脫樂，
天眾若如是， 與鳥無差別。
若離於放逸， 順法而修行，
則為世間勝， 以不放逸故。
若天樂遊戲， 禽鳥亦如是，
天眾則與鳥， 平等無差別。
以其業勝故， 受生法亦勝，
若入於惡法， 不得生善處。
若不覺生死， 一切皆無常，
天眾若如是， 愚癡如畜生。
生苦及老苦、 死苦亦如是，
恩愛及別離， 次第受眾苦。
若人有智慧， 視於無垢法，
彼於世間勝， 非汝放逸行。
若人覺苦惱， 而生淨智慧，
是人名為天， 非汝著欲者。
親友及兄弟， 數數愛別離，
若不厭生死， 與鳥等無異。
飲酒過雖重， 酒醉尚可醒，
放逸不可悟， 是故應遠離。
放逸破壞人， 輪轉於五道，
是故離放逸， 第一勝方便。
酒醉但一日， 令人不醒悟；
放逸惛醉人， 流轉百千劫。
若離於放逸， 則得不滅處，
若人樂放逸， 常受於生死。
若人求利益， 當捨於放逸，
放逸生煩惱， 大聖之所說。
鳥行於放逸， 畜生輕心故；
天何故放逸， 而不能捨離？


以善業果報， 今生於此地，
於此天世間， 命終當墮落。
業盡還墮落， 隨業之所生，
今若修善業， 後不生悔心。
放逸著欲樂， 消盡於善業，
以時自在故， 業盡墮惡道。
見餘天退沒， 云何不生厭？
我亦當墮落， 決定無有疑。
若有畏未來， 隨順於法行，
其人命終時， 則無惡道畏。
放逸無怖畏， 其心行不善，
後得大憂惱， 臨終生悔熱。
一切諸天眾， 必當有退沒，
既知欲無常， 莫行於放逸。
五欲誑眾生， 為欲之所迷，
欲網所纏縛， 常墮於地獄。
知此衰惱已， 當作自利益，
以心調伏故， 命終心不悔。
為欲蛇所螫， 欲如海潮波，
癡人趣死路， 為欲火所燒。
親愛及兄弟、 親友皆別離，
死時眾苦集， 不可得具說。
死時既至已， 猶如墜山巖，
大力不可避， 將人入惡道。
大力執持人， 能壞於世間，
天眾既知已， 當捨於放逸。
諸根生貪著， 而不知厭足，
愛心常增長， 如酥油投火。
如是種種門， 因愛有世間，
輪轉於地獄、 餓鬼及畜生。
生死所擾動， 苦惱自迷心，
既知能離愛， 則到第一道。
勇健者斷愛， 離憂無苦惱，
則得安隱眠， 以能離愛故。
若人心常樂， 修行於智慧，
不為於生死， 愛網之所縛。
若人心無相， 厭離於愛欲，
離垢及曠野， 到安樂彼岸。
若人不厭苦， 得樂亦不欣，
是人脫苦樂， 能到涅槃城。
若有人修行， 常起慈悲心，
是人知因果， 則能脫苦網。
若人不分別， 離意分別過，
是人離眾過， 能得無上道。
和合則有離， 盛色必有衰，
有命皆歸死， 一切法如是。
諸天將退沒， 念念欲現前，
當知如是法， 莫行於放逸。
愚人無方便， 常求於欲樂，
如沙中求油， 則是不可得。
若人樂放逸， 則不得安樂，
放逸受大苦， 如樹根堅牢。
我為汝實說， 法非法之義，
汝當善思惟， 勿於後生悔。
若有愚癡人， 不受善師教，
臨終衰惱至， 心必生悔熱。
億千那由他， 無數億兆載，
阿僧祇諸天， 皆為放逸誑。
無常大劫火， 尚燒此山王，
何況諸天身， 如水沫芭蕉。
諸行皆遷動， 生法悉無常，
如是諸法中， 求樂不可得。


以愛因緣故， 欲心無厭足，
多欲從愛生， 心意不可滿。
一切眾生類， 死法常現前，
設以諸方便， 不能遮此法。
久受無量樂， 必定當退沒，
是故諸天子， 應隨順法行。
唯有法能救， 能令得善道，
以法得壽命， 無法則無壽。
若能愛樂法， 隨順於法行，
從樂得樂處， 則不見眾苦。
若不愛樂法， 樂行於非法，
則墮於地獄， 常受諸苦惱。
如是天王界， 所說諸地處，
除斯更無有， 其餘諸地住。
此三十三天， 更無微少處，
而能脫死地， 以無常業故。
應知此因緣， 種種無常法，
帝釋所說法， 而天不能受。
善智憍尸迦， 其身如妙藏，
愛於俱賒花， 捨離於惡眾；
為諸天父母， 善說於正法，
愚天不受教， 放逸亂心故。


種種內供養， 床褥及臥具，
此身要當壞， 無人能自護。
不念於恩惠， 得便則傷害，
智者為身怨， 則不造惡業。
衰病所住處， 種種眾苦集，
不淨穢惡聚， 是故名為身。
智者所觀察， 死相常現前，
命念念不住， 須臾歸磨滅。
此身念念老， 終無有增長，
為愚癡所迷， 恃少生憍慢。
恃財生憍慢， 不益於自身，
財物皆亡失， 惡業還自燒。
若不行布施， 則無受樂報，
財物會歸盡， 貪狂故守護。
若所愛財物， 布施於師長，
此財則堅牢， 慳者財如草。
淨心布施者， 猶如盲者導，
此世未來世， 能護怯弱者。
持戒七種福， 不可破壞句，
戒能護丈夫， 上生於天中。
第一勝智者， 常欲殺煩惱，
是人脫眾縛， 則到不退處。
有海大險難， 此三堅牢筏，
若得無垢心， 則能到彼岸。

