大正新脩大藏經數位版, No. 2027 迦葉結經

迦葉結經


以度愚人淵 恩愛海難越
破壞俗朽老 及生死之輪
見諸種眾著 身如蛇蚖篋
我等當滅度 意淨如燈滅


宣尊之音聲 其久心無礙
今是為已逝 佛者消垢安
如應眾導首 以為定離慧
忽愚癡窈冥 法德光不見


未結無上義 不當捨滅度
具安佛之子 須集眾經卷


於是和順眾 奉佛教如掌
十力所稱譽 所言淨持慧


尸利若干種 眾花光盛耀
疾速往到彼 如蜂採軟香
橋桓鉢神通 所止而有勝
如理承眾教 宣化如是意
大迦葉之等 眾僧遣吾告
於此興僧事 速來至于期


寂然善哉性 樂定滅調順
志淨迦葉淨 及餘尊自在
合會有僧事 最興佛無量
彼因欲命具 來下見眾勝


世間以為空 無佛無所樂
閻浮利何索 便於是滅度


智慧住生死 不當信浮雲
無常壞金剛 佛山王已崩


所有常動搖 用畏勤苦害
不自在捨己 佛歎滅度安


如是無放逸 所作成其身
無數惱害擾 如燃燈疾滅


眾中最有勝 當為稽首禮
尊者橋桓鉢 至於般泥曰
樂從佛十力 願隨而滅度
譬如六牙象 其子慕逐母
於彼稽首禮 一切賢聖眾
唯願尊上僧 原我之所咎


人中之最尊 大哀而寂然
橋桓鉢聞之 應時便滅度
於彼稽首禮 一切賢聖眾
唯願尊上僧 原我之所咎


彼佛住世尊 所至為第一
悉有如人民 道術不齊遊
於是甘露味 為至普賢人
佛定滅寂然 以故教化希


此比丘眾勝 以違遠佛德
不復有威耀 如空離日光


大智願說之 安住子唯講
何所之經卷 世尊最先說


聞如是一時 佛遊波羅捺
仙人鹿苑說 具足法輪經


咄三界恍忽 如月現于水
譬如彼幻化 猶芭蕉無堅
三界無等侶 功德最清淨
佛者常有終 忽乖如風起


不顧無智者 亦不護有智
脫與及未度 無有不歸盡
不以言呪濟 不用麁辭免
世間死等耳 同如海水鹹


眾上為阿難 示現諸教禁
造集正法經 哀愍眾人民
於是精集行 釋迦文善導
未來及現在 為得第一定


是為哀愍人 所建法經卷
結集十力教 則為無有量
其世間邪見 及念窈冥滅
其光照耀遠 冥中燃大燈

