大正新脩大藏經數位版, No. 271 佛說菩薩行方便境界神通變化經

佛說菩薩行方便經卷中


方便境界不思議， 文殊師利當知我；
我精練時覺菩提， 我又示現如此時，
時節過咎我所無， 常恒有於妙法時，
眾生聞我法過度， 眾生過患我所無。
精練劫殘功德物， 精練福田淨無垢；
我精練時得菩提， 是故知我無有濁。
我已從久多億劫， 成就無量佛智慧，
如我得道命亦爾， 於是中間無滅度。
我方便現示滅度， 有常想故示無常，
我今示現於餘殘， 我壽命等未來劫。
我惟一乘一滅度， 我差別乘不可得，
作如是三說三乘， 當知方便之境界。
有懈怠心及小心， 聞即生於驚怖畏，
為是等故示三乘， 惟有一乘無有二。
我隨欲於法者說， 入於佛道法事故，
以是一乘演說三， 然於此乘無傷損。
如巧智度到彼岸， 以是智示現於三，
世尊亦爾知勝法， 以是一乘演說三。
等心調御諸眾生， 我都無有於異想，
我意喜敬於下乘， 我則有於慳悋咎。
紺琉璃寶眾寶上， 隨其所在住止處，
一切皆同作一色， 而是紺色無差別。
調御智寶亦如是， 一切佛土普放光，
一切眾生作一色， 菩提心色無差別。
猶如小火之所燒， 漸漸增長成大焰，
聲聞智焰亦如是， 斯亦放佛功德光。
須彌山王歸向者， 以威德故同一色，
歸依十力亦如是， 柔忍者得菩提色。
喻如一切眾蜂口， 採拾種種眾淨妙，
一切眾物共和合， 皆悉作於一蜜相。
知世讚世亦如是， 示現作於三乘已，
一切白淨和合已， 作菩提想無異想。
轉輪人王無憂惱， 無有餘方怨敵故，
我以法界普告勅， 云何當有外道界？
猶如日宮初出時， 隱蔽螢火諸星宿，
智慧宮出亦如是， 蔽諸外道無明照。
隨有勝鐵所住處， 一切餘鐵無能行，
若有國土如來行， 是處無有外道行。
隨有金玉所出處， 是處不出生餘銅，
若有剎土證菩提， 是處不雜外道眾。
意珠偽珠不和雜， 過去未來亦不雜，
佛寶外道亦如是， 一剎土中常不雜。
禪定神通忍自在， 一切智門此外道，
慧方便行智慧者， 示現種種諸變化。
聞於方便境界已， 爾時佛子甚歡喜，
生於慶樂喜無量， 散華供養於調御，
此地六種大震動， 空中伎樂而鼓作，
億天虛空中合掌， 讚言善哉調御說。


人主常應不放逸， 護持境土不放逸；
若放逸者墮惡道， 若不放逸生善道。
亦莫抂斷眾生命， 一切眾生愛壽命；
慧者不應害眾生， 愛護眾生如己身。
常應遠離於偷盜， 常不應說於妄語，
常應護持實言誓， 大王當來生善趣。
所說言語耳樂聞， 不應說強麁惡語，
常應愛語柔軟語， 大王不應說兩舌，
人主不應說綺語， 有所言說隨順說；
離於瞋恚過患惡， 如大象王生善道。
王不應行於邪婬， 於他妻女離欲心，
於自妻色常知足， 汝當來生於善道。
大王不應懷於見， 當安住於妙善見；
當修行於如是法， 大王受天娛樂樂。
持戒沙門婆羅門， 及孝順供於父母，
得遠離於惡道已， 當受天中歡喜樂。


貪欲他婦女， 不護惡境界；
不足自妻色， 世所有呵責。


若多樂睡眠， 懈怠所覆蔽，
睡眠放逸覆， 凡夫退諸利。


嫉妬覆蔽心， 彼人成封邑，
彼有空手死， 墮在餓鬼界。


人王殺生者， 少力及短命，
命終墮地獄， 是故不害生。


多悲愍於他， 若人自在者，
不能降伏是， 不能執短己。


常作放逸， 一切王事， 酒放逸蔽，
退出世義。


若有長思慮， 事失不吉利，
以是善莊嚴， 妨廢發意事。


若人主有慳， 得封不知足，
是所聚集財， 至他世憂愁。


人主多食， 懶怠身重， 又損覺知，
顏狀不鮮。


若有麁暴， 不長覺思， 必有呵責，
無人親附。


如實說人王， 凡夫者所毀，
是以智慧者， 思量然後說。


持於三十二相好， 出生釋種人師子，
是淨飯王之太子， 世尊一切智無咎。


出生釋種頂有髻， 其髮紺青而右旋，
目如青蓮牛王眴， 是故世尊無過咎。
迦陵頻伽梵音聲， 其舌長廣淨鮮薄，
人中世尊齒齊密， 含齒四十而白淨，
一切世人及諸天， 瞻覩其美皆歡喜。
佛世尊舌遍覆面， 是故眾生無與等，
一切眾味悉和集， 世尊舌相之所出，
一切眾味作一味， 是故世尊無過咎。
如師子身頻婆脣， 其肩端嚴廣滿好，
世尊身如尼拘樹， 周匝團圓善安住。
世尊莊嚴身端直， 人師子身極長廣，
七處旋滿無與等， 上妙金色善鮮淨。
人師子毛而上靡， 其體皮膚極細軟，
其髻各各合螺成， 是故眾生無與等。
又師子跱不曲垂， 陰藏隱密如馬王，
髀圓滿鹿王， 其誰瞻視不歡喜。
世尊手足有網曼， 其指纖長赤銅爪，
足跟平鉤鎖骨， 足下平滿無高下。
世尊手足莊柔軟， 纖長指普有輪相，
人尊足安而平跱， 履行地時不傾動。
無與等者如是相， 世燈如是善莊嚴，
處在大眾甚尊妙， 猶如月王處眾星。
是大丈夫色如是， 世尊為世作燈明，
何況其餘無漏法， 以是法故自然覺。


慈心普遍世， 三世諸世界；
一切眾生心， 一切智普慈。
無處不普至， 是慈無與等；
普覆虛空界， 一切智無過。
善淨摩尼寶， 能淨淤濁水；
世尊淨諸有， 淨眾生結垢。


