大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第九

一切世間所歸依， 具大慈悲演妙法。
於彼所見無不知， 過去、未來悉明了，
亦能通達現在事， 等見幽微斯覺察。
諸佛智慧難思議， 憐愍眾生故為說，
愚癡眾生苦煎迫， 觀彼一切興悲心。
時彼如來有如是， 九十九億聲聞眾，
咸具自在有生盡， 悉共圍繞正法王。
彼城東北有園林， 具足莊嚴名無畏，
如來大仙住於此， 兼彼億眾阿羅漢。
彼善觀作轉輪王， 嚴備寶駕自出城，
無量臣民眾圍繞， 一切眾生皆愛樂。
王覩世尊心寂靜， 身口清淨諸根調，
具足勝妙諸威儀， 彼善觀王轉增敬。
王便往詣彼佛所， 頭面頂禮世尊足，
啟口請佛受其供， 世尊許納故默然。
王以如來許受故， 即勅城內諸臣民：
今宜具辦微妙供， 吾欲奉獻鴦耆佛。
眾事既嚴王親告： 唯願哀愍照此時，
大師世尊及聖僧， 受我今日微末飯。
鴦耆如來赴王請， 大功德聚廣現神，
遂作無量千億光， 普照十方諸佛土。
彼一一光出無量， 百千億數大蓮花，
微妙鮮明人憙樂， 為發眾生諸善本。
汝不空見知諸花， 各出化諸如來形，
意念現前人瞻仰， 十方同說如斯法：
諸行無常亦實苦。 復說無我極羸劣，
終是破壞不堅牢， 孰云智者生貪樂？
諸行焚燒如猛火， 炎赫烗熾甚難當。
鴦耆世尊如如宣， 佛為眾生發深厭。
諸天覩斯大神通， 百千樂音俱時作，
香花自然而雨下， 異哉希有難思議。
彼王見佛神變故， 設諸供事不可量，
此四天下可重尊， 投棄五欲如脫履。
佛前釋髮服袈裟， 便爾請問微妙定：
當住何等勝法已， 丈夫能入三昧門？
鴦耆世尊如是說： 住於二法善思惟，
當自證此微妙禪， 得不思議最上樂。
王蒙彼佛誠實言， 深心歡喜觸斯定，
常念菩提奉諸佛， 即受尊號上蓮華。
若能信受如來語， 於是經典無復疑，
入佛境界深法門， 自然得入此三昧。
若聞實際不驚疑， 於法亦無我人想，
勤念奢摩毘婆舍， 如是深思觸勝禪。
住於慚愧及恭敬， 常應修習諸正勤，
知已惡現生恥心， 證三昧王豈能久？
恒觀諸法不見增， 亦自弗知諸法減，
見一切法如虛空， 菩薩智人通達此；
諸法非興復非喪， 本性清淨常湛然，
知一切法同睡夢， 如是見者逮三昧；
於彼不作差別相， 本不見滅亦無生，
猶如陽焰及鏡像， 能如是見得三昧；
法相平等無高卑， 亦無存亡及優劣，
如彼聲影與幻化， 如是見人證三昧；
諸法寂然無勝負， 不見外相及內心，
無有成就復無名， 如是見者證三昧。
比丘如是專精觀， 初、中、後夜常思惟，
頂受尊教於佛所， 不久當證此三昧。
彼當證此三昧時， 已於菩提無缺減，
亦見十方一切佛， 供養功德大眾生。
過是六十億百千， 那由他劫修諸行，
承事無量諸佛已， 然後證彼大菩提。
汝不空見今應知： 爾時彼王其誰是？
智人不當生異見， 蓮花上佛即善觀。
我今教誡於汝輩， 一切世間諸天人，
若欲究竟諸法源， 當念速淨此三昧；
彼必大集功德聚， 不可算數難稱量，
欲得妙樂不思議， 要先淨修此三昧；
若欲盡見一切佛， 現在、未來及十方，
或復求轉妙法輪， 亦先修習此三昧；
若欲圓滿諸妙相， 具足眾好上莊嚴，
及求轉生清淨家， 必先受持此三昧；
汝不空見諸眾生， 即欲遠離諸惡道，
悉欲知於下生者， 應常讚誦此三昧。
彼非供養於一佛， 亦非二、三、及四、五，
乃至億數那由他， 方得聞斯勝三昧；
彼供諸佛過僧祇， 為證無上大菩提，
及眾所欲皆悉得， 乃得聞此勝三昧；
彼供無量百數佛， 過去久種諸善根，
常生歡喜尊敬心， 方得說此勝三昧；
彼事無量千數佛， 天中勝天能放光，
精勤修習無懈倦， 爾乃讚誦三昧經；
彼見無量億數佛， 無邊淨光若日輪，
厚習一切諸善根， 然始得聞妙三昧。
又如世間攻戰場， 其中多有被毒害，
彼或遇聞藥鼓音， 眾毒消除得安樂。
若人說此三昧時， 其或得聞勝定者，
三昧威力證菩提， 非彼漏盡正位人。
彼定功德等須彌， 若人證時無異相，
其或能往到山所， 即同其色難別知。
若人得聞三昧聲， 諸定中勝猶如海，
由斯三昧威德力， 彼證菩提不復疑。
亦如眾流歸大海， 大河、小河、及陂池，
等同一味難別知， 彼亦如是無異相。
若人聞此三昧時， 即念十方一切佛，
三昧威力登正覺， 非彼身證富伽羅。
若諸菩薩唯修檀， 過於無邊恒沙劫，
供養十方一切佛， 下及法界諸眾生，
如是曠劫行布施， 所獲功德雖言多，
猶不及說妙定門， 起一念慈被一切。
三昧善思如慈母， 光顯聖德難度量，
智人若能一心求， 當速成佛具自在。

我念往昔無量劫， 有佛世尊鴦耆羅，


若人方便求出家， 應當一心思妙法，
彼必摧壞惡魔軍， 猶如香象破草屋。
誰求疾成大菩提？ 應為世間常說法，
而欲淨斯最勝地， 此三昧樂則能為。

