大正新脩大藏經數位版, No. 883 佛說祕密三昧大教王經

佛說祕密三昧大教王經卷第三


一切自性皆清淨， 世間若情、若非情，
於一切處心常離， 染、淨二種分別相。


若能日日或一月、 或復滿足於一年，
以勝供養隨力能， 供養曼拏羅最勝。


彼一切種常現前， 斯大法句為最上，
如佛世尊常所說， 此法即是不空聲。


日月清旦常持誦， 大明數滿一百八，
誦已無取亦無捨， 心住最勝真實理。


金剛手等諸聖尊， 隨其力能伸孝敬，
自利、利他事悉成， 日日常獻諸供養。


當於怨親二分中， 常行平等堅固慈，
一切擁護此善護， 汝應常作擁護事。


應善護持諸佛教， 救護眾生義亦然，
復常警覺諸有情， 清淨一切魔怨境。


金剛薩埵大無畏， 具足如是大樂法，
於彼一切如來中， 一切處為大主宰。
若求成就若供養， 一稱金剛薩埵名，
即同稱彼諸佛名、 及同供養彼諸佛。
若人得此大儀軌、 及得祕密真實門，
彼人得成執金剛， 即與諸佛同成就。


菩薩最勝悲願力， 乃能久處輪迴中，
不入涅槃善所行， 救度眾生無等比。
如是菩薩真大士， 處輪迴中常不怖，
廣利眾生無懈心， 一切精進善所作。
虛空無住復無邊， 而彼輪迴亦如是，
勇發利益眾生心， 菩薩願力能清淨。
今此天中天子眾， 常生貪愛放逸心，
及餘所起貪愛者， 一切皆令得清淨。
真實儀軌我所授， 祕密大樂善成就，
根本無性最初門， 諸儀軌中首先說。
當知往昔前前世， 最初儀軌名大樂，
而彼往昔賢聖尊， 即我金剛薩埵是。
以彼一切眾生生， 及諸世界最初立，
乃發金剛妙歌音， 後為一切世界主。
我得具足妙樂性， 一切眾生從是生，
眾生由彼所生故， 一切欲貪皆遠離。
彼眾生法了知已， 若生若滅皆遠離，
普觀世間悉清淨， 猶如虛空無我相。
無眾生相無所度， 無佛果求無所證，
主宰造作寂靜已， 然起利樂眾生事。
雖復利樂諸世間， 常觀空性而寂然，
若不利樂諸眾生， 有所著因墮地獄。
所有十方世界中， 現住一切諸如來，
我說大明祕密句， 警覺諸佛皆雲集。


隨說如是大明時， 普得一切妙樂法，
清淨諸欲善成就， 一切世間得大樂。
我以諸佛加持力， 從佛最上化中生，
而彼諸佛加持力， 從我最上法身出。
所有諸佛大愛法、 及彼諸佛大樂法，
即是諸佛賢善性， 故說此劫為賢劫。
於彼賢劫中出世， 其佛名號拘留孫，
我從彼佛所傳授， 祕密法儀于今說。
所說名大三昧邪， 即顯諸佛大高勝，
彼大三昧真實理， 能施金剛大樂法。

