大正新脩大藏經數位版, No. 339 得無垢女經

得無垢女經


見此無障勝， 能却多人惡，
此見淨四諦， 正念信解脫。
二足上福田， 施彼願生天，
得甘露果報， 施者不得惡。
第一持戒人， 離濁無惡念，
行世間治病， 療救苦眾生。
佛世間最勝， 第一之法主，
此是彼佛子， 無有塵垢染。
此諸大菩薩， 遠離何等法，
惡法皆遠離， 常謹慎不越。
持戒世間最， 好人見者勝，
作塵許供養， 彼得如法財。
此滿足勝相， 此善心淨田，
婆羅門得信， 獲多福生人。


莫隨癡心言， 齋時觀比丘，
如著衣剃髮， 求吉不用見。
尊朝不喜汝， 我當必被笑，
不得持齋戒， 願勿觀比丘。
若不觀比丘， 則是大善哉。


非於今朝日， 能救我父母，
非諸親非財， 亦復非嚴飾。
此之功德人， 入於有為行，
此人能救我， 亦救我父母。
我於今朝日， 捨身復捨命，
甚愛樂佛法， 不欲世富樂。
更無異歸依， 能救護眾生，
唯有佛法僧， 三寶能救護。


無垢欲染髮， 清淨軟靡旋，
面猶百葉花， 如夜空滿月，
毫色雪頗梨， 眉間甚可憙，
諸眷屬中勝， 佛語甚微妙。
人主師子頰， 眼目極殊妙，
齊平四十齒， 眾生中心勝。
彼復廣長舌， 善淨圓滿面，
利益善語言， 離惡口兩舌。
無有無義語， 佛不毀譽語，
利益諸眾生， 無數眾生信。
項相猶如貝， 人生臂指長，
譬如象王鼻， 希淨齋却入。
陰如象王藏， 亦復如日光，
身毛皆上靡， 鹿足下平。
離垢惡實語， 一切牟尼王，
已破壞惡見， 惡見悉已滅。
眾生億問難， 正答令歡喜，
遠離彼二邊， 說於中道法。
隨何人聞者， 第一寂滅樂，
直不曲勝語， 一切歡喜愛。
法雲普遍覆， 平等雨法雨，
如來既自度， 亦度彼眾生。
歸救中第一， 觀世間相應，
餘無量功德， 我不能具說。
彼天子聞已， 心開淨信佛。


汝端正如天， 姿媚如莊已，
何故起惡見， 說言皆不著？
王國土豐樂， 汝母隨汝心，
女何所憶念， 言不著身樂？
一切貴敬汝， 見汝者皆愛，
百功德莊嚴， 何以不著樂？
女何所見聞， 於樂生憂怖？
好心向我說， 汝有何所願？


王不覺家惡， 危脆諸陰中，
有為所止宿， 如妓兒戲場，
毒蛇所居處， 命少時不停，
無有安樂心， 云何得睡眠？
四大如毒蛇， 三有何處樂？
多怨惡鬪諍， 到曠野險處，
煩惱怨圍繞， 云何得安樂？
何者是戲樂？ 云何而著樂？
飲毒云何睡？ 勅殺云何喜？
嶮岸云何安？ 人命亦如是。
如來說譬喻， 有聚如須彌，
爾許顛倒意， 誰信無常劫？
父母兄弟等， 一切賊境界，
善知識兒子， 親友皆圍遶，
猶如鏡中像， 一切皆無常。
有何等人輩， 能信此不實，
初見自然智， 即發菩提心。
從發心已來， 未失菩薩行，
何處菩薩行， 貪著世間樂？
我見彼如來， 不思議功德，
聞善逝說法， 見此佛子人，
是故不憶念， 著世五欲樂。


若以色見我， 若以聲求我，
彼人行邪道， 則不能見我。


我今問善逝， 無上無等智，
無量無垢名， 三界之尊主，
能以甘露法， 慈愛令人得。
云何菩薩行， 能坐樹王下，
破壞魔王軍， 成無上菩提？
云何動大地， 乃至動龍宮？
云何放光明， 普照無量處，
說菩提法行？ 云何得總持？
云何菩薩行， 而能得佛財？
云何修寂靜， 第一三摩提？
云何神通力， 丈夫云何說？
眾生中勝行， 得何等意行？
云何得淨辯， 同合淨美語？
云何諸菩薩， 而得善眷屬？
